	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly
unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq
[                                                  ] 0/24392, elapsed: 0s, ETA:
[>>>>>>>>>                ] 9698/24392, 13.9 task/s, elapsed: 698s, ETA:  1058s
[>>>>>>>>>                ] 9699/24392, 13.9 task/s, elapsed: 698s, ETA:  1058s
[>>>>>>>>>                ] 9700/24392, 13.9 task/s, elapsed: 698s, ETA:  1058s
[>>>>>>>>>                ] 9701/24392, 13.9 task/s, elapsed: 698s, ETA:  1058s
[>>>>>>>>>                ] 9702/24392, 13.9 task/s, elapsed: 698s, ETA:  1058s
[>>>>>>>>>                ] 9703/24392, 13.9 task/s, elapsed: 699s, ETA:  1057s
[>>>>>>>>>                ] 9704/24392, 13.9 task/s, elapsed: 699s, ETA:  1057s
[>>>>>>>>>                ] 9705/24392, 13.9 task/s, elapsed: 699s, ETA:  1057s
[>>>>>>>>>                ] 9706/24392, 13.9 task/s, elapsed: 699s, ETA:  1057s
[>>>>>>>>>                ] 9707/24392, 13.9 task/s, elapsed: 699s, ETA:  1057s
[>>>>>>>>>                ] 9708/24392, 13.9 task/s, elapsed: 699s, ETA:  1057s
[>>>>>>>>>                ] 9709/24392, 13.9 task/s, elapsed: 699s, ETA:  1057s
[>>>>>>>>>                ] 9710/24392, 13.9 task/s, elapsed: 699s, ETA:  1057s
[>>>>>>>>>                ] 9711/24392, 13.9 task/s, elapsed: 699s, ETA:  1057s
[>>>>>>>>>                ] 9712/24392, 13.9 task/s, elapsed: 699s, ETA:  1057s
[>>>>>>>>>                ] 9713/24392, 13.9 task/s, elapsed: 699s, ETA:  1057s
[>>>>>>>>>                ] 9714/24392, 13.9 task/s, elapsed: 699s, ETA:  1057s
[>>>>>>>>>                ] 9715/24392, 13.9 task/s, elapsed: 699s, ETA:  1057s
[>>>>>>>>>                ] 9716/24392, 13.9 task/s, elapsed: 699s, ETA:  1056s
[>>>>>>>>>                ] 9717/24392, 13.9 task/s, elapsed: 700s, ETA:  1056s2257_GKNG_Ymf_dk

[>>>>>>>>>                ] 9718/24392, 13.9 task/s, elapsed: 700s, ETA:  1056s
[>>>>>>>>>                ] 9719/24392, 13.9 task/s, elapsed: 700s, ETA:  1056s
[>>>>>>>>>                ] 9720/24392, 13.9 task/s, elapsed: 700s, ETA:  1056s
[>>>>>>>>>                ] 9721/24392, 13.9 task/s, elapsed: 700s, ETA:  1056s
[>>>>>>>>>                ] 9722/24392, 13.9 task/s, elapsed: 700s, ETA:  1056s
[>>>>>>>>>                ] 9723/24392, 13.9 task/s, elapsed: 700s, ETA:  1056s
[>>>>>>>>>                ] 9724/24392, 13.9 task/s, elapsed: 700s, ETA:  1056s
[>>>>>>>>>                ] 9725/24392, 13.9 task/s, elapsed: 700s, ETA:  1056s
[>>>>>>>>>                ] 9726/24392, 13.9 task/s, elapsed: 700s, ETA:  1056s
[>>>>>>>>>                ] 9727/24392, 13.9 task/s, elapsed: 700s, ETA:  1056s
[>>>>>>>>>                ] 9728/24392, 13.9 task/s, elapsed: 700s, ETA:  1055s
[>>>>>>>>>                ] 9729/24392, 13.9 task/s, elapsed: 700s, ETA:  1055s
[>>>>>>>>>                ] 9730/24392, 13.9 task/s, elapsed: 700s, ETA:  1055s
[>>>>>>>>>                ] 9731/24392, 13.9 task/s, elapsed: 700s, ETA:  1055s
[>>>>>>>>>                ] 9732/24392, 13.9 task/s, elapsed: 700s, ETA:  1055s
[>>>>>>>>>                ] 9733/24392, 13.9 task/s, elapsed: 701s, ETA:  1055s
[>>>>>>>>>                ] 9734/24392, 13.9 task/s, elapsed: 701s, ETA:  1055s
[>>>>>>>>>                ] 9735/24392, 13.9 task/s, elapsed: 701s, ETA:  1055s
[>>>>>>>>>                ] 9736/24392, 13.9 task/s, elapsed: 701s, ETA:  1055s
[>>>>>>>>>                ] 9737/24392, 13.9 task/s, elapsed: 701s, ETA:  1055s
[>>>>>>>>>                ] 9738/24392, 13.9 task/s, elapsed: 701s, ETA:  1055s
[>>>>>>>>>                ] 9739/24392, 13.9 task/s, elapsed: 701s, ETA:  1055s
[>>>>>>>>>                ] 9740/24392, 13.9 task/s, elapsed: 701s, ETA:  1055s
[>>>>>>>>>                ] 9741/24392, 13.9 task/s, elapsed: 701s, ETA:  1054s
[>>>>>>>>>                ] 9742/24392, 13.9 task/s, elapsed: 701s, ETA:  1054s
[>>>>>>>>>                ] 9743/24392, 13.9 task/s, elapsed: 701s, ETA:  1054s
[>>>>>>>>>                ] 9744/24392, 13.9 task/s, elapsed: 701s, ETA:  1054s
[>>>>>>>>>                ] 9745/24392, 13.9 task/s, elapsed: 701s, ETA:  1054s
[>>>>>>>>>                ] 9746/24392, 13.9 task/s, elapsed: 701s, ETA:  1054s
[>>>>>>>>>                ] 9747/24392, 13.9 task/s, elapsed: 702s, ETA:  1054s
[>>>>>>>>>                ] 9748/24392, 13.9 task/s, elapsed: 702s, ETA:  1054s
[>>>>>>>>>                ] 9749/24392, 13.9 task/s, elapsed: 702s, ETA:  1054s
[>>>>>>>>>                ] 9750/24392, 13.9 task/s, elapsed: 702s, ETA:  1054s
[>>>>>>>>>                ] 9751/24392, 13.9 task/s, elapsed: 702s, ETA:  1054s
[>>>>>>>>>                ] 9752/24392, 13.9 task/s, elapsed: 702s, ETA:  1054s
[>>>>>>>>>                ] 9753/24392, 13.9 task/s, elapsed: 702s, ETA:  1054s
[>>>>>>>>>                ] 9754/24392, 13.9 task/s, elapsed: 702s, ETA:  1054s
[>>>>>>>>>                ] 9755/24392, 13.9 task/s, elapsed: 702s, ETA:  1053s
[>>>>>>>>>                ] 9756/24392, 13.9 task/s, elapsed: 702s, ETA:  1053s
[>>>>>>>>>>               ] 9757/24392, 13.9 task/s, elapsed: 702s, ETA:  1053s
[>>>>>>>>>>               ] 9758/24392, 13.9 task/s, elapsed: 702s, ETA:  1053s
[>>>>>>>>>>               ] 9759/24392, 13.9 task/s, elapsed: 702s, ETA:  1053s
[>>>>>>>>>>               ] 9760/24392, 13.9 task/s, elapsed: 702s, ETA:  1053s
[>>>>>>>>>>               ] 9761/24392, 13.9 task/s, elapsed: 703s, ETA:  1053s
[>>>>>>>>>>               ] 9762/24392, 13.9 task/s, elapsed: 703s, ETA:  1053s
[>>>>>>>>>>               ] 9763/24392, 13.9 task/s, elapsed: 703s, ETA:  1053s
[>>>>>>>>>>               ] 9764/24392, 13.9 task/s, elapsed: 703s, ETA:  1053s
[>>>>>>>>>>               ] 9765/24392, 13.9 task/s, elapsed: 703s, ETA:  1053s
[>>>>>>>>>>               ] 9766/24392, 13.9 task/s, elapsed: 703s, ETA:  1053s
[>>>>>>>>>>               ] 9767/24392, 13.9 task/s, elapsed: 703s, ETA:  1053s
[>>>>>>>>>>               ] 9768/24392, 13.9 task/s, elapsed: 703s, ETA:  1053s
[>>>>>>>>>>               ] 9769/24392, 13.9 task/s, elapsed: 703s, ETA:  1052s
[>>>>>>>>>>               ] 9770/24392, 13.9 task/s, elapsed: 703s, ETA:  1052s
[>>>>>>>>>>               ] 9771/24392, 13.9 task/s, elapsed: 703s, ETA:  1052s
[>>>>>>>>>>               ] 9772/24392, 13.9 task/s, elapsed: 703s, ETA:  1052s
[>>>>>>>>>>               ] 9773/24392, 13.9 task/s, elapsed: 703s, ETA:  1052s
[>>>>>>>>>>               ] 9774/24392, 13.9 task/s, elapsed: 703s, ETA:  1052s
[>>>>>>>>>>               ] 9775/24392, 13.9 task/s, elapsed: 704s, ETA:  1052s
[>>>>>>>>>>               ] 9776/24392, 13.9 task/s, elapsed: 704s, ETA:  1052s2258_Gbwtw751iwM

[>>>>>>>>>>               ] 9777/24392, 13.9 task/s, elapsed: 704s, ETA:  1052s
[>>>>>>>>>>               ] 9778/24392, 13.9 task/s, elapsed: 704s, ETA:  1052s
[>>>>>>>>>>               ] 9779/24392, 13.9 task/s, elapsed: 704s, ETA:  1051s
[>>>>>>>>>>               ] 9780/24392, 13.9 task/s, elapsed: 704s, ETA:  1051s
[>>>>>>>>>>               ] 9781/24392, 13.9 task/s, elapsed: 704s, ETA:  1051s
[>>>>>>>>>>               ] 9782/24392, 13.9 task/s, elapsed: 704s, ETA:  1051s
[>>>>>>>>>>               ] 9783/24392, 13.9 task/s, elapsed: 704s, ETA:  1051s
[>>>>>>>>>>               ] 9784/24392, 13.9 task/s, elapsed: 704s, ETA:  1051s
[>>>>>>>>>>               ] 9785/24392, 13.9 task/s, elapsed: 704s, ETA:  1051s
[>>>>>>>>>>               ] 9786/24392, 13.9 task/s, elapsed: 704s, ETA:  1051s
[>>>>>>>>>>               ] 9787/24392, 13.9 task/s, elapsed: 704s, ETA:  1051s
[>>>>>>>>>>               ] 9788/24392, 13.9 task/s, elapsed: 704s, ETA:  1051s
[>>>>>>>>>>               ] 9789/24392, 13.9 task/s, elapsed: 704s, ETA:  1051s
[>>>>>>>>>>               ] 9790/24392, 13.9 task/s, elapsed: 705s, ETA:  1051s
[>>>>>>>>>>               ] 9791/24392, 13.9 task/s, elapsed: 705s, ETA:  1051s
[>>>>>>>>>>               ] 9792/24392, 13.9 task/s, elapsed: 705s, ETA:  1051s
[>>>>>>>>>>               ] 9793/24392, 13.9 task/s, elapsed: 705s, ETA:  1051s
[>>>>>>>>>>               ] 9794/24392, 13.9 task/s, elapsed: 705s, ETA:  1051s
[>>>>>>>>>>               ] 9795/24392, 13.9 task/s, elapsed: 705s, ETA:  1051s
[>>>>>>>>>>               ] 9796/24392, 13.9 task/s, elapsed: 705s, ETA:  1051s
[>>>>>>>>>>               ] 9797/24392, 13.9 task/s, elapsed: 705s, ETA:  1051s
[>>>>>>>>>>               ] 9798/24392, 13.9 task/s, elapsed: 705s, ETA:  1051s
[>>>>>>>>>>               ] 9799/24392, 13.9 task/s, elapsed: 705s, ETA:  1051s
[>>>>>>>>>>               ] 9800/24392, 13.9 task/s, elapsed: 705s, ETA:  1050s
[>>>>>>>>>>               ] 9801/24392, 13.9 task/s, elapsed: 706s, ETA:  1050s
[>>>>>>>>>>               ] 9802/24392, 13.9 task/s, elapsed: 706s, ETA:  1050s
[>>>>>>>>>>               ] 9803/24392, 13.9 task/s, elapsed: 706s, ETA:  1050s
[>>>>>>>>>>               ] 9804/24392, 13.9 task/s, elapsed: 706s, ETA:  1050s
[>>>>>>>>>>               ] 9805/24392, 13.9 task/s, elapsed: 706s, ETA:  1050s
[>>>>>>>>>>               ] 9806/24392, 13.9 task/s, elapsed: 706s, ETA:  1050s
[>>>>>>>>>>               ] 9807/24392, 13.9 task/s, elapsed: 706s, ETA:  1050s
[>>>>>>>>>>               ] 9808/24392, 13.9 task/s, elapsed: 706s, ETA:  1050s
[>>>>>>>>>>               ] 9809/24392, 13.9 task/s, elapsed: 706s, ETA:  1050s
[>>>>>>>>>>               ] 9810/24392, 13.9 task/s, elapsed: 706s, ETA:  1050s
[>>>>>>>>>>               ] 9811/24392, 13.9 task/s, elapsed: 706s, ETA:  1050s
[>>>>>>>>>>               ] 9812/24392, 13.9 task/s, elapsed: 706s, ETA:  1050s
[>>>>>>>>>>               ] 9813/24392, 13.9 task/s, elapsed: 706s, ETA:  1049s
[>>>>>>>>>>               ] 9814/24392, 13.9 task/s, elapsed: 706s, ETA:  1049s
[>>>>>>>>>>               ] 9815/24392, 13.9 task/s, elapsed: 707s, ETA:  1049s
[>>>>>>>>>>               ] 9816/24392, 13.9 task/s, elapsed: 707s, ETA:  1049s
[>>>>>>>>>>               ] 9817/24392, 13.9 task/s, elapsed: 707s, ETA:  1049s
[>>>>>>>>>>               ] 9818/24392, 13.9 task/s, elapsed: 707s, ETA:  1049s
[>>>>>>>>>>               ] 9819/24392, 13.9 task/s, elapsed: 707s, ETA:  1049s
[>>>>>>>>>>               ] 9820/24392, 13.9 task/s, elapsed: 707s, ETA:  1049s
[>>>>>>>>>>               ] 9821/24392, 13.9 task/s, elapsed: 707s, ETA:  1049s2259_GbykVvfyZhk

[>>>>>>>>>>               ] 9822/24392, 13.9 task/s, elapsed: 707s, ETA:  1049s
[>>>>>>>>>>               ] 9823/24392, 13.9 task/s, elapsed: 707s, ETA:  1049s
[>>>>>>>>>>               ] 9824/24392, 13.9 task/s, elapsed: 707s, ETA:  1048s
[>>>>>>>>>>               ] 9825/24392, 13.9 task/s, elapsed: 707s, ETA:  1048s
[>>>>>>>>>>               ] 9826/24392, 13.9 task/s, elapsed: 707s, ETA:  1048s
[>>>>>>>>>>               ] 9827/24392, 13.9 task/s, elapsed: 707s, ETA:  1048s
[>>>>>>>>>>               ] 9828/24392, 13.9 task/s, elapsed: 707s, ETA:  1048s
[>>>>>>>>>>               ] 9829/24392, 13.9 task/s, elapsed: 707s, ETA:  1048s
[>>>>>>>>>>               ] 9830/24392, 13.9 task/s, elapsed: 707s, ETA:  1048s
[>>>>>>>>>>               ] 9831/24392, 13.9 task/s, elapsed: 708s, ETA:  1048s
[>>>>>>>>>>               ] 9832/24392, 13.9 task/s, elapsed: 708s, ETA:  1048s
[>>>>>>>>>>               ] 9833/24392, 13.9 task/s, elapsed: 708s, ETA:  1048s
[>>>>>>>>>>               ] 9834/24392, 13.9 task/s, elapsed: 708s, ETA:  1048s
[>>>>>>>>>>               ] 9835/24392, 13.9 task/s, elapsed: 708s, ETA:  1048s
[>>>>>>>>>>               ] 9836/24392, 13.9 task/s, elapsed: 708s, ETA:  1048s
[>>>>>>>>>>               ] 9837/24392, 13.9 task/s, elapsed: 708s, ETA:  1048s
[>>>>>>>>>>               ] 9838/24392, 13.9 task/s, elapsed: 708s, ETA:  1048s
[>>>>>>>>>>               ] 9839/24392, 13.9 task/s, elapsed: 708s, ETA:  1047s
[>>>>>>>>>>               ] 9840/24392, 13.9 task/s, elapsed: 708s, ETA:  1047s
[>>>>>>>>>>               ] 9841/24392, 13.9 task/s, elapsed: 708s, ETA:  1047s
[>>>>>>>>>>               ] 9842/24392, 13.9 task/s, elapsed: 708s, ETA:  1047s
[>>>>>>>>>>               ] 9843/24392, 13.9 task/s, elapsed: 708s, ETA:  1047s
[>>>>>>>>>>               ] 9844/24392, 13.9 task/s, elapsed: 709s, ETA:  1047s
[>>>>>>>>>>               ] 9845/24392, 13.9 task/s, elapsed: 709s, ETA:  1047s
[>>>>>>>>>>               ] 9846/24392, 13.9 task/s, elapsed: 709s, ETA:  1047s
[>>>>>>>>>>               ] 9847/24392, 13.9 task/s, elapsed: 709s, ETA:  1047s
[>>>>>>>>>>               ] 9848/24392, 13.9 task/s, elapsed: 709s, ETA:  1047s
[>>>>>>>>>>               ] 9849/24392, 13.9 task/s, elapsed: 709s, ETA:  1047s
[>>>>>>>>>>               ] 9850/24392, 13.9 task/s, elapsed: 709s, ETA:  1047s
[>>>>>>>>>>               ] 9851/24392, 13.9 task/s, elapsed: 709s, ETA:  1047s
[>>>>>>>>>>               ] 9852/24392, 13.9 task/s, elapsed: 709s, ETA:  1047s
[>>>>>>>>>>               ] 9853/24392, 13.9 task/s, elapsed: 709s, ETA:  1046s
[>>>>>>>>>>               ] 9854/24392, 13.9 task/s, elapsed: 709s, ETA:  1046s
[>>>>>>>>>>               ] 9855/24392, 13.9 task/s, elapsed: 709s, ETA:  1046s
[>>>>>>>>>>               ] 9856/24392, 13.9 task/s, elapsed: 709s, ETA:  1046s
[>>>>>>>>>>               ] 9857/24392, 13.9 task/s, elapsed: 709s, ETA:  1046s
[>>>>>>>>>>               ] 9858/24392, 13.9 task/s, elapsed: 710s, ETA:  1046s
[>>>>>>>>>>               ] 9859/24392, 13.9 task/s, elapsed: 710s, ETA:  1046s
[>>>>>>>>>>               ] 9860/24392, 13.9 task/s, elapsed: 710s, ETA:  1046s
[>>>>>>>>>>               ] 9861/24392, 13.9 task/s, elapsed: 710s, ETA:  1046s
[>>>>>>>>>>               ] 9862/24392, 13.9 task/s, elapsed: 710s, ETA:  1046s
[>>>>>>>>>>               ] 9863/24392, 13.9 task/s, elapsed: 710s, ETA:  1046s
[>>>>>>>>>>               ] 9864/24392, 13.9 task/s, elapsed: 710s, ETA:  1046s
[>>>>>>>>>>               ] 9865/24392, 13.9 task/s, elapsed: 710s, ETA:  1046s
[>>>>>>>>>>               ] 9866/24392, 13.9 task/s, elapsed: 710s, ETA:  1046s
[>>>>>>>>>>               ] 9867/24392, 13.9 task/s, elapsed: 710s, ETA:  1046s
[>>>>>>>>>>               ] 9868/24392, 13.9 task/s, elapsed: 710s, ETA:  1045s
[>>>>>>>>>>               ] 9869/24392, 13.9 task/s, elapsed: 710s, ETA:  1045s
[>>>>>>>>>>               ] 9870/24392, 13.9 task/s, elapsed: 710s, ETA:  1045s
[>>>>>>>>>>               ] 9871/24392, 13.9 task/s, elapsed: 711s, ETA:  1045s
[>>>>>>>>>>               ] 9872/24392, 13.9 task/s, elapsed: 711s, ETA:  1045s
[>>>>>>>>>>               ] 9873/24392, 13.9 task/s, elapsed: 711s, ETA:  1045s
[>>>>>>>>>>               ] 9874/24392, 13.9 task/s, elapsed: 711s, ETA:  1045s
[>>>>>>>>>>               ] 9875/24392, 13.9 task/s, elapsed: 711s, ETA:  1045s
[>>>>>>>>>>               ] 9876/24392, 13.9 task/s, elapsed: 711s, ETA:  1045s
[>>>>>>>>>>               ] 9877/24392, 13.9 task/s, elapsed: 711s, ETA:  1045s
[>>>>>>>>>>               ] 9878/24392, 13.9 task/s, elapsed: 711s, ETA:  1045s
[>>>>>>>>>>               ] 9879/24392, 13.9 task/s, elapsed: 711s, ETA:  1045s
[>>>>>>>>>>               ] 9880/24392, 13.9 task/s, elapsed: 711s, ETA:  1045s
[>>>>>>>>>>               ] 9881/24392, 13.9 task/s, elapsed: 711s, ETA:  1044s2260_Gh2yGSTIiSI

[>>>>>>>>>>               ] 9882/24392, 13.9 task/s, elapsed: 711s, ETA:  1044s
[>>>>>>>>>>               ] 9883/24392, 13.9 task/s, elapsed: 711s, ETA:  1044s
[>>>>>>>>>>               ] 9884/24392, 13.9 task/s, elapsed: 711s, ETA:  1044s
[>>>>>>>>>>               ] 9885/24392, 13.9 task/s, elapsed: 711s, ETA:  1044s
[>>>>>>>>>>               ] 9886/24392, 13.9 task/s, elapsed: 711s, ETA:  1044s
[>>>>>>>>>>               ] 9887/24392, 13.9 task/s, elapsed: 712s, ETA:  1044s
[>>>>>>>>>>               ] 9888/24392, 13.9 task/s, elapsed: 712s, ETA:  1044s
[>>>>>>>>>>               ] 9889/24392, 13.9 task/s, elapsed: 712s, ETA:  1044s
[>>>>>>>>>>               ] 9890/24392, 13.9 task/s, elapsed: 712s, ETA:  1044s
[>>>>>>>>>>               ] 9891/24392, 13.9 task/s, elapsed: 712s, ETA:  1044s
[>>>>>>>>>>               ] 9892/24392, 13.9 task/s, elapsed: 712s, ETA:  1044s
[>>>>>>>>>>               ] 9893/24392, 13.9 task/s, elapsed: 712s, ETA:  1044s
[>>>>>>>>>>               ] 9894/24392, 13.9 task/s, elapsed: 712s, ETA:  1043s
[>>>>>>>>>>               ] 9895/24392, 13.9 task/s, elapsed: 712s, ETA:  1043s
[>>>>>>>>>>               ] 9896/24392, 13.9 task/s, elapsed: 712s, ETA:  1043s
[>>>>>>>>>>               ] 9897/24392, 13.9 task/s, elapsed: 712s, ETA:  1043s
[>>>>>>>>>>               ] 9898/24392, 13.9 task/s, elapsed: 712s, ETA:  1043s
[>>>>>>>>>>               ] 9899/24392, 13.9 task/s, elapsed: 712s, ETA:  1043s
[>>>>>>>>>>               ] 9900/24392, 13.9 task/s, elapsed: 713s, ETA:  1043s
[>>>>>>>>>>               ] 9901/24392, 13.9 task/s, elapsed: 713s, ETA:  1043s
[>>>>>>>>>>               ] 9902/24392, 13.9 task/s, elapsed: 713s, ETA:  1043s
[>>>>>>>>>>               ] 9903/24392, 13.9 task/s, elapsed: 713s, ETA:  1043s
[>>>>>>>>>>               ] 9904/24392, 13.9 task/s, elapsed: 713s, ETA:  1043s
[>>>>>>>>>>               ] 9905/24392, 13.9 task/s, elapsed: 713s, ETA:  1043s
[>>>>>>>>>>               ] 9906/24392, 13.9 task/s, elapsed: 713s, ETA:  1043s
[>>>>>>>>>>               ] 9907/24392, 13.9 task/s, elapsed: 713s, ETA:  1043s
[>>>>>>>>>>               ] 9908/24392, 13.9 task/s, elapsed: 713s, ETA:  1042s
[>>>>>>>>>>               ] 9909/24392, 13.9 task/s, elapsed: 713s, ETA:  1042s
[>>>>>>>>>>               ] 9910/24392, 13.9 task/s, elapsed: 713s, ETA:  1042s
[>>>>>>>>>>               ] 9911/24392, 13.9 task/s, elapsed: 713s, ETA:  1042s
[>>>>>>>>>>               ] 9912/24392, 13.9 task/s, elapsed: 713s, ETA:  1042s
[>>>>>>>>>>               ] 9913/24392, 13.9 task/s, elapsed: 713s, ETA:  1042s
[>>>>>>>>>>               ] 9914/24392, 13.9 task/s, elapsed: 714s, ETA:  1042s
[>>>>>>>>>>               ] 9915/24392, 13.9 task/s, elapsed: 714s, ETA:  1042s
[>>>>>>>>>>               ] 9916/24392, 13.9 task/s, elapsed: 714s, ETA:  1042s
[>>>>>>>>>>               ] 9917/24392, 13.9 task/s, elapsed: 714s, ETA:  1042s
[>>>>>>>>>>               ] 9918/24392, 13.9 task/s, elapsed: 714s, ETA:  1042s
[>>>>>>>>>>               ] 9919/24392, 13.9 task/s, elapsed: 714s, ETA:  1042s
[>>>>>>>>>>               ] 9920/24392, 13.9 task/s, elapsed: 714s, ETA:  1042s
[>>>>>>>>>>               ] 9921/24392, 13.9 task/s, elapsed: 714s, ETA:  1041s
[>>>>>>>>>>               ] 9922/24392, 13.9 task/s, elapsed: 714s, ETA:  1041s
[>>>>>>>>>>               ] 9923/24392, 13.9 task/s, elapsed: 714s, ETA:  1041s
[>>>>>>>>>>               ] 9924/24392, 13.9 task/s, elapsed: 714s, ETA:  1041s
[>>>>>>>>>>               ] 9925/24392, 13.9 task/s, elapsed: 714s, ETA:  1041s
[>>>>>>>>>>               ] 9926/24392, 13.9 task/s, elapsed: 714s, ETA:  1041s
[>>>>>>>>>>               ] 9927/24392, 13.9 task/s, elapsed: 714s, ETA:  1041s
[>>>>>>>>>>               ] 9928/24392, 13.9 task/s, elapsed: 715s, ETA:  1041s
[>>>>>>>>>>               ] 9929/24392, 13.9 task/s, elapsed: 715s, ETA:  1041s
[>>>>>>>>>>               ] 9930/24392, 13.9 task/s, elapsed: 715s, ETA:  1041s
[>>>>>>>>>>               ] 9931/24392, 13.9 task/s, elapsed: 715s, ETA:  1041s
[>>>>>>>>>>               ] 9932/24392, 13.9 task/s, elapsed: 715s, ETA:  1041s
[>>>>>>>>>>               ] 9933/24392, 13.9 task/s, elapsed: 715s, ETA:  1041s
[>>>>>>>>>>               ] 9934/24392, 13.9 task/s, elapsed: 715s, ETA:  1041s
[>>>>>>>>>>               ] 9935/24392, 13.9 task/s, elapsed: 715s, ETA:  1040s
[>>>>>>>>>>               ] 9936/24392, 13.9 task/s, elapsed: 715s, ETA:  1040s
[>>>>>>>>>>               ] 9937/24392, 13.9 task/s, elapsed: 715s, ETA:  1040s
[>>>>>>>>>>               ] 9938/24392, 13.9 task/s, elapsed: 715s, ETA:  1040s
[>>>>>>>>>>               ] 9939/24392, 13.9 task/s, elapsed: 715s, ETA:  1040s
[>>>>>>>>>>               ] 9940/24392, 13.9 task/s, elapsed: 715s, ETA:  1040s
[>>>>>>>>>>               ] 9941/24392, 13.9 task/s, elapsed: 715s, ETA:  1040s2262_Gqi6B4zQSjE

[>>>>>>>>>>               ] 9942/24392, 13.9 task/s, elapsed: 715s, ETA:  1040s
[>>>>>>>>>>               ] 9943/24392, 13.9 task/s, elapsed: 715s, ETA:  1040s
[>>>>>>>>>>               ] 9944/24392, 13.9 task/s, elapsed: 715s, ETA:  1040s
[>>>>>>>>>>               ] 9945/24392, 13.9 task/s, elapsed: 716s, ETA:  1040s
[>>>>>>>>>>               ] 9946/24392, 13.9 task/s, elapsed: 716s, ETA:  1039s
[>>>>>>>>>>               ] 9947/24392, 13.9 task/s, elapsed: 716s, ETA:  1039s
[>>>>>>>>>>               ] 9948/24392, 13.9 task/s, elapsed: 716s, ETA:  1039s
[>>>>>>>>>>               ] 9949/24392, 13.9 task/s, elapsed: 716s, ETA:  1039s
[>>>>>>>>>>               ] 9950/24392, 13.9 task/s, elapsed: 716s, ETA:  1039s
[>>>>>>>>>>               ] 9951/24392, 13.9 task/s, elapsed: 716s, ETA:  1039s
[>>>>>>>>>>               ] 9952/24392, 13.9 task/s, elapsed: 716s, ETA:  1039s
[>>>>>>>>>>               ] 9953/24392, 13.9 task/s, elapsed: 716s, ETA:  1039s
[>>>>>>>>>>               ] 9954/24392, 13.9 task/s, elapsed: 716s, ETA:  1039s
[>>>>>>>>>>               ] 9955/24392, 13.9 task/s, elapsed: 716s, ETA:  1039s
[>>>>>>>>>>               ] 9956/24392, 13.9 task/s, elapsed: 716s, ETA:  1039s
[>>>>>>>>>>               ] 9957/24392, 13.9 task/s, elapsed: 716s, ETA:  1039s
[>>>>>>>>>>               ] 9958/24392, 13.9 task/s, elapsed: 716s, ETA:  1039s
[>>>>>>>>>>               ] 9959/24392, 13.9 task/s, elapsed: 717s, ETA:  1038s
[>>>>>>>>>>               ] 9960/24392, 13.9 task/s, elapsed: 717s, ETA:  1038s
[>>>>>>>>>>               ] 9961/24392, 13.9 task/s, elapsed: 717s, ETA:  1038s
[>>>>>>>>>>               ] 9962/24392, 13.9 task/s, elapsed: 717s, ETA:  1038s
[>>>>>>>>>>               ] 9963/24392, 13.9 task/s, elapsed: 717s, ETA:  1038s
[>>>>>>>>>>               ] 9964/24392, 13.9 task/s, elapsed: 717s, ETA:  1038s
[>>>>>>>>>>               ] 9965/24392, 13.9 task/s, elapsed: 717s, ETA:  1038s
[>>>>>>>>>>               ] 9966/24392, 13.9 task/s, elapsed: 717s, ETA:  1038s
[>>>>>>>>>>               ] 9967/24392, 13.9 task/s, elapsed: 717s, ETA:  1038s
[>>>>>>>>>>               ] 9968/24392, 13.9 task/s, elapsed: 717s, ETA:  1038s
[>>>>>>>>>>               ] 9969/24392, 13.9 task/s, elapsed: 717s, ETA:  1038s
[>>>>>>>>>>               ] 9970/24392, 13.9 task/s, elapsed: 717s, ETA:  1038s
[>>>>>>>>>>               ] 9971/24392, 13.9 task/s, elapsed: 717s, ETA:  1038s
