	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
[                                                  ] 0/24392, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>          ] 14716/24392, 5.1 task/s, elapsed: 2861s, ETA:  1881s
[>>>>>>>>>>>>>>          ] 14717/24392, 5.1 task/s, elapsed: 2861s, ETA:  1881s258_xINh_0D2h_0

[>>>>>>>>>>>>>>          ] 14718/24392, 5.1 task/s, elapsed: 2861s, ETA:  1881s
[>>>>>>>>>>>>>>          ] 14719/24392, 5.1 task/s, elapsed: 2861s, ETA:  1880s
[>>>>>>>>>>>>>>          ] 14720/24392, 5.1 task/s, elapsed: 2861s, ETA:  1880s
[>>>>>>>>>>>>>>          ] 14721/24392, 5.1 task/s, elapsed: 2862s, ETA:  1880s
[>>>>>>>>>>>>>>          ] 14722/24392, 5.1 task/s, elapsed: 2862s, ETA:  1880s
[>>>>>>>>>>>>>>          ] 14723/24392, 5.1 task/s, elapsed: 2862s, ETA:  1880s
[>>>>>>>>>>>>>>          ] 14724/24392, 5.1 task/s, elapsed: 2862s, ETA:  1879s
[>>>>>>>>>>>>>>          ] 14725/24392, 5.1 task/s, elapsed: 2862s, ETA:  1879s
[>>>>>>>>>>>>>>          ] 14726/24392, 5.1 task/s, elapsed: 2863s, ETA:  1879s
[>>>>>>>>>>>>>>          ] 14727/24392, 5.1 task/s, elapsed: 2863s, ETA:  1879s
[>>>>>>>>>>>>>>          ] 14728/24392, 5.1 task/s, elapsed: 2863s, ETA:  1879s
[>>>>>>>>>>>>>>          ] 14729/24392, 5.1 task/s, elapsed: 2863s, ETA:  1878s
[>>>>>>>>>>>>>>          ] 14730/24392, 5.1 task/s, elapsed: 2863s, ETA:  1878s
[>>>>>>>>>>>>>>          ] 14731/24392, 5.1 task/s, elapsed: 2864s, ETA:  1878s
[>>>>>>>>>>>>>>          ] 14732/24392, 5.1 task/s, elapsed: 2864s, ETA:  1878s
[>>>>>>>>>>>>>>          ] 14733/24392, 5.1 task/s, elapsed: 2864s, ETA:  1878s
[>>>>>>>>>>>>>>          ] 14734/24392, 5.1 task/s, elapsed: 2864s, ETA:  1877s
[>>>>>>>>>>>>>>          ] 14735/24392, 5.1 task/s, elapsed: 2864s, ETA:  1877s
[>>>>>>>>>>>>>>          ] 14736/24392, 5.1 task/s, elapsed: 2865s, ETA:  1877s
[>>>>>>>>>>>>>>          ] 14737/24392, 5.1 task/s, elapsed: 2865s, ETA:  1877s
[>>>>>>>>>>>>>>          ] 14738/24392, 5.1 task/s, elapsed: 2865s, ETA:  1877s
[>>>>>>>>>>>>>>          ] 14739/24392, 5.1 task/s, elapsed: 2865s, ETA:  1877s
[>>>>>>>>>>>>>>          ] 14740/24392, 5.1 task/s, elapsed: 2865s, ETA:  1876s
[>>>>>>>>>>>>>>          ] 14741/24392, 5.1 task/s, elapsed: 2866s, ETA:  1876s
[>>>>>>>>>>>>>>          ] 14742/24392, 5.1 task/s, elapsed: 2866s, ETA:  1876s
[>>>>>>>>>>>>>>          ] 14743/24392, 5.1 task/s, elapsed: 2866s, ETA:  1876s
[>>>>>>>>>>>>>>          ] 14744/24392, 5.1 task/s, elapsed: 2866s, ETA:  1876s
[>>>>>>>>>>>>>>          ] 14745/24392, 5.1 task/s, elapsed: 2866s, ETA:  1875s
[>>>>>>>>>>>>>>          ] 14746/24392, 5.1 task/s, elapsed: 2867s, ETA:  1875s
[>>>>>>>>>>>>>>          ] 14747/24392, 5.1 task/s, elapsed: 2867s, ETA:  1875s
[>>>>>>>>>>>>>>          ] 14748/24392, 5.1 task/s, elapsed: 2867s, ETA:  1875s
[>>>>>>>>>>>>>>          ] 14749/24392, 5.1 task/s, elapsed: 2867s, ETA:  1875s
[>>>>>>>>>>>>>>          ] 14750/24392, 5.1 task/s, elapsed: 2867s, ETA:  1874s
[>>>>>>>>>>>>>>          ] 14751/24392, 5.1 task/s, elapsed: 2868s, ETA:  1874s
[>>>>>>>>>>>>>>          ] 14752/24392, 5.1 task/s, elapsed: 2868s, ETA:  1874s
[>>>>>>>>>>>>>>          ] 14753/24392, 5.1 task/s, elapsed: 2868s, ETA:  1874s
[>>>>>>>>>>>>>>          ] 14754/24392, 5.1 task/s, elapsed: 2868s, ETA:  1874s
[>>>>>>>>>>>>>>          ] 14755/24392, 5.1 task/s, elapsed: 2868s, ETA:  1873s
[>>>>>>>>>>>>>>          ] 14756/24392, 5.1 task/s, elapsed: 2869s, ETA:  1873s
[>>>>>>>>>>>>>>          ] 14757/24392, 5.1 task/s, elapsed: 2869s, ETA:  1873s
[>>>>>>>>>>>>>>          ] 14758/24392, 5.1 task/s, elapsed: 2869s, ETA:  1873s
[>>>>>>>>>>>>>>          ] 14759/24392, 5.1 task/s, elapsed: 2869s, ETA:  1873s
[>>>>>>>>>>>>>>          ] 14760/24392, 5.1 task/s, elapsed: 2869s, ETA:  1872s
[>>>>>>>>>>>>>>          ] 14761/24392, 5.1 task/s, elapsed: 2870s, ETA:  1872s
[>>>>>>>>>>>>>>          ] 14762/24392, 5.1 task/s, elapsed: 2870s, ETA:  1872s
[>>>>>>>>>>>>>>          ] 14763/24392, 5.1 task/s, elapsed: 2870s, ETA:  1872s
[>>>>>>>>>>>>>>          ] 14764/24392, 5.1 task/s, elapsed: 2870s, ETA:  1872s
[>>>>>>>>>>>>>>          ] 14765/24392, 5.1 task/s, elapsed: 2870s, ETA:  1872s
[>>>>>>>>>>>>>>          ] 14766/24392, 5.1 task/s, elapsed: 2871s, ETA:  1871s
[>>>>>>>>>>>>>>          ] 14767/24392, 5.1 task/s, elapsed: 2871s, ETA:  1871s
[>>>>>>>>>>>>>>          ] 14768/24392, 5.1 task/s, elapsed: 2871s, ETA:  1871s
[>>>>>>>>>>>>>>          ] 14769/24392, 5.1 task/s, elapsed: 2871s, ETA:  1871s
[>>>>>>>>>>>>>>          ] 14770/24392, 5.1 task/s, elapsed: 2871s, ETA:  1871s
[>>>>>>>>>>>>>>          ] 14771/24392, 5.1 task/s, elapsed: 2872s, ETA:  1870s
[>>>>>>>>>>>>>>          ] 14772/24392, 5.1 task/s, elapsed: 2872s, ETA:  1870s
[>>>>>>>>>>>>>>          ] 14773/24392, 5.1 task/s, elapsed: 2872s, ETA:  1870s
[>>>>>>>>>>>>>>          ] 14774/24392, 5.1 task/s, elapsed: 2872s, ETA:  1870s
[>>>>>>>>>>>>>>          ] 14775/24392, 5.1 task/s, elapsed: 2872s, ETA:  1870s
[>>>>>>>>>>>>>>          ] 14776/24392, 5.1 task/s, elapsed: 2873s, ETA:  1869s
[>>>>>>>>>>>>>>          ] 14777/24392, 5.1 task/s, elapsed: 2873s, ETA:  1869s
[>>>>>>>>>>>>>>          ] 14778/24392, 5.1 task/s, elapsed: 2873s, ETA:  1869s
[>>>>>>>>>>>>>>          ] 14779/24392, 5.1 task/s, elapsed: 2873s, ETA:  1869s
[>>>>>>>>>>>>>>          ] 14780/24392, 5.1 task/s, elapsed: 2873s, ETA:  1869s
[>>>>>>>>>>>>>>          ] 14781/24392, 5.1 task/s, elapsed: 2874s, ETA:  1868s
[>>>>>>>>>>>>>>          ] 14782/24392, 5.1 task/s, elapsed: 2874s, ETA:  1868s
[>>>>>>>>>>>>>>          ] 14783/24392, 5.1 task/s, elapsed: 2874s, ETA:  1868s
[>>>>>>>>>>>>>>          ] 14784/24392, 5.1 task/s, elapsed: 2874s, ETA:  1868s
[>>>>>>>>>>>>>>          ] 14785/24392, 5.1 task/s, elapsed: 2874s, ETA:  1868s
[>>>>>>>>>>>>>>          ] 14786/24392, 5.1 task/s, elapsed: 2875s, ETA:  1868s
[>>>>>>>>>>>>>>          ] 14787/24392, 5.1 task/s, elapsed: 2875s, ETA:  1867s
[>>>>>>>>>>>>>>          ] 14788/24392, 5.1 task/s, elapsed: 2875s, ETA:  1867s
[>>>>>>>>>>>>>>          ] 14789/24392, 5.1 task/s, elapsed: 2875s, ETA:  1867s
[>>>>>>>>>>>>>>          ] 14790/24392, 5.1 task/s, elapsed: 2875s, ETA:  1867s
[>>>>>>>>>>>>>>          ] 14791/24392, 5.1 task/s, elapsed: 2876s, ETA:  1867s
[>>>>>>>>>>>>>>          ] 14792/24392, 5.1 task/s, elapsed: 2876s, ETA:  1866s
[>>>>>>>>>>>>>>          ] 14793/24392, 5.1 task/s, elapsed: 2876s, ETA:  1866s
[>>>>>>>>>>>>>>          ] 14794/24392, 5.1 task/s, elapsed: 2876s, ETA:  1866s
[>>>>>>>>>>>>>>          ] 14795/24392, 5.1 task/s, elapsed: 2876s, ETA:  1866s
[>>>>>>>>>>>>>>          ] 14796/24392, 5.1 task/s, elapsed: 2877s, ETA:  1866s
[>>>>>>>>>>>>>>          ] 14797/24392, 5.1 task/s, elapsed: 2877s, ETA:  1865s
[>>>>>>>>>>>>>>          ] 14798/24392, 5.1 task/s, elapsed: 2877s, ETA:  1865s
[>>>>>>>>>>>>>>          ] 14799/24392, 5.1 task/s, elapsed: 2877s, ETA:  1865s
[>>>>>>>>>>>>>>          ] 14800/24392, 5.1 task/s, elapsed: 2877s, ETA:  1865s
[>>>>>>>>>>>>>>          ] 14801/24392, 5.1 task/s, elapsed: 2878s, ETA:  1865s
[>>>>>>>>>>>>>>          ] 14802/24392, 5.1 task/s, elapsed: 2878s, ETA:  1864s
[>>>>>>>>>>>>>>          ] 14803/24392, 5.1 task/s, elapsed: 2878s, ETA:  1864s
[>>>>>>>>>>>>>>          ] 14804/24392, 5.1 task/s, elapsed: 2878s, ETA:  1864s
[>>>>>>>>>>>>>>          ] 14805/24392, 5.1 task/s, elapsed: 2878s, ETA:  1864s
[>>>>>>>>>>>>>>          ] 14806/24392, 5.1 task/s, elapsed: 2879s, ETA:  1864s
[>>>>>>>>>>>>>>          ] 14807/24392, 5.1 task/s, elapsed: 2879s, ETA:  1864s
[>>>>>>>>>>>>>>          ] 14808/24392, 5.1 task/s, elapsed: 2879s, ETA:  1863s
[>>>>>>>>>>>>>>          ] 14809/24392, 5.1 task/s, elapsed: 2879s, ETA:  1863s
[>>>>>>>>>>>>>>          ] 14810/24392, 5.1 task/s, elapsed: 2879s, ETA:  1863s
[>>>>>>>>>>>>>>          ] 14811/24392, 5.1 task/s, elapsed: 2880s, ETA:  1863s
[>>>>>>>>>>>>>>          ] 14812/24392, 5.1 task/s, elapsed: 2880s, ETA:  1863s
[>>>>>>>>>>>>>>          ] 14813/24392, 5.1 task/s, elapsed: 2880s, ETA:  1862s
[>>>>>>>>>>>>>>          ] 14814/24392, 5.1 task/s, elapsed: 2880s, ETA:  1862s
[>>>>>>>>>>>>>>          ] 14815/24392, 5.1 task/s, elapsed: 2880s, ETA:  1862s
[>>>>>>>>>>>>>>          ] 14816/24392, 5.1 task/s, elapsed: 2881s, ETA:  1862s
[>>>>>>>>>>>>>>          ] 14817/24392, 5.1 task/s, elapsed: 2881s, ETA:  1862s
[>>>>>>>>>>>>>>          ] 14818/24392, 5.1 task/s, elapsed: 2881s, ETA:  1861s
[>>>>>>>>>>>>>>          ] 14819/24392, 5.1 task/s, elapsed: 2881s, ETA:  1861s
[>>>>>>>>>>>>>>          ] 14820/24392, 5.1 task/s, elapsed: 2881s, ETA:  1861s
[>>>>>>>>>>>>>>          ] 14821/24392, 5.1 task/s, elapsed: 2882s, ETA:  1861s
[>>>>>>>>>>>>>>          ] 14822/24392, 5.1 task/s, elapsed: 2882s, ETA:  1861s
[>>>>>>>>>>>>>>          ] 14823/24392, 5.1 task/s, elapsed: 2882s, ETA:  1860s
[>>>>>>>>>>>>>>          ] 14824/24392, 5.1 task/s, elapsed: 2882s, ETA:  1860s
[>>>>>>>>>>>>>>          ] 14825/24392, 5.1 task/s, elapsed: 2882s, ETA:  1860s
[>>>>>>>>>>>>>>          ] 14826/24392, 5.1 task/s, elapsed: 2883s, ETA:  1860s
[>>>>>>>>>>>>>>          ] 14827/24392, 5.1 task/s, elapsed: 2883s, ETA:  1860s
[>>>>>>>>>>>>>>          ] 14828/24392, 5.1 task/s, elapsed: 2883s, ETA:  1859s
[>>>>>>>>>>>>>>          ] 14829/24392, 5.1 task/s, elapsed: 2883s, ETA:  1859s
[>>>>>>>>>>>>>>          ] 14830/24392, 5.1 task/s, elapsed: 2883s, ETA:  1859s
[>>>>>>>>>>>>>>          ] 14831/24392, 5.1 task/s, elapsed: 2884s, ETA:  1859s
[>>>>>>>>>>>>>>          ] 14832/24392, 5.1 task/s, elapsed: 2884s, ETA:  1859s
[>>>>>>>>>>>>>>          ] 14833/24392, 5.1 task/s, elapsed: 2884s, ETA:  1859s
[>>>>>>>>>>>>>>          ] 14834/24392, 5.1 task/s, elapsed: 2884s, ETA:  1858s
[>>>>>>>>>>>>>>          ] 14835/24392, 5.1 task/s, elapsed: 2884s, ETA:  1858s
[>>>>>>>>>>>>>>          ] 14836/24392, 5.1 task/s, elapsed: 2885s, ETA:  1858s
[>>>>>>>>>>>>>>          ] 14837/24392, 5.1 task/s, elapsed: 2885s, ETA:  1858s
[>>>>>>>>>>>>>>          ] 14838/24392, 5.1 task/s, elapsed: 2885s, ETA:  1858s260_3lutQbIrdO8

[>>>>>>>>>>>>>>          ] 14839/24392, 5.1 task/s, elapsed: 2885s, ETA:  1857s
[>>>>>>>>>>>>>>          ] 14840/24392, 5.1 task/s, elapsed: 2885s, ETA:  1857s
[>>>>>>>>>>>>>>          ] 14841/24392, 5.1 task/s, elapsed: 2885s, ETA:  1857s
[>>>>>>>>>>>>>>          ] 14842/24392, 5.1 task/s, elapsed: 2885s, ETA:  1857s
[>>>>>>>>>>>>>>          ] 14843/24392, 5.1 task/s, elapsed: 2885s, ETA:  1856s
[>>>>>>>>>>>>>>          ] 14844/24392, 5.1 task/s, elapsed: 2886s, ETA:  1856s
[>>>>>>>>>>>>>>          ] 14845/24392, 5.1 task/s, elapsed: 2886s, ETA:  1856s
[>>>>>>>>>>>>>>          ] 14846/24392, 5.1 task/s, elapsed: 2886s, ETA:  1856s
[>>>>>>>>>>>>>>          ] 14847/24392, 5.1 task/s, elapsed: 2886s, ETA:  1856s
[>>>>>>>>>>>>>>          ] 14848/24392, 5.1 task/s, elapsed: 2886s, ETA:  1855s
[>>>>>>>>>>>>>>          ] 14849/24392, 5.1 task/s, elapsed: 2887s, ETA:  1855s
[>>>>>>>>>>>>>>          ] 14850/24392, 5.1 task/s, elapsed: 2887s, ETA:  1855s
[>>>>>>>>>>>>>>          ] 14851/24392, 5.1 task/s, elapsed: 2887s, ETA:  1855s
[>>>>>>>>>>>>>>          ] 14852/24392, 5.1 task/s, elapsed: 2887s, ETA:  1855s
[>>>>>>>>>>>>>>          ] 14853/24392, 5.1 task/s, elapsed: 2887s, ETA:  1854s
[>>>>>>>>>>>>>>          ] 14854/24392, 5.1 task/s, elapsed: 2888s, ETA:  1854s
[>>>>>>>>>>>>>>          ] 14855/24392, 5.1 task/s, elapsed: 2888s, ETA:  1854s
[>>>>>>>>>>>>>>          ] 14856/24392, 5.1 task/s, elapsed: 2888s, ETA:  1854s
[>>>>>>>>>>>>>>          ] 14857/24392, 5.1 task/s, elapsed: 2888s, ETA:  1854s
[>>>>>>>>>>>>>>          ] 14858/24392, 5.1 task/s, elapsed: 2888s, ETA:  1853s
[>>>>>>>>>>>>>>          ] 14859/24392, 5.1 task/s, elapsed: 2889s, ETA:  1853s
[>>>>>>>>>>>>>>          ] 14860/24392, 5.1 task/s, elapsed: 2889s, ETA:  1853s
[>>>>>>>>>>>>>>          ] 14861/24392, 5.1 task/s, elapsed: 2889s, ETA:  1853s
[>>>>>>>>>>>>>>          ] 14862/24392, 5.1 task/s, elapsed: 2889s, ETA:  1853s
[>>>>>>>>>>>>>>          ] 14863/24392, 5.1 task/s, elapsed: 2889s, ETA:  1852s
[>>>>>>>>>>>>>>          ] 14864/24392, 5.1 task/s, elapsed: 2890s, ETA:  1852s
[>>>>>>>>>>>>>>          ] 14865/24392, 5.1 task/s, elapsed: 2890s, ETA:  1852s
[>>>>>>>>>>>>>>          ] 14866/24392, 5.1 task/s, elapsed: 2890s, ETA:  1852s
[>>>>>>>>>>>>>>          ] 14867/24392, 5.1 task/s, elapsed: 2890s, ETA:  1852s
[>>>>>>>>>>>>>>          ] 14868/24392, 5.1 task/s, elapsed: 2890s, ETA:  1852s
[>>>>>>>>>>>>>>          ] 14869/24392, 5.1 task/s, elapsed: 2891s, ETA:  1851s
[>>>>>>>>>>>>>>          ] 14870/24392, 5.1 task/s, elapsed: 2891s, ETA:  1851s
[>>>>>>>>>>>>>>          ] 14871/24392, 5.1 task/s, elapsed: 2891s, ETA:  1851s
[>>>>>>>>>>>>>>          ] 14872/24392, 5.1 task/s, elapsed: 2891s, ETA:  1851s
[>>>>>>>>>>>>>>          ] 14873/24392, 5.1 task/s, elapsed: 2891s, ETA:  1851s
[>>>>>>>>>>>>>>          ] 14874/24392, 5.1 task/s, elapsed: 2892s, ETA:  1850s
[>>>>>>>>>>>>>>          ] 14875/24392, 5.1 task/s, elapsed: 2892s, ETA:  1850s
[>>>>>>>>>>>>>>          ] 14876/24392, 5.1 task/s, elapsed: 2892s, ETA:  1850s
[>>>>>>>>>>>>>>          ] 14877/24392, 5.1 task/s, elapsed: 2892s, ETA:  1850s
[>>>>>>>>>>>>>>          ] 14878/24392, 5.1 task/s, elapsed: 2892s, ETA:  1850s
[>>>>>>>>>>>>>>          ] 14879/24392, 5.1 task/s, elapsed: 2893s, ETA:  1849s
[>>>>>>>>>>>>>>          ] 14880/24392, 5.1 task/s, elapsed: 2893s, ETA:  1849s
[>>>>>>>>>>>>>>          ] 14881/24392, 5.1 task/s, elapsed: 2893s, ETA:  1849s
[>>>>>>>>>>>>>>          ] 14882/24392, 5.1 task/s, elapsed: 2893s, ETA:  1849s
[>>>>>>>>>>>>>>          ] 14883/24392, 5.1 task/s, elapsed: 2893s, ETA:  1849s263_IipbxIu3QZA

[>>>>>>>>>>>>>>          ] 14884/24392, 5.1 task/s, elapsed: 2893s, ETA:  1848s
[>>>>>>>>>>>>>>          ] 14885/24392, 5.1 task/s, elapsed: 2894s, ETA:  1848s
[>>>>>>>>>>>>>>          ] 14886/24392, 5.1 task/s, elapsed: 2894s, ETA:  1848s
[>>>>>>>>>>>>>>          ] 14887/24392, 5.1 task/s, elapsed: 2894s, ETA:  1848s
[>>>>>>>>>>>>>>          ] 14888/24392, 5.1 task/s, elapsed: 2894s, ETA:  1847s
[>>>>>>>>>>>>>>          ] 14889/24392, 5.1 task/s, elapsed: 2894s, ETA:  1847s
[>>>>>>>>>>>>>>          ] 14890/24392, 5.1 task/s, elapsed: 2894s, ETA:  1847s
[>>>>>>>>>>>>>>          ] 14891/24392, 5.1 task/s, elapsed: 2895s, ETA:  1847s
[>>>>>>>>>>>>>>          ] 14892/24392, 5.1 task/s, elapsed: 2895s, ETA:  1847s
[>>>>>>>>>>>>>>          ] 14893/24392, 5.1 task/s, elapsed: 2895s, ETA:  1846s
[>>>>>>>>>>>>>>          ] 14894/24392, 5.1 task/s, elapsed: 2895s, ETA:  1846s
[>>>>>>>>>>>>>>          ] 14895/24392, 5.1 task/s, elapsed: 2895s, ETA:  1846s
[>>>>>>>>>>>>>>          ] 14896/24392, 5.1 task/s, elapsed: 2896s, ETA:  1846s
[>>>>>>>>>>>>>>          ] 14897/24392, 5.1 task/s, elapsed: 2896s, ETA:  1846s
[>>>>>>>>>>>>>>          ] 14898/24392, 5.1 task/s, elapsed: 2896s, ETA:  1846s
[>>>>>>>>>>>>>>          ] 14899/24392, 5.1 task/s, elapsed: 2896s, ETA:  1845s
[>>>>>>>>>>>>>>          ] 14900/24392, 5.1 task/s, elapsed: 2896s, ETA:  1845s
[>>>>>>>>>>>>>>          ] 14901/24392, 5.1 task/s, elapsed: 2897s, ETA:  1845s
[>>>>>>>>>>>>>>          ] 14902/24392, 5.1 task/s, elapsed: 2897s, ETA:  1845s
[>>>>>>>>>>>>>>          ] 14903/24392, 5.1 task/s, elapsed: 2897s, ETA:  1845s
[>>>>>>>>>>>>>>          ] 14904/24392, 5.1 task/s, elapsed: 2897s, ETA:  1844s
[>>>>>>>>>>>>>>          ] 14905/24392, 5.1 task/s, elapsed: 2897s, ETA:  1844s
[>>>>>>>>>>>>>>          ] 14906/24392, 5.1 task/s, elapsed: 2898s, ETA:  1844s
[>>>>>>>>>>>>>>          ] 14907/24392, 5.1 task/s, elapsed: 2898s, ETA:  1844s
[>>>>>>>>>>>>>>          ] 14908/24392, 5.1 task/s, elapsed: 2898s, ETA:  1844s
[>>>>>>>>>>>>>>          ] 14909/24392, 5.1 task/s, elapsed: 2898s, ETA:  1843s
[>>>>>>>>>>>>>>          ] 14910/24392, 5.1 task/s, elapsed: 2898s, ETA:  1843s
[>>>>>>>>>>>>>>          ] 14911/24392, 5.1 task/s, elapsed: 2899s, ETA:  1843s
[>>>>>>>>>>>>>>          ] 14912/24392, 5.1 task/s, elapsed: 2899s, ETA:  1843s
[>>>>>>>>>>>>>>          ] 14913/24392, 5.1 task/s, elapsed: 2899s, ETA:  1843s
[>>>>>>>>>>>>>>          ] 14914/24392, 5.1 task/s, elapsed: 2899s, ETA:  1842s
[>>>>>>>>>>>>>>          ] 14915/24392, 5.1 task/s, elapsed: 2899s, ETA:  1842s
[>>>>>>>>>>>>>>          ] 14916/24392, 5.1 task/s, elapsed: 2900s, ETA:  1842s
[>>>>>>>>>>>>>>          ] 14917/24392, 5.1 task/s, elapsed: 2900s, ETA:  1842s
[>>>>>>>>>>>>>>          ] 14918/24392, 5.1 task/s, elapsed: 2900s, ETA:  1842s
[>>>>>>>>>>>>>>          ] 14919/24392, 5.1 task/s, elapsed: 2900s, ETA:  1842s
[>>>>>>>>>>>>>>          ] 14920/24392, 5.1 task/s, elapsed: 2900s, ETA:  1841s
[>>>>>>>>>>>>>>          ] 14921/24392, 5.1 task/s, elapsed: 2901s, ETA:  1841s
[>>>>>>>>>>>>>>          ] 14922/24392, 5.1 task/s, elapsed: 2901s, ETA:  1841s
[>>>>>>>>>>>>>>          ] 14923/24392, 5.1 task/s, elapsed: 2901s, ETA:  1841s
[>>>>>>>>>>>>>>          ] 14924/24392, 5.1 task/s, elapsed: 2901s, ETA:  1841s
[>>>>>>>>>>>>>>          ] 14925/24392, 5.1 task/s, elapsed: 2901s, ETA:  1840s
[>>>>>>>>>>>>>>          ] 14926/24392, 5.1 task/s, elapsed: 2902s, ETA:  1840s
[>>>>>>>>>>>>>>          ] 14927/24392, 5.1 task/s, elapsed: 2902s, ETA:  1840s
[>>>>>>>>>>>>>>          ] 14928/24392, 5.1 task/s, elapsed: 2902s, ETA:  1840s281__lcLNaySFDc

[>>>>>>>>>>>>>>          ] 14929/24392, 5.1 task/s, elapsed: 2902s, ETA:  1840s
[>>>>>>>>>>>>>>          ] 14930/24392, 5.1 task/s, elapsed: 2902s, ETA:  1839s
[>>>>>>>>>>>>>>          ] 14931/24392, 5.1 task/s, elapsed: 2902s, ETA:  1839s
[>>>>>>>>>>>>>>          ] 14932/24392, 5.1 task/s, elapsed: 2902s, ETA:  1839s
[>>>>>>>>>>>>>>          ] 14933/24392, 5.1 task/s, elapsed: 2903s, ETA:  1839s
[>>>>>>>>>>>>>>          ] 14934/24392, 5.1 task/s, elapsed: 2903s, ETA:  1838s
[>>>>>>>>>>>>>>          ] 14935/24392, 5.1 task/s, elapsed: 2903s, ETA:  1838s
[>>>>>>>>>>>>>>          ] 14936/24392, 5.1 task/s, elapsed: 2903s, ETA:  1838s
[>>>>>>>>>>>>>>          ] 14937/24392, 5.1 task/s, elapsed: 2903s, ETA:  1838s
[>>>>>>>>>>>>>>          ] 14938/24392, 5.1 task/s, elapsed: 2904s, ETA:  1838s
[>>>>>>>>>>>>>>          ] 14939/24392, 5.1 task/s, elapsed: 2904s, ETA:  1837s
[>>>>>>>>>>>>>>          ] 14940/24392, 5.1 task/s, elapsed: 2904s, ETA:  1837s
[>>>>>>>>>>>>>>          ] 14941/24392, 5.1 task/s, elapsed: 2904s, ETA:  1837s
[>>>>>>>>>>>>>>          ] 14942/24392, 5.1 task/s, elapsed: 2904s, ETA:  1837s
[>>>>>>>>>>>>>>          ] 14943/24392, 5.1 task/s, elapsed: 2905s, ETA:  1837s
[>>>>>>>>>>>>>>          ] 14944/24392, 5.1 task/s, elapsed: 2905s, ETA:  1836s
[>>>>>>>>>>>>>>          ] 14945/24392, 5.1 task/s, elapsed: 2905s, ETA:  1836s
[>>>>>>>>>>>>>>          ] 14946/24392, 5.1 task/s, elapsed: 2905s, ETA:  1836s
[>>>>>>>>>>>>>>          ] 14947/24392, 5.1 task/s, elapsed: 2905s, ETA:  1836s
[>>>>>>>>>>>>>>          ] 14948/24392, 5.1 task/s, elapsed: 2906s, ETA:  1836s
[>>>>>>>>>>>>>>          ] 14949/24392, 5.1 task/s, elapsed: 2906s, ETA:  1836s
[>>>>>>>>>>>>>>          ] 14950/24392, 5.1 task/s, elapsed: 2906s, ETA:  1835s
[>>>>>>>>>>>>>>          ] 14951/24392, 5.1 task/s, elapsed: 2906s, ETA:  1835s
[>>>>>>>>>>>>>>          ] 14952/24392, 5.1 task/s, elapsed: 2906s, ETA:  1835s
[>>>>>>>>>>>>>>          ] 14953/24392, 5.1 task/s, elapsed: 2907s, ETA:  1835s
[>>>>>>>>>>>>>>          ] 14954/24392, 5.1 task/s, elapsed: 2907s, ETA:  1835s
[>>>>>>>>>>>>>>          ] 14955/24392, 5.1 task/s, elapsed: 2907s, ETA:  1834s
[>>>>>>>>>>>>>>          ] 14956/24392, 5.1 task/s, elapsed: 2907s, ETA:  1834s
[>>>>>>>>>>>>>>          ] 14957/24392, 5.1 task/s, elapsed: 2907s, ETA:  1834s
[>>>>>>>>>>>>>>          ] 14958/24392, 5.1 task/s, elapsed: 2908s, ETA:  1834s
[>>>>>>>>>>>>>>          ] 14959/24392, 5.1 task/s, elapsed: 2908s, ETA:  1834s
[>>>>>>>>>>>>>>          ] 14960/24392, 5.1 task/s, elapsed: 2908s, ETA:  1833s
[>>>>>>>>>>>>>>          ] 14961/24392, 5.1 task/s, elapsed: 2908s, ETA:  1833s
[>>>>>>>>>>>>>>          ] 14962/24392, 5.1 task/s, elapsed: 2908s, ETA:  1833s
[>>>>>>>>>>>>>>          ] 14963/24392, 5.1 task/s, elapsed: 2909s, ETA:  1833s
[>>>>>>>>>>>>>>          ] 14964/24392, 5.1 task/s, elapsed: 2909s, ETA:  1833s
[>>>>>>>>>>>>>>          ] 14965/24392, 5.1 task/s, elapsed: 2909s, ETA:  1832s
[>>>>>>>>>>>>>>          ] 14966/24392, 5.1 task/s, elapsed: 2909s, ETA:  1832s
[>>>>>>>>>>>>>>          ] 14967/24392, 5.1 task/s, elapsed: 2909s, ETA:  1832s
[>>>>>>>>>>>>>>          ] 14968/24392, 5.1 task/s, elapsed: 2910s, ETA:  1832s
[>>>>>>>>>>>>>>          ] 14969/24392, 5.1 task/s, elapsed: 2910s, ETA:  1832s
[>>>>>>>>>>>>>>          ] 14970/24392, 5.1 task/s, elapsed: 2910s, ETA:  1832s
[>>>>>>>>>>>>>>          ] 14971/24392, 5.1 task/s, elapsed: 2910s, ETA:  1831s
