	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly
unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq
[                                                  ] 0/24392, elapsed: 0s, ETA:
[>>>>>>>>>>             ] 10933/24392, 10.5 task/s, elapsed: 1037s, ETA:  1276s
[>>>>>>>>>>             ] 10934/24392, 10.5 task/s, elapsed: 1037s, ETA:  1276s
[>>>>>>>>>>             ] 10935/24392, 10.5 task/s, elapsed: 1037s, ETA:  1276s
[>>>>>>>>>>             ] 10936/24392, 10.5 task/s, elapsed: 1037s, ETA:  1276s
[>>>>>>>>>>             ] 10937/24392, 10.5 task/s, elapsed: 1037s, ETA:  1276s
[>>>>>>>>>>             ] 10938/24392, 10.5 task/s, elapsed: 1037s, ETA:  1276s
[>>>>>>>>>>             ] 10939/24392, 10.5 task/s, elapsed: 1038s, ETA:  1276s
[>>>>>>>>>>             ] 10940/24392, 10.5 task/s, elapsed: 1038s, ETA:  1276s
[>>>>>>>>>>             ] 10941/24392, 10.5 task/s, elapsed: 1038s, ETA:  1276s
[>>>>>>>>>>             ] 10942/24392, 10.5 task/s, elapsed: 1038s, ETA:  1276s
[>>>>>>>>>>             ] 10943/24392, 10.5 task/s, elapsed: 1038s, ETA:  1276s
[>>>>>>>>>>             ] 10944/24392, 10.5 task/s, elapsed: 1038s, ETA:  1276s
[>>>>>>>>>>             ] 10945/24392, 10.5 task/s, elapsed: 1038s, ETA:  1276s
[>>>>>>>>>>             ] 10946/24392, 10.5 task/s, elapsed: 1038s, ETA:  1276s
[>>>>>>>>>>             ] 10947/24392, 10.5 task/s, elapsed: 1039s, ETA:  1276s
[>>>>>>>>>>             ] 10948/24392, 10.5 task/s, elapsed: 1039s, ETA:  1275s
[>>>>>>>>>>             ] 10949/24392, 10.5 task/s, elapsed: 1039s, ETA:  1275s
[>>>>>>>>>>             ] 10950/24392, 10.5 task/s, elapsed: 1039s, ETA:  1275s
[>>>>>>>>>>             ] 10951/24392, 10.5 task/s, elapsed: 1039s, ETA:  1275s
[>>>>>>>>>>             ] 10952/24392, 10.5 task/s, elapsed: 1039s, ETA:  1275s
[>>>>>>>>>>             ] 10953/24392, 10.5 task/s, elapsed: 1039s, ETA:  1275s
[>>>>>>>>>>             ] 10954/24392, 10.5 task/s, elapsed: 1039s, ETA:  1275s
[>>>>>>>>>>             ] 10955/24392, 10.5 task/s, elapsed: 1039s, ETA:  1275s
[>>>>>>>>>>             ] 10956/24392, 10.5 task/s, elapsed: 1039s, ETA:  1275s
[>>>>>>>>>>             ] 10957/24392, 10.5 task/s, elapsed: 1040s, ETA:  1275s2292_e3U8Z9keJc0

[>>>>>>>>>>             ] 10958/24392, 10.5 task/s, elapsed: 1040s, ETA:  1274s
[>>>>>>>>>>             ] 10959/24392, 10.5 task/s, elapsed: 1040s, ETA:  1274s
[>>>>>>>>>>             ] 10960/24392, 10.5 task/s, elapsed: 1040s, ETA:  1274s
[>>>>>>>>>>             ] 10961/24392, 10.5 task/s, elapsed: 1040s, ETA:  1274s
[>>>>>>>>>>             ] 10962/24392, 10.5 task/s, elapsed: 1040s, ETA:  1274s
[>>>>>>>>>>             ] 10963/24392, 10.5 task/s, elapsed: 1040s, ETA:  1274s
[>>>>>>>>>>             ] 10964/24392, 10.5 task/s, elapsed: 1040s, ETA:  1274s
[>>>>>>>>>>             ] 10965/24392, 10.5 task/s, elapsed: 1040s, ETA:  1274s
[>>>>>>>>>>             ] 10966/24392, 10.5 task/s, elapsed: 1040s, ETA:  1274s
[>>>>>>>>>>             ] 10967/24392, 10.5 task/s, elapsed: 1040s, ETA:  1274s
[>>>>>>>>>>             ] 10968/24392, 10.5 task/s, elapsed: 1041s, ETA:  1274s
[>>>>>>>>>>             ] 10969/24392, 10.5 task/s, elapsed: 1041s, ETA:  1273s
[>>>>>>>>>>             ] 10970/24392, 10.5 task/s, elapsed: 1041s, ETA:  1273s
[>>>>>>>>>>             ] 10971/24392, 10.5 task/s, elapsed: 1041s, ETA:  1273s
[>>>>>>>>>>             ] 10972/24392, 10.5 task/s, elapsed: 1041s, ETA:  1273s
[>>>>>>>>>>             ] 10973/24392, 10.5 task/s, elapsed: 1041s, ETA:  1273s
[>>>>>>>>>>             ] 10974/24392, 10.5 task/s, elapsed: 1041s, ETA:  1273s
[>>>>>>>>>>             ] 10975/24392, 10.5 task/s, elapsed: 1041s, ETA:  1273s
[>>>>>>>>>>             ] 10976/24392, 10.5 task/s, elapsed: 1041s, ETA:  1273s
[>>>>>>>>>>             ] 10977/24392, 10.5 task/s, elapsed: 1041s, ETA:  1273s
[>>>>>>>>>>             ] 10978/24392, 10.5 task/s, elapsed: 1041s, ETA:  1273s
[>>>>>>>>>>             ] 10979/24392, 10.5 task/s, elapsed: 1042s, ETA:  1273s
[>>>>>>>>>>             ] 10980/24392, 10.5 task/s, elapsed: 1042s, ETA:  1272s
[>>>>>>>>>>             ] 10981/24392, 10.5 task/s, elapsed: 1042s, ETA:  1272s
[>>>>>>>>>>             ] 10982/24392, 10.5 task/s, elapsed: 1042s, ETA:  1272s
[>>>>>>>>>>             ] 10983/24392, 10.5 task/s, elapsed: 1042s, ETA:  1272s
[>>>>>>>>>>             ] 10984/24392, 10.5 task/s, elapsed: 1042s, ETA:  1272s
[>>>>>>>>>>             ] 10985/24392, 10.5 task/s, elapsed: 1042s, ETA:  1272s
[>>>>>>>>>>             ] 10986/24392, 10.5 task/s, elapsed: 1042s, ETA:  1272s
[>>>>>>>>>>             ] 10987/24392, 10.5 task/s, elapsed: 1042s, ETA:  1272s
[>>>>>>>>>>             ] 10988/24392, 10.5 task/s, elapsed: 1042s, ETA:  1272s
[>>>>>>>>>>             ] 10989/24392, 10.5 task/s, elapsed: 1042s, ETA:  1272s
[>>>>>>>>>>             ] 10990/24392, 10.5 task/s, elapsed: 1043s, ETA:  1271s
[>>>>>>>>>>             ] 10991/24392, 10.5 task/s, elapsed: 1043s, ETA:  1271s
[>>>>>>>>>>             ] 10992/24392, 10.5 task/s, elapsed: 1043s, ETA:  1271s
[>>>>>>>>>>             ] 10993/24392, 10.5 task/s, elapsed: 1043s, ETA:  1271s
[>>>>>>>>>>             ] 10994/24392, 10.5 task/s, elapsed: 1043s, ETA:  1271s
[>>>>>>>>>>             ] 10995/24392, 10.5 task/s, elapsed: 1043s, ETA:  1271s
[>>>>>>>>>>             ] 10996/24392, 10.5 task/s, elapsed: 1043s, ETA:  1271s
[>>>>>>>>>>             ] 10997/24392, 10.5 task/s, elapsed: 1043s, ETA:  1271s
[>>>>>>>>>>             ] 10998/24392, 10.5 task/s, elapsed: 1043s, ETA:  1271s
[>>>>>>>>>>             ] 10999/24392, 10.5 task/s, elapsed: 1043s, ETA:  1271s
[>>>>>>>>>>             ] 11000/24392, 10.5 task/s, elapsed: 1044s, ETA:  1270s
[>>>>>>>>>>             ] 11001/24392, 10.5 task/s, elapsed: 1044s, ETA:  1270s
[>>>>>>>>>>             ] 11002/24392, 10.5 task/s, elapsed: 1044s, ETA:  1270s
[>>>>>>>>>>             ] 11003/24392, 10.5 task/s, elapsed: 1044s, ETA:  1270s
[>>>>>>>>>>             ] 11004/24392, 10.5 task/s, elapsed: 1044s, ETA:  1270s
[>>>>>>>>>>             ] 11005/24392, 10.5 task/s, elapsed: 1044s, ETA:  1270s
[>>>>>>>>>>             ] 11006/24392, 10.5 task/s, elapsed: 1044s, ETA:  1270s
[>>>>>>>>>>             ] 11007/24392, 10.5 task/s, elapsed: 1044s, ETA:  1270s
[>>>>>>>>>>             ] 11008/24392, 10.5 task/s, elapsed: 1044s, ETA:  1270s
[>>>>>>>>>>             ] 11009/24392, 10.5 task/s, elapsed: 1044s, ETA:  1270s
[>>>>>>>>>>             ] 11010/24392, 10.5 task/s, elapsed: 1044s, ETA:  1270s
[>>>>>>>>>>             ] 11011/24392, 10.5 task/s, elapsed: 1045s, ETA:  1269s
[>>>>>>>>>>             ] 11012/24392, 10.5 task/s, elapsed: 1045s, ETA:  1269s
[>>>>>>>>>>             ] 11013/24392, 10.5 task/s, elapsed: 1045s, ETA:  1269s
[>>>>>>>>>>             ] 11014/24392, 10.5 task/s, elapsed: 1045s, ETA:  1269s
[>>>>>>>>>>             ] 11015/24392, 10.5 task/s, elapsed: 1045s, ETA:  1269s
[>>>>>>>>>>             ] 11016/24392, 10.5 task/s, elapsed: 1045s, ETA:  1269s
[>>>>>>>>>>             ] 11017/24392, 10.5 task/s, elapsed: 1045s, ETA:  1269s2293_eLbvvnVQios

[>>>>>>>>>>             ] 11018/24392, 10.5 task/s, elapsed: 1045s, ETA:  1269s
[>>>>>>>>>>             ] 11019/24392, 10.5 task/s, elapsed: 1045s, ETA:  1268s
[>>>>>>>>>>             ] 11020/24392, 10.5 task/s, elapsed: 1045s, ETA:  1268s
[>>>>>>>>>>             ] 11021/24392, 10.5 task/s, elapsed: 1045s, ETA:  1268s
[>>>>>>>>>>             ] 11022/24392, 10.5 task/s, elapsed: 1045s, ETA:  1268s
[>>>>>>>>>>             ] 11023/24392, 10.5 task/s, elapsed: 1045s, ETA:  1268s
[>>>>>>>>>>             ] 11024/24392, 10.5 task/s, elapsed: 1046s, ETA:  1268s
[>>>>>>>>>>             ] 11025/24392, 10.5 task/s, elapsed: 1046s, ETA:  1268s
[>>>>>>>>>>             ] 11026/24392, 10.5 task/s, elapsed: 1046s, ETA:  1268s
[>>>>>>>>>>             ] 11027/24392, 10.5 task/s, elapsed: 1046s, ETA:  1268s
[>>>>>>>>>>             ] 11028/24392, 10.5 task/s, elapsed: 1046s, ETA:  1267s
[>>>>>>>>>>             ] 11029/24392, 10.5 task/s, elapsed: 1046s, ETA:  1267s
[>>>>>>>>>>             ] 11030/24392, 10.5 task/s, elapsed: 1046s, ETA:  1267s
[>>>>>>>>>>             ] 11031/24392, 10.5 task/s, elapsed: 1046s, ETA:  1267s
[>>>>>>>>>>             ] 11032/24392, 10.5 task/s, elapsed: 1046s, ETA:  1267s
[>>>>>>>>>>             ] 11033/24392, 10.5 task/s, elapsed: 1046s, ETA:  1267s
[>>>>>>>>>>             ] 11034/24392, 10.5 task/s, elapsed: 1046s, ETA:  1267s
[>>>>>>>>>>             ] 11035/24392, 10.5 task/s, elapsed: 1047s, ETA:  1267s
[>>>>>>>>>>             ] 11036/24392, 10.5 task/s, elapsed: 1047s, ETA:  1267s
[>>>>>>>>>>             ] 11037/24392, 10.5 task/s, elapsed: 1047s, ETA:  1267s
[>>>>>>>>>>             ] 11038/24392, 10.5 task/s, elapsed: 1047s, ETA:  1267s
[>>>>>>>>>>             ] 11039/24392, 10.5 task/s, elapsed: 1047s, ETA:  1266s
[>>>>>>>>>>             ] 11040/24392, 10.5 task/s, elapsed: 1047s, ETA:  1266s
[>>>>>>>>>>             ] 11041/24392, 10.5 task/s, elapsed: 1047s, ETA:  1266s
[>>>>>>>>>>             ] 11042/24392, 10.5 task/s, elapsed: 1047s, ETA:  1266s
[>>>>>>>>>>             ] 11043/24392, 10.5 task/s, elapsed: 1047s, ETA:  1266s
[>>>>>>>>>>             ] 11044/24392, 10.5 task/s, elapsed: 1047s, ETA:  1266s
[>>>>>>>>>>             ] 11045/24392, 10.5 task/s, elapsed: 1048s, ETA:  1266s
[>>>>>>>>>>             ] 11046/24392, 10.5 task/s, elapsed: 1048s, ETA:  1266s
[>>>>>>>>>>             ] 11047/24392, 10.5 task/s, elapsed: 1048s, ETA:  1266s
[>>>>>>>>>>             ] 11048/24392, 10.5 task/s, elapsed: 1048s, ETA:  1266s
[>>>>>>>>>>             ] 11049/24392, 10.5 task/s, elapsed: 1048s, ETA:  1266s
[>>>>>>>>>>             ] 11050/24392, 10.5 task/s, elapsed: 1048s, ETA:  1265s
[>>>>>>>>>>             ] 11051/24392, 10.5 task/s, elapsed: 1048s, ETA:  1265s
[>>>>>>>>>>             ] 11052/24392, 10.5 task/s, elapsed: 1048s, ETA:  1265s
[>>>>>>>>>>             ] 11053/24392, 10.5 task/s, elapsed: 1048s, ETA:  1265s
[>>>>>>>>>>             ] 11054/24392, 10.5 task/s, elapsed: 1048s, ETA:  1265s
[>>>>>>>>>>             ] 11055/24392, 10.5 task/s, elapsed: 1049s, ETA:  1265s
[>>>>>>>>>>             ] 11056/24392, 10.5 task/s, elapsed: 1049s, ETA:  1265s
[>>>>>>>>>>             ] 11057/24392, 10.5 task/s, elapsed: 1049s, ETA:  1265s
[>>>>>>>>>>             ] 11058/24392, 10.5 task/s, elapsed: 1049s, ETA:  1265s
[>>>>>>>>>>             ] 11059/24392, 10.5 task/s, elapsed: 1049s, ETA:  1265s
[>>>>>>>>>>             ] 11060/24392, 10.5 task/s, elapsed: 1049s, ETA:  1265s2294_eTLiN427CdU

[>>>>>>>>>>             ] 11061/24392, 10.5 task/s, elapsed: 1049s, ETA:  1264s
[>>>>>>>>>>             ] 11062/24392, 10.5 task/s, elapsed: 1049s, ETA:  1264s
[>>>>>>>>>>             ] 11063/24392, 10.5 task/s, elapsed: 1049s, ETA:  1264s
[>>>>>>>>>>             ] 11064/24392, 10.5 task/s, elapsed: 1049s, ETA:  1264s
[>>>>>>>>>>             ] 11065/24392, 10.5 task/s, elapsed: 1049s, ETA:  1264s
[>>>>>>>>>>             ] 11066/24392, 10.5 task/s, elapsed: 1049s, ETA:  1264s
[>>>>>>>>>>             ] 11067/24392, 10.5 task/s, elapsed: 1050s, ETA:  1264s
[>>>>>>>>>>             ] 11068/24392, 10.5 task/s, elapsed: 1050s, ETA:  1264s
[>>>>>>>>>>             ] 11069/24392, 10.5 task/s, elapsed: 1050s, ETA:  1263s
[>>>>>>>>>>             ] 11070/24392, 10.5 task/s, elapsed: 1050s, ETA:  1263s
[>>>>>>>>>>             ] 11071/24392, 10.5 task/s, elapsed: 1050s, ETA:  1263s
[>>>>>>>>>>             ] 11072/24392, 10.5 task/s, elapsed: 1050s, ETA:  1263s
[>>>>>>>>>>             ] 11073/24392, 10.5 task/s, elapsed: 1050s, ETA:  1263s
[>>>>>>>>>>             ] 11074/24392, 10.5 task/s, elapsed: 1050s, ETA:  1263s
[>>>>>>>>>>             ] 11075/24392, 10.5 task/s, elapsed: 1050s, ETA:  1263s
[>>>>>>>>>>             ] 11076/24392, 10.5 task/s, elapsed: 1050s, ETA:  1263s
[>>>>>>>>>>             ] 11077/24392, 10.5 task/s, elapsed: 1051s, ETA:  1263s
[>>>>>>>>>>             ] 11078/24392, 10.5 task/s, elapsed: 1051s, ETA:  1263s
[>>>>>>>>>>             ] 11079/24392, 10.5 task/s, elapsed: 1051s, ETA:  1263s
[>>>>>>>>>>             ] 11080/24392, 10.5 task/s, elapsed: 1051s, ETA:  1263s
[>>>>>>>>>>             ] 11081/24392, 10.5 task/s, elapsed: 1051s, ETA:  1262s
[>>>>>>>>>>             ] 11082/24392, 10.5 task/s, elapsed: 1051s, ETA:  1262s
[>>>>>>>>>>             ] 11083/24392, 10.5 task/s, elapsed: 1051s, ETA:  1262s
[>>>>>>>>>>             ] 11084/24392, 10.5 task/s, elapsed: 1051s, ETA:  1262s
[>>>>>>>>>>             ] 11085/24392, 10.5 task/s, elapsed: 1051s, ETA:  1262s
[>>>>>>>>>>             ] 11086/24392, 10.5 task/s, elapsed: 1051s, ETA:  1262s
[>>>>>>>>>>             ] 11087/24392, 10.5 task/s, elapsed: 1052s, ETA:  1262s
[>>>>>>>>>>             ] 11088/24392, 10.5 task/s, elapsed: 1052s, ETA:  1262s
[>>>>>>>>>>             ] 11089/24392, 10.5 task/s, elapsed: 1052s, ETA:  1262s
[>>>>>>>>>>             ] 11090/24392, 10.5 task/s, elapsed: 1052s, ETA:  1262s
[>>>>>>>>>>             ] 11091/24392, 10.5 task/s, elapsed: 1052s, ETA:  1262s
[>>>>>>>>>>             ] 11092/24392, 10.5 task/s, elapsed: 1052s, ETA:  1261s
[>>>>>>>>>>             ] 11093/24392, 10.5 task/s, elapsed: 1052s, ETA:  1261s
[>>>>>>>>>>             ] 11094/24392, 10.5 task/s, elapsed: 1052s, ETA:  1261s
[>>>>>>>>>>             ] 11095/24392, 10.5 task/s, elapsed: 1052s, ETA:  1261s
[>>>>>>>>>>             ] 11096/24392, 10.5 task/s, elapsed: 1052s, ETA:  1261s
[>>>>>>>>>>             ] 11097/24392, 10.5 task/s, elapsed: 1053s, ETA:  1261s
[>>>>>>>>>>             ] 11098/24392, 10.5 task/s, elapsed: 1053s, ETA:  1261s
[>>>>>>>>>>             ] 11099/24392, 10.5 task/s, elapsed: 1053s, ETA:  1261s
[>>>>>>>>>>             ] 11100/24392, 10.5 task/s, elapsed: 1053s, ETA:  1261s
[>>>>>>>>>>             ] 11101/24392, 10.5 task/s, elapsed: 1053s, ETA:  1261s
[>>>>>>>>>>             ] 11102/24392, 10.5 task/s, elapsed: 1053s, ETA:  1261s
[>>>>>>>>>>             ] 11103/24392, 10.5 task/s, elapsed: 1053s, ETA:  1260s
[>>>>>>>>>>             ] 11104/24392, 10.5 task/s, elapsed: 1053s, ETA:  1260s
[>>>>>>>>>>             ] 11105/24392, 10.5 task/s, elapsed: 1053s, ETA:  1260s
[>>>>>>>>>>             ] 11106/24392, 10.5 task/s, elapsed: 1053s, ETA:  1260s
[>>>>>>>>>>             ] 11107/24392, 10.5 task/s, elapsed: 1054s, ETA:  1260s
[>>>>>>>>>>             ] 11108/24392, 10.5 task/s, elapsed: 1054s, ETA:  1260s
[>>>>>>>>>>             ] 11109/24392, 10.5 task/s, elapsed: 1054s, ETA:  1260s
[>>>>>>>>>>             ] 11110/24392, 10.5 task/s, elapsed: 1054s, ETA:  1260s
[>>>>>>>>>>             ] 11111/24392, 10.5 task/s, elapsed: 1054s, ETA:  1260s
[>>>>>>>>>>             ] 11112/24392, 10.5 task/s, elapsed: 1054s, ETA:  1260s
[>>>>>>>>>>             ] 11113/24392, 10.5 task/s, elapsed: 1054s, ETA:  1260s
[>>>>>>>>>>             ] 11114/24392, 10.5 task/s, elapsed: 1054s, ETA:  1260s
[>>>>>>>>>>             ] 11115/24392, 10.5 task/s, elapsed: 1054s, ETA:  1259s
[>>>>>>>>>>             ] 11116/24392, 10.5 task/s, elapsed: 1054s, ETA:  1259s
[>>>>>>>>>>             ] 11117/24392, 10.5 task/s, elapsed: 1055s, ETA:  1259s
[>>>>>>>>>>             ] 11118/24392, 10.5 task/s, elapsed: 1055s, ETA:  1259s2295_erx87N1WwWw

[>>>>>>>>>>             ] 11119/24392, 10.5 task/s, elapsed: 1055s, ETA:  1259s
[>>>>>>>>>>             ] 11120/24392, 10.5 task/s, elapsed: 1055s, ETA:  1259s
[>>>>>>>>>>             ] 11121/24392, 10.5 task/s, elapsed: 1055s, ETA:  1259s
[>>>>>>>>>>             ] 11122/24392, 10.5 task/s, elapsed: 1055s, ETA:  1259s
[>>>>>>>>>>             ] 11123/24392, 10.5 task/s, elapsed: 1055s, ETA:  1259s
[>>>>>>>>>>             ] 11124/24392, 10.5 task/s, elapsed: 1055s, ETA:  1258s
[>>>>>>>>>>             ] 11125/24392, 10.5 task/s, elapsed: 1055s, ETA:  1258s
[>>>>>>>>>>             ] 11126/24392, 10.5 task/s, elapsed: 1055s, ETA:  1258s
[>>>>>>>>>>             ] 11127/24392, 10.5 task/s, elapsed: 1055s, ETA:  1258s
[>>>>>>>>>>             ] 11128/24392, 10.5 task/s, elapsed: 1056s, ETA:  1258s
[>>>>>>>>>>             ] 11129/24392, 10.5 task/s, elapsed: 1056s, ETA:  1258s
[>>>>>>>>>>             ] 11130/24392, 10.5 task/s, elapsed: 1056s, ETA:  1258s
[>>>>>>>>>>             ] 11131/24392, 10.5 task/s, elapsed: 1056s, ETA:  1258s
[>>>>>>>>>>             ] 11132/24392, 10.5 task/s, elapsed: 1056s, ETA:  1258s
[>>>>>>>>>>             ] 11133/24392, 10.5 task/s, elapsed: 1056s, ETA:  1258s
[>>>>>>>>>>             ] 11134/24392, 10.5 task/s, elapsed: 1056s, ETA:  1258s
[>>>>>>>>>>             ] 11135/24392, 10.5 task/s, elapsed: 1056s, ETA:  1257s
[>>>>>>>>>>             ] 11136/24392, 10.5 task/s, elapsed: 1056s, ETA:  1257s
[>>>>>>>>>>             ] 11137/24392, 10.5 task/s, elapsed: 1056s, ETA:  1257s
[>>>>>>>>>>             ] 11138/24392, 10.5 task/s, elapsed: 1056s, ETA:  1257s
[>>>>>>>>>>             ] 11139/24392, 10.5 task/s, elapsed: 1057s, ETA:  1257s
[>>>>>>>>>>             ] 11140/24392, 10.5 task/s, elapsed: 1057s, ETA:  1257s
[>>>>>>>>>>             ] 11141/24392, 10.5 task/s, elapsed: 1057s, ETA:  1257s
[>>>>>>>>>>             ] 11142/24392, 10.5 task/s, elapsed: 1057s, ETA:  1257s
[>>>>>>>>>>             ] 11143/24392, 10.5 task/s, elapsed: 1057s, ETA:  1257s
[>>>>>>>>>>             ] 11144/24392, 10.5 task/s, elapsed: 1057s, ETA:  1257s
[>>>>>>>>>>             ] 11145/24392, 10.5 task/s, elapsed: 1057s, ETA:  1257s
[>>>>>>>>>>             ] 11146/24392, 10.5 task/s, elapsed: 1057s, ETA:  1257s
[>>>>>>>>>>             ] 11147/24392, 10.5 task/s, elapsed: 1058s, ETA:  1257s
[>>>>>>>>>>             ] 11148/24392, 10.5 task/s, elapsed: 1058s, ETA:  1256s
[>>>>>>>>>>             ] 11149/24392, 10.5 task/s, elapsed: 1058s, ETA:  1256s
[>>>>>>>>>>             ] 11150/24392, 10.5 task/s, elapsed: 1058s, ETA:  1256s
[>>>>>>>>>>             ] 11151/24392, 10.5 task/s, elapsed: 1058s, ETA:  1256s
[>>>>>>>>>>             ] 11152/24392, 10.5 task/s, elapsed: 1058s, ETA:  1256s
[>>>>>>>>>>             ] 11153/24392, 10.5 task/s, elapsed: 1058s, ETA:  1256s
[>>>>>>>>>>             ] 11154/24392, 10.5 task/s, elapsed: 1058s, ETA:  1256s
[>>>>>>>>>>             ] 11155/24392, 10.5 task/s, elapsed: 1058s, ETA:  1256s
[>>>>>>>>>>             ] 11156/24392, 10.5 task/s, elapsed: 1059s, ETA:  1256s
[>>>>>>>>>>             ] 11157/24392, 10.5 task/s, elapsed: 1059s, ETA:  1256s
[>>>>>>>>>>             ] 11158/24392, 10.5 task/s, elapsed: 1059s, ETA:  1256s
[>>>>>>>>>>             ] 11159/24392, 10.5 task/s, elapsed: 1059s, ETA:  1256s
[>>>>>>>>>>             ] 11160/24392, 10.5 task/s, elapsed: 1059s, ETA:  1255s
[>>>>>>>>>>             ] 11161/24392, 10.5 task/s, elapsed: 1059s, ETA:  1255s
[>>>>>>>>>>             ] 11162/24392, 10.5 task/s, elapsed: 1059s, ETA:  1255s
[>>>>>>>>>>             ] 11163/24392, 10.5 task/s, elapsed: 1059s, ETA:  1255s
[>>>>>>>>>>             ] 11164/24392, 10.5 task/s, elapsed: 1059s, ETA:  1255s
[>>>>>>>>>>             ] 11165/24392, 10.5 task/s, elapsed: 1059s, ETA:  1255s
[>>>>>>>>>>             ] 11166/24392, 10.5 task/s, elapsed: 1060s, ETA:  1255s
[>>>>>>>>>>             ] 11167/24392, 10.5 task/s, elapsed: 1060s, ETA:  1255s
[>>>>>>>>>>             ] 11168/24392, 10.5 task/s, elapsed: 1060s, ETA:  1255s
[>>>>>>>>>>             ] 11169/24392, 10.5 task/s, elapsed: 1060s, ETA:  1255s
[>>>>>>>>>>             ] 11170/24392, 10.5 task/s, elapsed: 1060s, ETA:  1255s
[>>>>>>>>>>             ] 11171/24392, 10.5 task/s, elapsed: 1060s, ETA:  1254s
[>>>>>>>>>>             ] 11172/24392, 10.5 task/s, elapsed: 1060s, ETA:  1254s
[>>>>>>>>>>             ] 11173/24392, 10.5 task/s, elapsed: 1060s, ETA:  1254s
[>>>>>>>>>>             ] 11174/24392, 10.5 task/s, elapsed: 1060s, ETA:  1254s
[>>>>>>>>>>             ] 11175/24392, 10.5 task/s, elapsed: 1060s, ETA:  1254s
[>>>>>>>>>>             ] 11176/24392, 10.5 task/s, elapsed: 1060s, ETA:  1254s
[>>>>>>>>>>             ] 11177/24392, 10.5 task/s, elapsed: 1061s, ETA:  1254s
[>>>>>>>>>>             ] 11178/24392, 10.5 task/s, elapsed: 1061s, ETA:  1254s2298_g0NPo8ZyF_o

[>>>>>>>>>>             ] 11179/24392, 10.5 task/s, elapsed: 1061s, ETA:  1254s
[>>>>>>>>>>             ] 11180/24392, 10.5 task/s, elapsed: 1061s, ETA:  1253s
[>>>>>>>>>>             ] 11181/24392, 10.5 task/s, elapsed: 1061s, ETA:  1253s
[>>>>>>>>>>             ] 11182/24392, 10.5 task/s, elapsed: 1061s, ETA:  1253s
[>>>>>>>>>>             ] 11183/24392, 10.5 task/s, elapsed: 1061s, ETA:  1253s
[>>>>>>>>>>             ] 11184/24392, 10.5 task/s, elapsed: 1061s, ETA:  1253s
[>>>>>>>>>>             ] 11185/24392, 10.5 task/s, elapsed: 1061s, ETA:  1253s
[>>>>>>>>>>             ] 11186/24392, 10.5 task/s, elapsed: 1061s, ETA:  1253s
[>>>>>>>>>>             ] 11187/24392, 10.5 task/s, elapsed: 1061s, ETA:  1253s
[>>>>>>>>>>             ] 11188/24392, 10.5 task/s, elapsed: 1061s, ETA:  1253s
[>>>>>>>>>>             ] 11189/24392, 10.5 task/s, elapsed: 1062s, ETA:  1253s
[>>>>>>>>>>             ] 11190/24392, 10.5 task/s, elapsed: 1062s, ETA:  1252s
[>>>>>>>>>>             ] 11191/24392, 10.5 task/s, elapsed: 1062s, ETA:  1252s
[>>>>>>>>>>             ] 11192/24392, 10.5 task/s, elapsed: 1062s, ETA:  1252s
[>>>>>>>>>>             ] 11193/24392, 10.5 task/s, elapsed: 1062s, ETA:  1252s
[>>>>>>>>>>             ] 11194/24392, 10.5 task/s, elapsed: 1062s, ETA:  1252s
[>>>>>>>>>>             ] 11195/24392, 10.5 task/s, elapsed: 1062s, ETA:  1252s
[>>>>>>>>>>             ] 11196/24392, 10.5 task/s, elapsed: 1062s, ETA:  1252s
[>>>>>>>>>>             ] 11197/24392, 10.5 task/s, elapsed: 1062s, ETA:  1252s
[>>>>>>>>>>             ] 11198/24392, 10.5 task/s, elapsed: 1062s, ETA:  1252s
[>>>>>>>>>>             ] 11199/24392, 10.5 task/s, elapsed: 1063s, ETA:  1252s
[>>>>>>>>>>             ] 11200/24392, 10.5 task/s, elapsed: 1063s, ETA:  1252s
[>>>>>>>>>>             ] 11201/24392, 10.5 task/s, elapsed: 1063s, ETA:  1252s
[>>>>>>>>>>             ] 11202/24392, 10.5 task/s, elapsed: 1063s, ETA:  1252s
[>>>>>>>>>>             ] 11203/24392, 10.5 task/s, elapsed: 1063s, ETA:  1251s
[>>>>>>>>>>             ] 11204/24392, 10.5 task/s, elapsed: 1063s, ETA:  1251s
[>>>>>>>>>>             ] 11205/24392, 10.5 task/s, elapsed: 1063s, ETA:  1251s
[>>>>>>>>>>             ] 11206/24392, 10.5 task/s, elapsed: 1063s, ETA:  1251s
[>>>>>>>>>>             ] 11207/24392, 10.5 task/s, elapsed: 1063s, ETA:  1251s
