	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly
unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq
[                                                  ] 0/24392, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>         ] 14869/24392, 14.4 task/s, elapsed: 1032s, ETA:   661s
[>>>>>>>>>>>>>>         ] 14870/24392, 14.4 task/s, elapsed: 1033s, ETA:   661s
[>>>>>>>>>>>>>>         ] 14871/24392, 14.4 task/s, elapsed: 1033s, ETA:   661s
[>>>>>>>>>>>>>>         ] 14872/24392, 14.4 task/s, elapsed: 1033s, ETA:   661s
[>>>>>>>>>>>>>>         ] 14873/24392, 14.4 task/s, elapsed: 1033s, ETA:   661s
[>>>>>>>>>>>>>>         ] 14874/24392, 14.4 task/s, elapsed: 1033s, ETA:   661s
[>>>>>>>>>>>>>>         ] 14875/24392, 14.4 task/s, elapsed: 1033s, ETA:   661s
[>>>>>>>>>>>>>>         ] 14876/24392, 14.4 task/s, elapsed: 1033s, ETA:   661s
[>>>>>>>>>>>>>>         ] 14877/24392, 14.4 task/s, elapsed: 1033s, ETA:   661s
[>>>>>>>>>>>>>>         ] 14878/24392, 14.4 task/s, elapsed: 1033s, ETA:   661s
[>>>>>>>>>>>>>>         ] 14879/24392, 14.4 task/s, elapsed: 1033s, ETA:   661s
[>>>>>>>>>>>>>>         ] 14880/24392, 14.4 task/s, elapsed: 1033s, ETA:   660s
[>>>>>>>>>>>>>>         ] 14881/24392, 14.4 task/s, elapsed: 1033s, ETA:   660s
[>>>>>>>>>>>>>>         ] 14882/24392, 14.4 task/s, elapsed: 1033s, ETA:   660s
[>>>>>>>>>>>>>>         ] 14883/24392, 14.4 task/s, elapsed: 1033s, ETA:   660s263_IipbxIu3QZA

[>>>>>>>>>>>>>>         ] 14884/24392, 14.4 task/s, elapsed: 1033s, ETA:   660s
[>>>>>>>>>>>>>>         ] 14885/24392, 14.4 task/s, elapsed: 1033s, ETA:   660s
[>>>>>>>>>>>>>>         ] 14886/24392, 14.4 task/s, elapsed: 1033s, ETA:   660s
[>>>>>>>>>>>>>>         ] 14887/24392, 14.4 task/s, elapsed: 1034s, ETA:   660s
[>>>>>>>>>>>>>>         ] 14888/24392, 14.4 task/s, elapsed: 1034s, ETA:   660s
[>>>>>>>>>>>>>>         ] 14889/24392, 14.4 task/s, elapsed: 1034s, ETA:   660s
[>>>>>>>>>>>>>>         ] 14890/24392, 14.4 task/s, elapsed: 1034s, ETA:   660s
[>>>>>>>>>>>>>>         ] 14891/24392, 14.4 task/s, elapsed: 1034s, ETA:   660s
[>>>>>>>>>>>>>>         ] 14892/24392, 14.4 task/s, elapsed: 1034s, ETA:   660s
[>>>>>>>>>>>>>>         ] 14893/24392, 14.4 task/s, elapsed: 1034s, ETA:   659s
[>>>>>>>>>>>>>>         ] 14894/24392, 14.4 task/s, elapsed: 1034s, ETA:   659s
[>>>>>>>>>>>>>>         ] 14895/24392, 14.4 task/s, elapsed: 1034s, ETA:   659s
[>>>>>>>>>>>>>>         ] 14896/24392, 14.4 task/s, elapsed: 1034s, ETA:   659s
[>>>>>>>>>>>>>>         ] 14897/24392, 14.4 task/s, elapsed: 1034s, ETA:   659s
[>>>>>>>>>>>>>>         ] 14898/24392, 14.4 task/s, elapsed: 1034s, ETA:   659s
[>>>>>>>>>>>>>>         ] 14899/24392, 14.4 task/s, elapsed: 1034s, ETA:   659s
[>>>>>>>>>>>>>>         ] 14900/24392, 14.4 task/s, elapsed: 1034s, ETA:   659s
[>>>>>>>>>>>>>>         ] 14901/24392, 14.4 task/s, elapsed: 1034s, ETA:   659s
[>>>>>>>>>>>>>>         ] 14902/24392, 14.4 task/s, elapsed: 1035s, ETA:   659s
[>>>>>>>>>>>>>>         ] 14903/24392, 14.4 task/s, elapsed: 1035s, ETA:   659s
[>>>>>>>>>>>>>>         ] 14904/24392, 14.4 task/s, elapsed: 1035s, ETA:   659s
[>>>>>>>>>>>>>>         ] 14905/24392, 14.4 task/s, elapsed: 1035s, ETA:   659s
[>>>>>>>>>>>>>>         ] 14906/24392, 14.4 task/s, elapsed: 1035s, ETA:   659s
[>>>>>>>>>>>>>>         ] 14907/24392, 14.4 task/s, elapsed: 1035s, ETA:   658s
[>>>>>>>>>>>>>>         ] 14908/24392, 14.4 task/s, elapsed: 1035s, ETA:   658s
[>>>>>>>>>>>>>>         ] 14909/24392, 14.4 task/s, elapsed: 1035s, ETA:   658s
[>>>>>>>>>>>>>>         ] 14910/24392, 14.4 task/s, elapsed: 1035s, ETA:   658s
[>>>>>>>>>>>>>>         ] 14911/24392, 14.4 task/s, elapsed: 1035s, ETA:   658s
[>>>>>>>>>>>>>>         ] 14912/24392, 14.4 task/s, elapsed: 1035s, ETA:   658s
[>>>>>>>>>>>>>>         ] 14913/24392, 14.4 task/s, elapsed: 1035s, ETA:   658s
[>>>>>>>>>>>>>>         ] 14914/24392, 14.4 task/s, elapsed: 1035s, ETA:   658s
[>>>>>>>>>>>>>>         ] 14915/24392, 14.4 task/s, elapsed: 1035s, ETA:   658s
[>>>>>>>>>>>>>>         ] 14916/24392, 14.4 task/s, elapsed: 1036s, ETA:   658s
[>>>>>>>>>>>>>>         ] 14917/24392, 14.4 task/s, elapsed: 1036s, ETA:   658s
[>>>>>>>>>>>>>>         ] 14918/24392, 14.4 task/s, elapsed: 1036s, ETA:   658s
[>>>>>>>>>>>>>>         ] 14919/24392, 14.4 task/s, elapsed: 1036s, ETA:   658s
[>>>>>>>>>>>>>>         ] 14920/24392, 14.4 task/s, elapsed: 1036s, ETA:   658s
[>>>>>>>>>>>>>>         ] 14921/24392, 14.4 task/s, elapsed: 1036s, ETA:   658s
[>>>>>>>>>>>>>>         ] 14922/24392, 14.4 task/s, elapsed: 1036s, ETA:   657s
[>>>>>>>>>>>>>>         ] 14923/24392, 14.4 task/s, elapsed: 1036s, ETA:   657s
[>>>>>>>>>>>>>>         ] 14924/24392, 14.4 task/s, elapsed: 1036s, ETA:   657s
[>>>>>>>>>>>>>>         ] 14925/24392, 14.4 task/s, elapsed: 1036s, ETA:   657s
[>>>>>>>>>>>>>>         ] 14926/24392, 14.4 task/s, elapsed: 1036s, ETA:   657s
[>>>>>>>>>>>>>>         ] 14927/24392, 14.4 task/s, elapsed: 1036s, ETA:   657s
[>>>>>>>>>>>>>>         ] 14928/24392, 14.4 task/s, elapsed: 1036s, ETA:   657s281__lcLNaySFDc

[>>>>>>>>>>>>>>         ] 14929/24392, 14.4 task/s, elapsed: 1036s, ETA:   657s
[>>>>>>>>>>>>>>         ] 14930/24392, 14.4 task/s, elapsed: 1036s, ETA:   657s
[>>>>>>>>>>>>>>         ] 14931/24392, 14.4 task/s, elapsed: 1036s, ETA:   657s
[>>>>>>>>>>>>>>         ] 14932/24392, 14.4 task/s, elapsed: 1036s, ETA:   657s
[>>>>>>>>>>>>>>         ] 14933/24392, 14.4 task/s, elapsed: 1037s, ETA:   657s
[>>>>>>>>>>>>>>         ] 14934/24392, 14.4 task/s, elapsed: 1037s, ETA:   656s
[>>>>>>>>>>>>>>         ] 14935/24392, 14.4 task/s, elapsed: 1037s, ETA:   656s
[>>>>>>>>>>>>>>         ] 14936/24392, 14.4 task/s, elapsed: 1037s, ETA:   656s
[>>>>>>>>>>>>>>         ] 14937/24392, 14.4 task/s, elapsed: 1037s, ETA:   656s
[>>>>>>>>>>>>>>         ] 14938/24392, 14.4 task/s, elapsed: 1037s, ETA:   656s
[>>>>>>>>>>>>>>         ] 14939/24392, 14.4 task/s, elapsed: 1037s, ETA:   656s
[>>>>>>>>>>>>>>         ] 14940/24392, 14.4 task/s, elapsed: 1037s, ETA:   656s
[>>>>>>>>>>>>>>         ] 14941/24392, 14.4 task/s, elapsed: 1037s, ETA:   656s
[>>>>>>>>>>>>>>         ] 14942/24392, 14.4 task/s, elapsed: 1037s, ETA:   656s
[>>>>>>>>>>>>>>         ] 14943/24392, 14.4 task/s, elapsed: 1037s, ETA:   656s
[>>>>>>>>>>>>>>         ] 14944/24392, 14.4 task/s, elapsed: 1037s, ETA:   656s
[>>>>>>>>>>>>>>         ] 14945/24392, 14.4 task/s, elapsed: 1037s, ETA:   656s
[>>>>>>>>>>>>>>         ] 14946/24392, 14.4 task/s, elapsed: 1037s, ETA:   656s
[>>>>>>>>>>>>>>         ] 14947/24392, 14.4 task/s, elapsed: 1038s, ETA:   656s
[>>>>>>>>>>>>>>         ] 14948/24392, 14.4 task/s, elapsed: 1038s, ETA:   656s
[>>>>>>>>>>>>>>         ] 14949/24392, 14.4 task/s, elapsed: 1038s, ETA:   655s
[>>>>>>>>>>>>>>         ] 14950/24392, 14.4 task/s, elapsed: 1038s, ETA:   655s
[>>>>>>>>>>>>>>         ] 14951/24392, 14.4 task/s, elapsed: 1038s, ETA:   655s
[>>>>>>>>>>>>>>         ] 14952/24392, 14.4 task/s, elapsed: 1038s, ETA:   655s
[>>>>>>>>>>>>>>         ] 14953/24392, 14.4 task/s, elapsed: 1038s, ETA:   655s
[>>>>>>>>>>>>>>         ] 14954/24392, 14.4 task/s, elapsed: 1038s, ETA:   655s
[>>>>>>>>>>>>>>         ] 14955/24392, 14.4 task/s, elapsed: 1038s, ETA:   655s
[>>>>>>>>>>>>>>         ] 14956/24392, 14.4 task/s, elapsed: 1038s, ETA:   655s
[>>>>>>>>>>>>>>         ] 14957/24392, 14.4 task/s, elapsed: 1038s, ETA:   655s
[>>>>>>>>>>>>>>         ] 14958/24392, 14.4 task/s, elapsed: 1038s, ETA:   655s
[>>>>>>>>>>>>>>         ] 14959/24392, 14.4 task/s, elapsed: 1038s, ETA:   655s
[>>>>>>>>>>>>>>         ] 14960/24392, 14.4 task/s, elapsed: 1038s, ETA:   655s
[>>>>>>>>>>>>>>         ] 14961/24392, 14.4 task/s, elapsed: 1039s, ETA:   655s
[>>>>>>>>>>>>>>         ] 14962/24392, 14.4 task/s, elapsed: 1039s, ETA:   655s
[>>>>>>>>>>>>>>         ] 14963/24392, 14.4 task/s, elapsed: 1039s, ETA:   655s
[>>>>>>>>>>>>>>         ] 14964/24392, 14.4 task/s, elapsed: 1039s, ETA:   654s
[>>>>>>>>>>>>>>         ] 14965/24392, 14.4 task/s, elapsed: 1039s, ETA:   654s
[>>>>>>>>>>>>>>         ] 14966/24392, 14.4 task/s, elapsed: 1039s, ETA:   654s
[>>>>>>>>>>>>>>         ] 14967/24392, 14.4 task/s, elapsed: 1039s, ETA:   654s
[>>>>>>>>>>>>>>         ] 14968/24392, 14.4 task/s, elapsed: 1039s, ETA:   654s
[>>>>>>>>>>>>>>         ] 14969/24392, 14.4 task/s, elapsed: 1039s, ETA:   654s
[>>>>>>>>>>>>>>         ] 14970/24392, 14.4 task/s, elapsed: 1039s, ETA:   654s
[>>>>>>>>>>>>>>         ] 14971/24392, 14.4 task/s, elapsed: 1039s, ETA:   654s
[>>>>>>>>>>>>>>         ] 14972/24392, 14.4 task/s, elapsed: 1039s, ETA:   654s
[>>>>>>>>>>>>>>         ] 14973/24392, 14.4 task/s, elapsed: 1039s, ETA:   654s
[>>>>>>>>>>>>>>         ] 14974/24392, 14.4 task/s, elapsed: 1040s, ETA:   654s
[>>>>>>>>>>>>>>         ] 14975/24392, 14.4 task/s, elapsed: 1040s, ETA:   654s
[>>>>>>>>>>>>>>         ] 14976/24392, 14.4 task/s, elapsed: 1040s, ETA:   654s
[>>>>>>>>>>>>>>         ] 14977/24392, 14.4 task/s, elapsed: 1040s, ETA:   654s
[>>>>>>>>>>>>>>         ] 14978/24392, 14.4 task/s, elapsed: 1040s, ETA:   654s
[>>>>>>>>>>>>>>         ] 14979/24392, 14.4 task/s, elapsed: 1040s, ETA:   653s
[>>>>>>>>>>>>>>         ] 14980/24392, 14.4 task/s, elapsed: 1040s, ETA:   653s
[>>>>>>>>>>>>>>         ] 14981/24392, 14.4 task/s, elapsed: 1040s, ETA:   653s
[>>>>>>>>>>>>>>         ] 14982/24392, 14.4 task/s, elapsed: 1040s, ETA:   653s
[>>>>>>>>>>>>>>         ] 14983/24392, 14.4 task/s, elapsed: 1040s, ETA:   653s
[>>>>>>>>>>>>>>         ] 14984/24392, 14.4 task/s, elapsed: 1040s, ETA:   653s
[>>>>>>>>>>>>>>         ] 14985/24392, 14.4 task/s, elapsed: 1040s, ETA:   653s
[>>>>>>>>>>>>>>         ] 14986/24392, 14.4 task/s, elapsed: 1040s, ETA:   653s
[>>>>>>>>>>>>>>         ] 14987/24392, 14.4 task/s, elapsed: 1040s, ETA:   653s
[>>>>>>>>>>>>>>         ] 14988/24392, 14.4 task/s, elapsed: 1041s, ETA:   653s
[>>>>>>>>>>>>>>         ] 14989/24392, 14.4 task/s, elapsed: 1041s, ETA:   653s
[>>>>>>>>>>>>>>         ] 14990/24392, 14.4 task/s, elapsed: 1041s, ETA:   653s
[>>>>>>>>>>>>>>         ] 14991/24392, 14.4 task/s, elapsed: 1041s, ETA:   653s
[>>>>>>>>>>>>>>         ] 14992/24392, 14.4 task/s, elapsed: 1041s, ETA:   653s
[>>>>>>>>>>>>>>         ] 14993/24392, 14.4 task/s, elapsed: 1041s, ETA:   652s
[>>>>>>>>>>>>>>         ] 14994/24392, 14.4 task/s, elapsed: 1041s, ETA:   652s
[>>>>>>>>>>>>>>         ] 14995/24392, 14.4 task/s, elapsed: 1041s, ETA:   652s
[>>>>>>>>>>>>>>         ] 14996/24392, 14.4 task/s, elapsed: 1041s, ETA:   652s
[>>>>>>>>>>>>>>         ] 14997/24392, 14.4 task/s, elapsed: 1041s, ETA:   652s
[>>>>>>>>>>>>>>         ] 14998/24392, 14.4 task/s, elapsed: 1041s, ETA:   652s
[>>>>>>>>>>>>>>         ] 14999/24392, 14.4 task/s, elapsed: 1041s, ETA:   652s
[>>>>>>>>>>>>>>         ] 15000/24392, 14.4 task/s, elapsed: 1041s, ETA:   652s
[>>>>>>>>>>>>>>         ] 15001/24392, 14.4 task/s, elapsed: 1041s, ETA:   652s
[>>>>>>>>>>>>>>         ] 15002/24392, 14.4 task/s, elapsed: 1041s, ETA:   652s
[>>>>>>>>>>>>>>         ] 15003/24392, 14.4 task/s, elapsed: 1042s, ETA:   652s
[>>>>>>>>>>>>>>         ] 15004/24392, 14.4 task/s, elapsed: 1042s, ETA:   652s
[>>>>>>>>>>>>>>         ] 15005/24392, 14.4 task/s, elapsed: 1042s, ETA:   652s
[>>>>>>>>>>>>>>         ] 15006/24392, 14.4 task/s, elapsed: 1042s, ETA:   652s
[>>>>>>>>>>>>>>         ] 15007/24392, 14.4 task/s, elapsed: 1042s, ETA:   652s
[>>>>>>>>>>>>>>         ] 15008/24392, 14.4 task/s, elapsed: 1042s, ETA:   651s
[>>>>>>>>>>>>>>         ] 15009/24392, 14.4 task/s, elapsed: 1042s, ETA:   651s
[>>>>>>>>>>>>>>         ] 15010/24392, 14.4 task/s, elapsed: 1042s, ETA:   651s
[>>>>>>>>>>>>>>         ] 15011/24392, 14.4 task/s, elapsed: 1042s, ETA:   651s
[>>>>>>>>>>>>>>         ] 15012/24392, 14.4 task/s, elapsed: 1042s, ETA:   651s
[>>>>>>>>>>>>>>         ] 15013/24392, 14.4 task/s, elapsed: 1042s, ETA:   651s
[>>>>>>>>>>>>>>         ] 15014/24392, 14.4 task/s, elapsed: 1042s, ETA:   651s
[>>>>>>>>>>>>>>         ] 15015/24392, 14.4 task/s, elapsed: 1042s, ETA:   651s
[>>>>>>>>>>>>>>         ] 15016/24392, 14.4 task/s, elapsed: 1042s, ETA:   651s
[>>>>>>>>>>>>>>         ] 15017/24392, 14.4 task/s, elapsed: 1043s, ETA:   651s
[>>>>>>>>>>>>>>         ] 15018/24392, 14.4 task/s, elapsed: 1043s, ETA:   651s
[>>>>>>>>>>>>>>         ] 15019/24392, 14.4 task/s, elapsed: 1043s, ETA:   651s
[>>>>>>>>>>>>>>         ] 15020/24392, 14.4 task/s, elapsed: 1043s, ETA:   651s
[>>>>>>>>>>>>>>         ] 15021/24392, 14.4 task/s, elapsed: 1043s, ETA:   651s
[>>>>>>>>>>>>>>         ] 15022/24392, 14.4 task/s, elapsed: 1043s, ETA:   651s
[>>>>>>>>>>>>>>         ] 15023/24392, 14.4 task/s, elapsed: 1043s, ETA:   650s
[>>>>>>>>>>>>>>         ] 15024/24392, 14.4 task/s, elapsed: 1043s, ETA:   650s
[>>>>>>>>>>>>>>         ] 15025/24392, 14.4 task/s, elapsed: 1043s, ETA:   650s
[>>>>>>>>>>>>>>         ] 15026/24392, 14.4 task/s, elapsed: 1043s, ETA:   650s
[>>>>>>>>>>>>>>         ] 15027/24392, 14.4 task/s, elapsed: 1043s, ETA:   650s
[>>>>>>>>>>>>>>         ] 15028/24392, 14.4 task/s, elapsed: 1043s, ETA:   650s
[>>>>>>>>>>>>>>         ] 15029/24392, 14.4 task/s, elapsed: 1043s, ETA:   650s
[>>>>>>>>>>>>>>         ] 15030/24392, 14.4 task/s, elapsed: 1043s, ETA:   650s
[>>>>>>>>>>>>>>         ] 15031/24392, 14.4 task/s, elapsed: 1043s, ETA:   650s
[>>>>>>>>>>>>>>         ] 15032/24392, 14.4 task/s, elapsed: 1044s, ETA:   650s
[>>>>>>>>>>>>>>         ] 15033/24392, 14.4 task/s, elapsed: 1044s, ETA:   650s
[>>>>>>>>>>>>>>         ] 15034/24392, 14.4 task/s, elapsed: 1044s, ETA:   650s
[>>>>>>>>>>>>>>         ] 15035/24392, 14.4 task/s, elapsed: 1044s, ETA:   650s
[>>>>>>>>>>>>>>         ] 15036/24392, 14.4 task/s, elapsed: 1044s, ETA:   650s
[>>>>>>>>>>>>>>         ] 15037/24392, 14.4 task/s, elapsed: 1044s, ETA:   649s
[>>>>>>>>>>>>>>         ] 15038/24392, 14.4 task/s, elapsed: 1044s, ETA:   649s
[>>>>>>>>>>>>>>         ] 15039/24392, 14.4 task/s, elapsed: 1044s, ETA:   649s
[>>>>>>>>>>>>>>         ] 15040/24392, 14.4 task/s, elapsed: 1044s, ETA:   649s
[>>>>>>>>>>>>>>         ] 15041/24392, 14.4 task/s, elapsed: 1044s, ETA:   649s
[>>>>>>>>>>>>>>         ] 15042/24392, 14.4 task/s, elapsed: 1044s, ETA:   649s
[>>>>>>>>>>>>>>         ] 15043/24392, 14.4 task/s, elapsed: 1044s, ETA:   649s
[>>>>>>>>>>>>>>         ] 15044/24392, 14.4 task/s, elapsed: 1044s, ETA:   649s
[>>>>>>>>>>>>>>         ] 15045/24392, 14.4 task/s, elapsed: 1044s, ETA:   649s
[>>>>>>>>>>>>>>         ] 15046/24392, 14.4 task/s, elapsed: 1045s, ETA:   649s
[>>>>>>>>>>>>>>         ] 15047/24392, 14.4 task/s, elapsed: 1045s, ETA:   649s
[>>>>>>>>>>>>>>         ] 15048/24392, 14.4 task/s, elapsed: 1045s, ETA:   649s
[>>>>>>>>>>>>>>         ] 15049/24392, 14.4 task/s, elapsed: 1045s, ETA:   649s
[>>>>>>>>>>>>>>         ] 15050/24392, 14.4 task/s, elapsed: 1045s, ETA:   649s
[>>>>>>>>>>>>>>         ] 15051/24392, 14.4 task/s, elapsed: 1045s, ETA:   648s
[>>>>>>>>>>>>>>         ] 15052/24392, 14.4 task/s, elapsed: 1045s, ETA:   648s
[>>>>>>>>>>>>>>         ] 15053/24392, 14.4 task/s, elapsed: 1045s, ETA:   648s
[>>>>>>>>>>>>>>         ] 15054/24392, 14.4 task/s, elapsed: 1045s, ETA:   648s
[>>>>>>>>>>>>>>         ] 15055/24392, 14.4 task/s, elapsed: 1045s, ETA:   648s
[>>>>>>>>>>>>>>         ] 15056/24392, 14.4 task/s, elapsed: 1045s, ETA:   648s
[>>>>>>>>>>>>>>         ] 15057/24392, 14.4 task/s, elapsed: 1045s, ETA:   648s
[>>>>>>>>>>>>>>         ] 15058/24392, 14.4 task/s, elapsed: 1045s, ETA:   648s
[>>>>>>>>>>>>>>         ] 15059/24392, 14.4 task/s, elapsed: 1045s, ETA:   648s
[>>>>>>>>>>>>>>         ] 15060/24392, 14.4 task/s, elapsed: 1045s, ETA:   648s
[>>>>>>>>>>>>>>         ] 15061/24392, 14.4 task/s, elapsed: 1046s, ETA:   648s
[>>>>>>>>>>>>>>         ] 15062/24392, 14.4 task/s, elapsed: 1046s, ETA:   648s
[>>>>>>>>>>>>>>         ] 15063/24392, 14.4 task/s, elapsed: 1046s, ETA:   648s
[>>>>>>>>>>>>>>         ] 15064/24392, 14.4 task/s, elapsed: 1046s, ETA:   648s287_MfZnqhRib6U

[>>>>>>>>>>>>>>         ] 15065/24392, 14.4 task/s, elapsed: 1046s, ETA:   647s
[>>>>>>>>>>>>>>         ] 15066/24392, 14.4 task/s, elapsed: 1046s, ETA:   647s
[>>>>>>>>>>>>>>         ] 15067/24392, 14.4 task/s, elapsed: 1046s, ETA:   647s
[>>>>>>>>>>>>>>         ] 15068/24392, 14.4 task/s, elapsed: 1046s, ETA:   647s
[>>>>>>>>>>>>>>         ] 15069/24392, 14.4 task/s, elapsed: 1046s, ETA:   647s
[>>>>>>>>>>>>>>         ] 15070/24392, 14.4 task/s, elapsed: 1046s, ETA:   647s
[>>>>>>>>>>>>>>         ] 15071/24392, 14.4 task/s, elapsed: 1046s, ETA:   647s
[>>>>>>>>>>>>>>         ] 15072/24392, 14.4 task/s, elapsed: 1046s, ETA:   647s
[>>>>>>>>>>>>>>         ] 15073/24392, 14.4 task/s, elapsed: 1046s, ETA:   647s
[>>>>>>>>>>>>>>         ] 15074/24392, 14.4 task/s, elapsed: 1046s, ETA:   647s
[>>>>>>>>>>>>>>         ] 15075/24392, 14.4 task/s, elapsed: 1046s, ETA:   647s
[>>>>>>>>>>>>>>         ] 15076/24392, 14.4 task/s, elapsed: 1046s, ETA:   647s
[>>>>>>>>>>>>>>         ] 15077/24392, 14.4 task/s, elapsed: 1047s, ETA:   647s
[>>>>>>>>>>>>>>         ] 15078/24392, 14.4 task/s, elapsed: 1047s, ETA:   647s
[>>>>>>>>>>>>>>         ] 15079/24392, 14.4 task/s, elapsed: 1047s, ETA:   646s
[>>>>>>>>>>>>>>         ] 15080/24392, 14.4 task/s, elapsed: 1047s, ETA:   646s
[>>>>>>>>>>>>>>         ] 15081/24392, 14.4 task/s, elapsed: 1047s, ETA:   646s
[>>>>>>>>>>>>>>         ] 15082/24392, 14.4 task/s, elapsed: 1047s, ETA:   646s
[>>>>>>>>>>>>>>         ] 15083/24392, 14.4 task/s, elapsed: 1047s, ETA:   646s
[>>>>>>>>>>>>>>         ] 15084/24392, 14.4 task/s, elapsed: 1047s, ETA:   646s
[>>>>>>>>>>>>>>         ] 15085/24392, 14.4 task/s, elapsed: 1047s, ETA:   646s
[>>>>>>>>>>>>>>         ] 15086/24392, 14.4 task/s, elapsed: 1047s, ETA:   646s
[>>>>>>>>>>>>>>         ] 15087/24392, 14.4 task/s, elapsed: 1047s, ETA:   646s
[>>>>>>>>>>>>>>         ] 15088/24392, 14.4 task/s, elapsed: 1047s, ETA:   646s
[>>>>>>>>>>>>>>         ] 15089/24392, 14.4 task/s, elapsed: 1047s, ETA:   646s
[>>>>>>>>>>>>>>         ] 15090/24392, 14.4 task/s, elapsed: 1047s, ETA:   646s
[>>>>>>>>>>>>>>         ] 15091/24392, 14.4 task/s, elapsed: 1048s, ETA:   646s
[>>>>>>>>>>>>>>         ] 15092/24392, 14.4 task/s, elapsed: 1048s, ETA:   646s
[>>>>>>>>>>>>>>         ] 15093/24392, 14.4 task/s, elapsed: 1048s, ETA:   645s
[>>>>>>>>>>>>>>         ] 15094/24392, 14.4 task/s, elapsed: 1048s, ETA:   645s
[>>>>>>>>>>>>>>         ] 15095/24392, 14.4 task/s, elapsed: 1048s, ETA:   645s
[>>>>>>>>>>>>>>         ] 15096/24392, 14.4 task/s, elapsed: 1048s, ETA:   645s
[>>>>>>>>>>>>>>         ] 15097/24392, 14.4 task/s, elapsed: 1048s, ETA:   645s
[>>>>>>>>>>>>>>         ] 15098/24392, 14.4 task/s, elapsed: 1048s, ETA:   645s
[>>>>>>>>>>>>>>         ] 15099/24392, 14.4 task/s, elapsed: 1048s, ETA:   645s
[>>>>>>>>>>>>>>         ] 15100/24392, 14.4 task/s, elapsed: 1048s, ETA:   645s
[>>>>>>>>>>>>>>         ] 15101/24392, 14.4 task/s, elapsed: 1048s, ETA:   645s
[>>>>>>>>>>>>>>         ] 15102/24392, 14.4 task/s, elapsed: 1048s, ETA:   645s
[>>>>>>>>>>>>>>         ] 15103/24392, 14.4 task/s, elapsed: 1048s, ETA:   645s
[>>>>>>>>>>>>>>         ] 15104/24392, 14.4 task/s, elapsed: 1048s, ETA:   645s
[>>>>>>>>>>>>>>         ] 15105/24392, 14.4 task/s, elapsed: 1049s, ETA:   645s
[>>>>>>>>>>>>>>         ] 15106/24392, 14.4 task/s, elapsed: 1049s, ETA:   645s290_Z_kqp5Yt6HI

[>>>>>>>>>>>>>>         ] 15107/24392, 14.4 task/s, elapsed: 1049s, ETA:   644s
[>>>>>>>>>>>>>>         ] 15108/24392, 14.4 task/s, elapsed: 1049s, ETA:   644s
[>>>>>>>>>>>>>>         ] 15109/24392, 14.4 task/s, elapsed: 1049s, ETA:   644s
[>>>>>>>>>>>>>>         ] 15110/24392, 14.4 task/s, elapsed: 1049s, ETA:   644s
[>>>>>>>>>>>>>>         ] 15111/24392, 14.4 task/s, elapsed: 1049s, ETA:   644s
[>>>>>>>>>>>>>>         ] 15112/24392, 14.4 task/s, elapsed: 1049s, ETA:   644s
[>>>>>>>>>>>>>>         ] 15113/24392, 14.4 task/s, elapsed: 1049s, ETA:   644s
[>>>>>>>>>>>>>>         ] 15114/24392, 14.4 task/s, elapsed: 1049s, ETA:   644s
[>>>>>>>>>>>>>>         ] 15115/24392, 14.4 task/s, elapsed: 1049s, ETA:   644s
[>>>>>>>>>>>>>>         ] 15116/24392, 14.4 task/s, elapsed: 1049s, ETA:   644s
[>>>>>>>>>>>>>>         ] 15117/24392, 14.4 task/s, elapsed: 1049s, ETA:   644s
[>>>>>>>>>>>>>>         ] 15118/24392, 14.4 task/s, elapsed: 1049s, ETA:   644s
[>>>>>>>>>>>>>>         ] 15119/24392, 14.4 task/s, elapsed: 1049s, ETA:   644s
[>>>>>>>>>>>>>>         ] 15120/24392, 14.4 task/s, elapsed: 1049s, ETA:   644s
[>>>>>>>>>>>>>>         ] 15121/24392, 14.4 task/s, elapsed: 1049s, ETA:   643s
[>>>>>>>>>>>>>>         ] 15122/24392, 14.4 task/s, elapsed: 1050s, ETA:   643s
[>>>>>>>>>>>>>>         ] 15123/24392, 14.4 task/s, elapsed: 1050s, ETA:   643s
[>>>>>>>>>>>>>>         ] 15124/24392, 14.4 task/s, elapsed: 1050s, ETA:   643s
[>>>>>>>>>>>>>>         ] 15125/24392, 14.4 task/s, elapsed: 1050s, ETA:   643s
[>>>>>>>>>>>>>>         ] 15126/24392, 14.4 task/s, elapsed: 1050s, ETA:   643s
[>>>>>>>>>>>>>>         ] 15127/24392, 14.4 task/s, elapsed: 1050s, ETA:   643s
[>>>>>>>>>>>>>>         ] 15128/24392, 14.4 task/s, elapsed: 1050s, ETA:   643s
