	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (89) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (418) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:183: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  warnings.warn(
/workspace/TV3S/utils/models/tv3s_head.py:28: UserWarning: Mamba2 not available, hence is deactivated
  warnings.warn("Mamba2 not available, hence is deactivated")
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly
unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq
[                                                  ] 0/24392, elapsed: 0s, ETA:/workspace/TV3S/utils/models/tv3s_head.py:28: UserWarning: Mamba2 not available, hence is deactivated
[>>>>>>>>>>>>>>         ] 15606/24392, 14.4 task/s, elapsed: 1087s, ETA:   612s
[>>>>>>>>>>>>>>         ] 15607/24392, 14.4 task/s, elapsed: 1087s, ETA:   612s
[>>>>>>>>>>>>>>         ] 15608/24392, 14.4 task/s, elapsed: 1087s, ETA:   612s
[>>>>>>>>>>>>>>         ] 15609/24392, 14.4 task/s, elapsed: 1087s, ETA:   612s
[>>>>>>>>>>>>>>         ] 15610/24392, 14.4 task/s, elapsed: 1087s, ETA:   612s
[>>>>>>>>>>>>>>         ] 15611/24392, 14.4 task/s, elapsed: 1087s, ETA:   612s
[>>>>>>>>>>>>>>         ] 15612/24392, 14.4 task/s, elapsed: 1087s, ETA:   612s
[>>>>>>>>>>>>>>         ] 15613/24392, 14.4 task/s, elapsed: 1087s, ETA:   611s
[>>>>>>>>>>>>>>         ] 15614/24392, 14.4 task/s, elapsed: 1087s, ETA:   611s
[>>>>>>>>>>>>>>         ] 15615/24392, 14.4 task/s, elapsed: 1088s, ETA:   611s
[>>>>>>>>>>>>>>         ] 15616/24392, 14.4 task/s, elapsed: 1088s, ETA:   611s
[>>>>>>>>>>>>>>         ] 15617/24392, 14.4 task/s, elapsed: 1088s, ETA:   611s
[>>>>>>>>>>>>>>         ] 15618/24392, 14.4 task/s, elapsed: 1088s, ETA:   611s
[>>>>>>>>>>>>>>         ] 15619/24392, 14.4 task/s, elapsed: 1088s, ETA:   611s
[>>>>>>>>>>>>>>         ] 15620/24392, 14.4 task/s, elapsed: 1088s, ETA:   611s343_pCzZV1dGxLg

[>>>>>>>>>>>>>>         ] 15621/24392, 14.4 task/s, elapsed: 1088s, ETA:   611s
[>>>>>>>>>>>>>>         ] 15622/24392, 14.4 task/s, elapsed: 1088s, ETA:   611s
[>>>>>>>>>>>>>>         ] 15623/24392, 14.4 task/s, elapsed: 1088s, ETA:   611s
[>>>>>>>>>>>>>>         ] 15624/24392, 14.4 task/s, elapsed: 1088s, ETA:   611s
[>>>>>>>>>>>>>>         ] 15625/24392, 14.4 task/s, elapsed: 1088s, ETA:   611s
[>>>>>>>>>>>>>>         ] 15626/24392, 14.4 task/s, elapsed: 1088s, ETA:   610s
[>>>>>>>>>>>>>>         ] 15627/24392, 14.4 task/s, elapsed: 1088s, ETA:   610s
[>>>>>>>>>>>>>>         ] 15628/24392, 14.4 task/s, elapsed: 1088s, ETA:   610s
[>>>>>>>>>>>>>>         ] 15629/24392, 14.4 task/s, elapsed: 1088s, ETA:   610s
[>>>>>>>>>>>>>>         ] 15630/24392, 14.4 task/s, elapsed: 1088s, ETA:   610s
[>>>>>>>>>>>>>>         ] 15631/24392, 14.4 task/s, elapsed: 1089s, ETA:   610s
[>>>>>>>>>>>>>>         ] 15632/24392, 14.4 task/s, elapsed: 1089s, ETA:   610s
[>>>>>>>>>>>>>>         ] 15633/24392, 14.4 task/s, elapsed: 1089s, ETA:   610s
[>>>>>>>>>>>>>>         ] 15634/24392, 14.4 task/s, elapsed: 1089s, ETA:   610s
[>>>>>>>>>>>>>>         ] 15635/24392, 14.4 task/s, elapsed: 1089s, ETA:   610s
[>>>>>>>>>>>>>>         ] 15636/24392, 14.4 task/s, elapsed: 1089s, ETA:   610s
[>>>>>>>>>>>>>>         ] 15637/24392, 14.4 task/s, elapsed: 1089s, ETA:   610s
[>>>>>>>>>>>>>>         ] 15638/24392, 14.4 task/s, elapsed: 1089s, ETA:   610s
[>>>>>>>>>>>>>>         ] 15639/24392, 14.4 task/s, elapsed: 1089s, ETA:   610s
[>>>>>>>>>>>>>>         ] 15640/24392, 14.4 task/s, elapsed: 1089s, ETA:   609s
[>>>>>>>>>>>>>>         ] 15641/24392, 14.4 task/s, elapsed: 1089s, ETA:   609s
[>>>>>>>>>>>>>>         ] 15642/24392, 14.4 task/s, elapsed: 1089s, ETA:   609s
[>>>>>>>>>>>>>>         ] 15643/24392, 14.4 task/s, elapsed: 1089s, ETA:   609s
[>>>>>>>>>>>>>>         ] 15644/24392, 14.4 task/s, elapsed: 1089s, ETA:   609s
[>>>>>>>>>>>>>>         ] 15645/24392, 14.4 task/s, elapsed: 1090s, ETA:   609s
[>>>>>>>>>>>>>>         ] 15646/24392, 14.4 task/s, elapsed: 1090s, ETA:   609s
[>>>>>>>>>>>>>>         ] 15647/24392, 14.4 task/s, elapsed: 1090s, ETA:   609s
[>>>>>>>>>>>>>>         ] 15648/24392, 14.4 task/s, elapsed: 1090s, ETA:   609s
[>>>>>>>>>>>>>>         ] 15649/24392, 14.4 task/s, elapsed: 1090s, ETA:   609s
[>>>>>>>>>>>>>>         ] 15650/24392, 14.4 task/s, elapsed: 1090s, ETA:   609s
[>>>>>>>>>>>>>>         ] 15651/24392, 14.4 task/s, elapsed: 1090s, ETA:   609s
[>>>>>>>>>>>>>>         ] 15652/24392, 14.4 task/s, elapsed: 1090s, ETA:   609s
[>>>>>>>>>>>>>>         ] 15653/24392, 14.4 task/s, elapsed: 1090s, ETA:   609s
[>>>>>>>>>>>>>>         ] 15654/24392, 14.4 task/s, elapsed: 1090s, ETA:   609s
[>>>>>>>>>>>>>>         ] 15655/24392, 14.4 task/s, elapsed: 1090s, ETA:   608s
[>>>>>>>>>>>>>>         ] 15656/24392, 14.4 task/s, elapsed: 1090s, ETA:   608s
[>>>>>>>>>>>>>>         ] 15657/24392, 14.4 task/s, elapsed: 1090s, ETA:   608s
[>>>>>>>>>>>>>>         ] 15658/24392, 14.4 task/s, elapsed: 1090s, ETA:   608s
[>>>>>>>>>>>>>>         ] 15659/24392, 14.4 task/s, elapsed: 1090s, ETA:   608s
[>>>>>>>>>>>>>>         ] 15660/24392, 14.4 task/s, elapsed: 1091s, ETA:   608s
[>>>>>>>>>>>>>>         ] 15661/24392, 14.4 task/s, elapsed: 1091s, ETA:   608s
[>>>>>>>>>>>>>>         ] 15662/24392, 14.4 task/s, elapsed: 1091s, ETA:   608s
[>>>>>>>>>>>>>>         ] 15663/24392, 14.4 task/s, elapsed: 1091s, ETA:   608s
[>>>>>>>>>>>>>>         ] 15664/24392, 14.4 task/s, elapsed: 1091s, ETA:   608s
[>>>>>>>>>>>>>>         ] 15665/24392, 14.4 task/s, elapsed: 1091s, ETA:   608s349_Gh9yCX9KyrU

[>>>>>>>>>>>>>>         ] 15666/24392, 14.4 task/s, elapsed: 1091s, ETA:   608s
[>>>>>>>>>>>>>>         ] 15667/24392, 14.4 task/s, elapsed: 1091s, ETA:   608s
[>>>>>>>>>>>>>>         ] 15668/24392, 14.4 task/s, elapsed: 1091s, ETA:   607s
[>>>>>>>>>>>>>>         ] 15669/24392, 14.4 task/s, elapsed: 1091s, ETA:   607s
[>>>>>>>>>>>>>>         ] 15670/24392, 14.4 task/s, elapsed: 1091s, ETA:   607s
[>>>>>>>>>>>>>>         ] 15671/24392, 14.4 task/s, elapsed: 1091s, ETA:   607s
[>>>>>>>>>>>>>>         ] 15672/24392, 14.4 task/s, elapsed: 1091s, ETA:   607s
[>>>>>>>>>>>>>>         ] 15673/24392, 14.4 task/s, elapsed: 1091s, ETA:   607s
[>>>>>>>>>>>>>>         ] 15674/24392, 14.4 task/s, elapsed: 1091s, ETA:   607s
[>>>>>>>>>>>>>>         ] 15675/24392, 14.4 task/s, elapsed: 1091s, ETA:   607s
[>>>>>>>>>>>>>>         ] 15676/24392, 14.4 task/s, elapsed: 1092s, ETA:   607s
[>>>>>>>>>>>>>>         ] 15677/24392, 14.4 task/s, elapsed: 1092s, ETA:   607s
[>>>>>>>>>>>>>>         ] 15678/24392, 14.4 task/s, elapsed: 1092s, ETA:   607s
[>>>>>>>>>>>>>>         ] 15679/24392, 14.4 task/s, elapsed: 1092s, ETA:   607s
[>>>>>>>>>>>>>>         ] 15680/24392, 14.4 task/s, elapsed: 1092s, ETA:   607s
[>>>>>>>>>>>>>>         ] 15681/24392, 14.4 task/s, elapsed: 1092s, ETA:   607s
[>>>>>>>>>>>>>>         ] 15682/24392, 14.4 task/s, elapsed: 1092s, ETA:   606s
[>>>>>>>>>>>>>>         ] 15683/24392, 14.4 task/s, elapsed: 1092s, ETA:   606s
[>>>>>>>>>>>>>>         ] 15684/24392, 14.4 task/s, elapsed: 1092s, ETA:   606s
[>>>>>>>>>>>>>>         ] 15685/24392, 14.4 task/s, elapsed: 1092s, ETA:   606s
[>>>>>>>>>>>>>>         ] 15686/24392, 14.4 task/s, elapsed: 1092s, ETA:   606s
[>>>>>>>>>>>>>>         ] 15687/24392, 14.4 task/s, elapsed: 1092s, ETA:   606s
[>>>>>>>>>>>>>>         ] 15688/24392, 14.4 task/s, elapsed: 1092s, ETA:   606s
[>>>>>>>>>>>>>>         ] 15689/24392, 14.4 task/s, elapsed: 1092s, ETA:   606s
[>>>>>>>>>>>>>>         ] 15690/24392, 14.4 task/s, elapsed: 1093s, ETA:   606s
[>>>>>>>>>>>>>>         ] 15691/24392, 14.4 task/s, elapsed: 1093s, ETA:   606s
[>>>>>>>>>>>>>>         ] 15692/24392, 14.4 task/s, elapsed: 1093s, ETA:   606s
[>>>>>>>>>>>>>>         ] 15693/24392, 14.4 task/s, elapsed: 1093s, ETA:   606s
[>>>>>>>>>>>>>>         ] 15694/24392, 14.4 task/s, elapsed: 1093s, ETA:   606s
[>>>>>>>>>>>>>>         ] 15695/24392, 14.4 task/s, elapsed: 1093s, ETA:   606s
[>>>>>>>>>>>>>>         ] 15696/24392, 14.4 task/s, elapsed: 1093s, ETA:   606s
[>>>>>>>>>>>>>>         ] 15697/24392, 14.4 task/s, elapsed: 1093s, ETA:   605s
[>>>>>>>>>>>>>>         ] 15698/24392, 14.4 task/s, elapsed: 1093s, ETA:   605s
[>>>>>>>>>>>>>>         ] 15699/24392, 14.4 task/s, elapsed: 1093s, ETA:   605s
[>>>>>>>>>>>>>>         ] 15700/24392, 14.4 task/s, elapsed: 1093s, ETA:   605s
[>>>>>>>>>>>>>>         ] 15701/24392, 14.4 task/s, elapsed: 1093s, ETA:   605s
[>>>>>>>>>>>>>>         ] 15702/24392, 14.4 task/s, elapsed: 1093s, ETA:   605s
[>>>>>>>>>>>>>>         ] 15703/24392, 14.4 task/s, elapsed: 1093s, ETA:   605s
[>>>>>>>>>>>>>>         ] 15704/24392, 14.4 task/s, elapsed: 1094s, ETA:   605s
[>>>>>>>>>>>>>>         ] 15705/24392, 14.4 task/s, elapsed: 1094s, ETA:   605s
[>>>>>>>>>>>>>>         ] 15706/24392, 14.4 task/s, elapsed: 1094s, ETA:   605s
[>>>>>>>>>>>>>>         ] 15707/24392, 14.4 task/s, elapsed: 1094s, ETA:   605s
[>>>>>>>>>>>>>>         ] 15708/24392, 14.4 task/s, elapsed: 1094s, ETA:   605s
[>>>>>>>>>>>>>>         ] 15709/24392, 14.4 task/s, elapsed: 1094s, ETA:   605s
[>>>>>>>>>>>>>>         ] 15710/24392, 14.4 task/s, elapsed: 1094s, ETA:   605s
[>>>>>>>>>>>>>>         ] 15711/24392, 14.4 task/s, elapsed: 1094s, ETA:   604s
[>>>>>>>>>>>>>>         ] 15712/24392, 14.4 task/s, elapsed: 1094s, ETA:   604s
[>>>>>>>>>>>>>>         ] 15713/24392, 14.4 task/s, elapsed: 1094s, ETA:   604s
[>>>>>>>>>>>>>>         ] 15714/24392, 14.4 task/s, elapsed: 1094s, ETA:   604s
[>>>>>>>>>>>>>>         ] 15715/24392, 14.4 task/s, elapsed: 1094s, ETA:   604s
[>>>>>>>>>>>>>>         ] 15716/24392, 14.4 task/s, elapsed: 1094s, ETA:   604s
[>>>>>>>>>>>>>>         ] 15717/24392, 14.4 task/s, elapsed: 1094s, ETA:   604s
[>>>>>>>>>>>>>>         ] 15718/24392, 14.4 task/s, elapsed: 1095s, ETA:   604s
[>>>>>>>>>>>>>>         ] 15719/24392, 14.4 task/s, elapsed: 1095s, ETA:   604s
[>>>>>>>>>>>>>>         ] 15720/24392, 14.4 task/s, elapsed: 1095s, ETA:   604s
[>>>>>>>>>>>>>>         ] 15721/24392, 14.4 task/s, elapsed: 1095s, ETA:   604s
[>>>>>>>>>>>>>>         ] 15722/24392, 14.4 task/s, elapsed: 1095s, ETA:   604s
[>>>>>>>>>>>>>>         ] 15723/24392, 14.4 task/s, elapsed: 1095s, ETA:   604s
[>>>>>>>>>>>>>>         ] 15724/24392, 14.4 task/s, elapsed: 1095s, ETA:   604s
[>>>>>>>>>>>>>>         ] 15725/24392, 14.4 task/s, elapsed: 1095s, ETA:   604s
[>>>>>>>>>>>>>>         ] 15726/24392, 14.4 task/s, elapsed: 1095s, ETA:   603s
[>>>>>>>>>>>>>>         ] 15727/24392, 14.4 task/s, elapsed: 1095s, ETA:   603s
[>>>>>>>>>>>>>>         ] 15728/24392, 14.4 task/s, elapsed: 1095s, ETA:   603s
[>>>>>>>>>>>>>>         ] 15729/24392, 14.4 task/s, elapsed: 1095s, ETA:   603s
[>>>>>>>>>>>>>>         ] 15730/24392, 14.4 task/s, elapsed: 1095s, ETA:   603s
[>>>>>>>>>>>>>>         ] 15731/24392, 14.4 task/s, elapsed: 1095s, ETA:   603s
[>>>>>>>>>>>>>>         ] 15732/24392, 14.4 task/s, elapsed: 1095s, ETA:   603s
[>>>>>>>>>>>>>>         ] 15733/24392, 14.4 task/s, elapsed: 1096s, ETA:   603s
[>>>>>>>>>>>>>>         ] 15734/24392, 14.4 task/s, elapsed: 1096s, ETA:   603s
[>>>>>>>>>>>>>>         ] 15735/24392, 14.4 task/s, elapsed: 1096s, ETA:   603s
[>>>>>>>>>>>>>>         ] 15736/24392, 14.4 task/s, elapsed: 1096s, ETA:   603s
[>>>>>>>>>>>>>>         ] 15737/24392, 14.4 task/s, elapsed: 1096s, ETA:   603s
[>>>>>>>>>>>>>>         ] 15738/24392, 14.4 task/s, elapsed: 1096s, ETA:   603s
[>>>>>>>>>>>>>>         ] 15739/24392, 14.4 task/s, elapsed: 1096s, ETA:   603s
[>>>>>>>>>>>>>>         ] 15740/24392, 14.4 task/s, elapsed: 1096s, ETA:   602s
[>>>>>>>>>>>>>>         ] 15741/24392, 14.4 task/s, elapsed: 1096s, ETA:   602s
[>>>>>>>>>>>>>>         ] 15742/24392, 14.4 task/s, elapsed: 1096s, ETA:   602s
[>>>>>>>>>>>>>>         ] 15743/24392, 14.4 task/s, elapsed: 1096s, ETA:   602s
[>>>>>>>>>>>>>>         ] 15744/24392, 14.4 task/s, elapsed: 1096s, ETA:   602s
[>>>>>>>>>>>>>>         ] 15745/24392, 14.4 task/s, elapsed: 1096s, ETA:   602s
[>>>>>>>>>>>>>>         ] 15746/24392, 14.4 task/s, elapsed: 1096s, ETA:   602s
[>>>>>>>>>>>>>>         ] 15747/24392, 14.4 task/s, elapsed: 1097s, ETA:   602s
[>>>>>>>>>>>>>>         ] 15748/24392, 14.4 task/s, elapsed: 1097s, ETA:   602s
[>>>>>>>>>>>>>>         ] 15749/24392, 14.4 task/s, elapsed: 1097s, ETA:   602s
[>>>>>>>>>>>>>>         ] 15750/24392, 14.4 task/s, elapsed: 1097s, ETA:   602s
[>>>>>>>>>>>>>>         ] 15751/24392, 14.4 task/s, elapsed: 1097s, ETA:   602s
[>>>>>>>>>>>>>>         ] 15752/24392, 14.4 task/s, elapsed: 1097s, ETA:   602s
[>>>>>>>>>>>>>>         ] 15753/24392, 14.4 task/s, elapsed: 1097s, ETA:   602s
[>>>>>>>>>>>>>>         ] 15754/24392, 14.4 task/s, elapsed: 1097s, ETA:   602s
[>>>>>>>>>>>>>>         ] 15755/24392, 14.4 task/s, elapsed: 1097s, ETA:   601s
[>>>>>>>>>>>>>>         ] 15756/24392, 14.4 task/s, elapsed: 1097s, ETA:   601s
[>>>>>>>>>>>>>>         ] 15757/24392, 14.4 task/s, elapsed: 1097s, ETA:   601s
[>>>>>>>>>>>>>>         ] 15758/24392, 14.4 task/s, elapsed: 1097s, ETA:   601s
[>>>>>>>>>>>>>>         ] 15759/24392, 14.4 task/s, elapsed: 1097s, ETA:   601s
[>>>>>>>>>>>>>>         ] 15760/24392, 14.4 task/s, elapsed: 1097s, ETA:   601s
[>>>>>>>>>>>>>>         ] 15761/24392, 14.4 task/s, elapsed: 1098s, ETA:   601s
[>>>>>>>>>>>>>>         ] 15762/24392, 14.4 task/s, elapsed: 1098s, ETA:   601s
[>>>>>>>>>>>>>>         ] 15763/24392, 14.4 task/s, elapsed: 1098s, ETA:   601s
[>>>>>>>>>>>>>>         ] 15764/24392, 14.4 task/s, elapsed: 1098s, ETA:   601s
[>>>>>>>>>>>>>>         ] 15765/24392, 14.4 task/s, elapsed: 1098s, ETA:   601s
[>>>>>>>>>>>>>>         ] 15766/24392, 14.4 task/s, elapsed: 1098s, ETA:   601s
[>>>>>>>>>>>>>>         ] 15767/24392, 14.4 task/s, elapsed: 1098s, ETA:   601s
[>>>>>>>>>>>>>>         ] 15768/24392, 14.4 task/s, elapsed: 1098s, ETA:   601s
[>>>>>>>>>>>>>>         ] 15769/24392, 14.4 task/s, elapsed: 1098s, ETA:   600s
[>>>>>>>>>>>>>>         ] 15770/24392, 14.4 task/s, elapsed: 1098s, ETA:   600s
[>>>>>>>>>>>>>>         ] 15771/24392, 14.4 task/s, elapsed: 1098s, ETA:   600s
[>>>>>>>>>>>>>>         ] 15772/24392, 14.4 task/s, elapsed: 1098s, ETA:   600s
[>>>>>>>>>>>>>>         ] 15773/24392, 14.4 task/s, elapsed: 1098s, ETA:   600s
[>>>>>>>>>>>>>>         ] 15774/24392, 14.4 task/s, elapsed: 1098s, ETA:   600s
[>>>>>>>>>>>>>>         ] 15775/24392, 14.4 task/s, elapsed: 1099s, ETA:   600s
[>>>>>>>>>>>>>>         ] 15776/24392, 14.4 task/s, elapsed: 1099s, ETA:   600s
[>>>>>>>>>>>>>>         ] 15777/24392, 14.4 task/s, elapsed: 1099s, ETA:   600s
[>>>>>>>>>>>>>>         ] 15778/24392, 14.4 task/s, elapsed: 1099s, ETA:   600s
[>>>>>>>>>>>>>>         ] 15779/24392, 14.4 task/s, elapsed: 1099s, ETA:   600s
[>>>>>>>>>>>>>>         ] 15780/24392, 14.4 task/s, elapsed: 1099s, ETA:   600s
[>>>>>>>>>>>>>>         ] 15781/24392, 14.4 task/s, elapsed: 1099s, ETA:   600s
[>>>>>>>>>>>>>>         ] 15782/24392, 14.4 task/s, elapsed: 1099s, ETA:   600s
[>>>>>>>>>>>>>>         ] 15783/24392, 14.4 task/s, elapsed: 1099s, ETA:   599s
[>>>>>>>>>>>>>>         ] 15784/24392, 14.4 task/s, elapsed: 1099s, ETA:   599s
[>>>>>>>>>>>>>>         ] 15785/24392, 14.4 task/s, elapsed: 1099s, ETA:   599s
[>>>>>>>>>>>>>>         ] 15786/24392, 14.4 task/s, elapsed: 1099s, ETA:   599s
[>>>>>>>>>>>>>>         ] 15787/24392, 14.4 task/s, elapsed: 1099s, ETA:   599s
[>>>>>>>>>>>>>>         ] 15788/24392, 14.4 task/s, elapsed: 1099s, ETA:   599s
[>>>>>>>>>>>>>>         ] 15789/24392, 14.4 task/s, elapsed: 1099s, ETA:   599s
[>>>>>>>>>>>>>>         ] 15790/24392, 14.4 task/s, elapsed: 1100s, ETA:   599s
[>>>>>>>>>>>>>>         ] 15791/24392, 14.4 task/s, elapsed: 1100s, ETA:   599s
[>>>>>>>>>>>>>>         ] 15792/24392, 14.4 task/s, elapsed: 1100s, ETA:   599s
[>>>>>>>>>>>>>>         ] 15793/24392, 14.4 task/s, elapsed: 1100s, ETA:   599s
[>>>>>>>>>>>>>>         ] 15794/24392, 14.4 task/s, elapsed: 1100s, ETA:   599s
[>>>>>>>>>>>>>>         ] 15795/24392, 14.4 task/s, elapsed: 1100s, ETA:   599s
[>>>>>>>>>>>>>>         ] 15796/24392, 14.4 task/s, elapsed: 1100s, ETA:   599s
[>>>>>>>>>>>>>>         ] 15797/24392, 14.4 task/s, elapsed: 1100s, ETA:   599s
[>>>>>>>>>>>>>>         ] 15798/24392, 14.4 task/s, elapsed: 1100s, ETA:   598s
[>>>>>>>>>>>>>>         ] 15799/24392, 14.4 task/s, elapsed: 1100s, ETA:   598s
[>>>>>>>>>>>>>>         ] 15800/24392, 14.4 task/s, elapsed: 1100s, ETA:   598s
[>>>>>>>>>>>>>>         ] 15801/24392, 14.4 task/s, elapsed: 1100s, ETA:   598s353_-5sqmCF8OFU

[>>>>>>>>>>>>>>         ] 15802/24392, 14.4 task/s, elapsed: 1100s, ETA:   598s
[>>>>>>>>>>>>>>         ] 15803/24392, 14.4 task/s, elapsed: 1100s, ETA:   598s
[>>>>>>>>>>>>>>         ] 15804/24392, 14.4 task/s, elapsed: 1100s, ETA:   598s
[>>>>>>>>>>>>>>         ] 15805/24392, 14.4 task/s, elapsed: 1100s, ETA:   598s
[>>>>>>>>>>>>>>         ] 15806/24392, 14.4 task/s, elapsed: 1101s, ETA:   598s
[>>>>>>>>>>>>>>         ] 15807/24392, 14.4 task/s, elapsed: 1101s, ETA:   598s
[>>>>>>>>>>>>>>         ] 15808/24392, 14.4 task/s, elapsed: 1101s, ETA:   598s
[>>>>>>>>>>>>>>         ] 15809/24392, 14.4 task/s, elapsed: 1101s, ETA:   598s
[>>>>>>>>>>>>>>         ] 15810/24392, 14.4 task/s, elapsed: 1101s, ETA:   598s
[>>>>>>>>>>>>>>         ] 15811/24392, 14.4 task/s, elapsed: 1101s, ETA:   597s
[>>>>>>>>>>>>>>         ] 15812/24392, 14.4 task/s, elapsed: 1101s, ETA:   597s
[>>>>>>>>>>>>>>         ] 15813/24392, 14.4 task/s, elapsed: 1101s, ETA:   597s
[>>>>>>>>>>>>>>         ] 15814/24392, 14.4 task/s, elapsed: 1101s, ETA:   597s
[>>>>>>>>>>>>>>         ] 15815/24392, 14.4 task/s, elapsed: 1101s, ETA:   597s
[>>>>>>>>>>>>>>         ] 15816/24392, 14.4 task/s, elapsed: 1101s, ETA:   597s
[>>>>>>>>>>>>>>         ] 15817/24392, 14.4 task/s, elapsed: 1101s, ETA:   597s
[>>>>>>>>>>>>>>         ] 15818/24392, 14.4 task/s, elapsed: 1101s, ETA:   597s
[>>>>>>>>>>>>>>         ] 15819/24392, 14.4 task/s, elapsed: 1101s, ETA:   597s
[>>>>>>>>>>>>>>         ] 15820/24392, 14.4 task/s, elapsed: 1102s, ETA:   597s
[>>>>>>>>>>>>>>         ] 15821/24392, 14.4 task/s, elapsed: 1102s, ETA:   597s
[>>>>>>>>>>>>>>         ] 15822/24392, 14.4 task/s, elapsed: 1102s, ETA:   597s
[>>>>>>>>>>>>>>         ] 15823/24392, 14.4 task/s, elapsed: 1102s, ETA:   597s
[>>>>>>>>>>>>>>         ] 15824/24392, 14.4 task/s, elapsed: 1102s, ETA:   597s
[>>>>>>>>>>>>>>         ] 15825/24392, 14.4 task/s, elapsed: 1102s, ETA:   597s
[>>>>>>>>>>>>>>         ] 15826/24392, 14.4 task/s, elapsed: 1102s, ETA:   596s
[>>>>>>>>>>>>>>         ] 15827/24392, 14.4 task/s, elapsed: 1102s, ETA:   596s
[>>>>>>>>>>>>>>         ] 15828/24392, 14.4 task/s, elapsed: 1102s, ETA:   596s
[>>>>>>>>>>>>>>         ] 15829/24392, 14.4 task/s, elapsed: 1102s, ETA:   596s
[>>>>>>>>>>>>>>         ] 15830/24392, 14.4 task/s, elapsed: 1102s, ETA:   596s
[>>>>>>>>>>>>>>         ] 15831/24392, 14.4 task/s, elapsed: 1102s, ETA:   596s
[>>>>>>>>>>>>>>         ] 15832/24392, 14.4 task/s, elapsed: 1102s, ETA:   596s
[>>>>>>>>>>>>>>         ] 15833/24392, 14.4 task/s, elapsed: 1102s, ETA:   596s
[>>>>>>>>>>>>>>         ] 15834/24392, 14.4 task/s, elapsed: 1103s, ETA:   596s
[>>>>>>>>>>>>>>         ] 15835/24392, 14.4 task/s, elapsed: 1103s, ETA:   596s
[>>>>>>>>>>>>>>         ] 15836/24392, 14.4 task/s, elapsed: 1103s, ETA:   596s
[>>>>>>>>>>>>>>         ] 15837/24392, 14.4 task/s, elapsed: 1103s, ETA:   596s
[>>>>>>>>>>>>>>         ] 15838/24392, 14.4 task/s, elapsed: 1103s, ETA:   596s
[>>>>>>>>>>>>>>         ] 15839/24392, 14.4 task/s, elapsed: 1103s, ETA:   596s
[>>>>>>>>>>>>>>         ] 15840/24392, 14.4 task/s, elapsed: 1103s, ETA:   595s
[>>>>>>>>>>>>>>         ] 15841/24392, 14.4 task/s, elapsed: 1103s, ETA:   595s
[>>>>>>>>>>>>>>         ] 15842/24392, 14.4 task/s, elapsed: 1103s, ETA:   595s
[>>>>>>>>>>>>>>         ] 15843/24392, 14.4 task/s, elapsed: 1103s, ETA:   595s
[>>>>>>>>>>>>>>         ] 15844/24392, 14.4 task/s, elapsed: 1103s, ETA:   595s
[>>>>>>>>>>>>>>         ] 15845/24392, 14.4 task/s, elapsed: 1103s, ETA:   595s
[>>>>>>>>>>>>>>         ] 15846/24392, 14.4 task/s, elapsed: 1103s, ETA:   595s
[>>>>>>>>>>>>>>         ] 15847/24392, 14.4 task/s, elapsed: 1103s, ETA:   595s
[>>>>>>>>>>>>>>         ] 15848/24392, 14.4 task/s, elapsed: 1103s, ETA:   595s
[>>>>>>>>>>>>>>         ] 15849/24392, 14.4 task/s, elapsed: 1104s, ETA:   595s
[>>>>>>>>>>>>>>         ] 15850/24392, 14.4 task/s, elapsed: 1104s, ETA:   595s
[>>>>>>>>>>>>>>         ] 15851/24392, 14.4 task/s, elapsed: 1104s, ETA:   595s
[>>>>>>>>>>>>>>         ] 15852/24392, 14.4 task/s, elapsed: 1104s, ETA:   595s
[>>>>>>>>>>>>>>         ] 15853/24392, 14.4 task/s, elapsed: 1104s, ETA:   595s
[>>>>>>>>>>>>>>         ] 15854/24392, 14.4 task/s, elapsed: 1104s, ETA:   595s
[>>>>>>>>>>>>>>         ] 15855/24392, 14.4 task/s, elapsed: 1104s, ETA:   594s
[>>>>>>>>>>>>>>         ] 15856/24392, 14.4 task/s, elapsed: 1104s, ETA:   594s
[>>>>>>>>>>>>>>         ] 15857/24392, 14.4 task/s, elapsed: 1104s, ETA:   594s
[>>>>>>>>>>>>>>         ] 15858/24392, 14.4 task/s, elapsed: 1104s, ETA:   594s
[>>>>>>>>>>>>>>         ] 15859/24392, 14.4 task/s, elapsed: 1104s, ETA:   594s
[>>>>>>>>>>>>>>         ] 15860/24392, 14.4 task/s, elapsed: 1104s, ETA:   594s
[>>>>>>>>>>>>>>         ] 15861/24392, 14.4 task/s, elapsed: 1104s, ETA:   594s
[>>>>>>>>>>>>>>         ] 15862/24392, 14.4 task/s, elapsed: 1104s, ETA:   594s
