	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly
unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq
[                                                  ] 0/24392, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>          ] 15154/24392, 4.7 task/s, elapsed: 3224s, ETA:  1966s
[>>>>>>>>>>>>>>          ] 15155/24392, 4.7 task/s, elapsed: 3225s, ETA:  1965s
[>>>>>>>>>>>>>>          ] 15156/24392, 4.7 task/s, elapsed: 3225s, ETA:  1965s
[>>>>>>>>>>>>>>          ] 15157/24392, 4.7 task/s, elapsed: 3225s, ETA:  1965s
[>>>>>>>>>>>>>>          ] 15158/24392, 4.7 task/s, elapsed: 3225s, ETA:  1965s
[>>>>>>>>>>>>>>          ] 15159/24392, 4.7 task/s, elapsed: 3225s, ETA:  1965s
[>>>>>>>>>>>>>>          ] 15160/24392, 4.7 task/s, elapsed: 3226s, ETA:  1964s
[>>>>>>>>>>>>>>          ] 15161/24392, 4.7 task/s, elapsed: 3226s, ETA:  1964s
[>>>>>>>>>>>>>>          ] 15162/24392, 4.7 task/s, elapsed: 3226s, ETA:  1964s
[>>>>>>>>>>>>>>          ] 15163/24392, 4.7 task/s, elapsed: 3226s, ETA:  1964s
[>>>>>>>>>>>>>>          ] 15164/24392, 4.7 task/s, elapsed: 3227s, ETA:  1963s
[>>>>>>>>>>>>>>          ] 15165/24392, 4.7 task/s, elapsed: 3227s, ETA:  1963s
[>>>>>>>>>>>>>>          ] 15166/24392, 4.7 task/s, elapsed: 3227s, ETA:  1963s
[>>>>>>>>>>>>>>          ] 15167/24392, 4.7 task/s, elapsed: 3227s, ETA:  1963s
[>>>>>>>>>>>>>>          ] 15168/24392, 4.7 task/s, elapsed: 3227s, ETA:  1963s
[>>>>>>>>>>>>>>          ] 15169/24392, 4.7 task/s, elapsed: 3228s, ETA:  1962s
[>>>>>>>>>>>>>>          ] 15170/24392, 4.7 task/s, elapsed: 3228s, ETA:  1962s
[>>>>>>>>>>>>>>          ] 15171/24392, 4.7 task/s, elapsed: 3228s, ETA:  1962s
[>>>>>>>>>>>>>>          ] 15172/24392, 4.7 task/s, elapsed: 3228s, ETA:  1962s
[>>>>>>>>>>>>>>          ] 15173/24392, 4.7 task/s, elapsed: 3228s, ETA:  1962s
[>>>>>>>>>>>>>>          ] 15174/24392, 4.7 task/s, elapsed: 3229s, ETA:  1961s
[>>>>>>>>>>>>>>          ] 15175/24392, 4.7 task/s, elapsed: 3229s, ETA:  1961s
[>>>>>>>>>>>>>>          ] 15176/24392, 4.7 task/s, elapsed: 3229s, ETA:  1961s
[>>>>>>>>>>>>>>          ] 15177/24392, 4.7 task/s, elapsed: 3229s, ETA:  1961s
[>>>>>>>>>>>>>>          ] 15178/24392, 4.7 task/s, elapsed: 3230s, ETA:  1961s
[>>>>>>>>>>>>>>          ] 15179/24392, 4.7 task/s, elapsed: 3230s, ETA:  1960s
[>>>>>>>>>>>>>>          ] 15180/24392, 4.7 task/s, elapsed: 3230s, ETA:  1960s
[>>>>>>>>>>>>>>          ] 15181/24392, 4.7 task/s, elapsed: 3230s, ETA:  1960s
[>>>>>>>>>>>>>>          ] 15182/24392, 4.7 task/s, elapsed: 3230s, ETA:  1960s
[>>>>>>>>>>>>>>          ] 15183/24392, 4.7 task/s, elapsed: 3231s, ETA:  1959s
[>>>>>>>>>>>>>>          ] 15184/24392, 4.7 task/s, elapsed: 3231s, ETA:  1959s
[>>>>>>>>>>>>>>          ] 15185/24392, 4.7 task/s, elapsed: 3231s, ETA:  1959s
[>>>>>>>>>>>>>>          ] 15186/24392, 4.7 task/s, elapsed: 3231s, ETA:  1959s
[>>>>>>>>>>>>>>          ] 15187/24392, 4.7 task/s, elapsed: 3231s, ETA:  1959s
[>>>>>>>>>>>>>>          ] 15188/24392, 4.7 task/s, elapsed: 3232s, ETA:  1958s
[>>>>>>>>>>>>>>          ] 15189/24392, 4.7 task/s, elapsed: 3232s, ETA:  1958s
[>>>>>>>>>>>>>>          ] 15190/24392, 4.7 task/s, elapsed: 3232s, ETA:  1958s
[>>>>>>>>>>>>>>          ] 15191/24392, 4.7 task/s, elapsed: 3232s, ETA:  1958s
[>>>>>>>>>>>>>>          ] 15192/24392, 4.7 task/s, elapsed: 3233s, ETA:  1958s
[>>>>>>>>>>>>>>          ] 15193/24392, 4.7 task/s, elapsed: 3233s, ETA:  1957s
[>>>>>>>>>>>>>>          ] 15194/24392, 4.7 task/s, elapsed: 3233s, ETA:  1957s
[>>>>>>>>>>>>>>          ] 15195/24392, 4.7 task/s, elapsed: 3233s, ETA:  1957s
[>>>>>>>>>>>>>>          ] 15196/24392, 4.7 task/s, elapsed: 3233s, ETA:  1957s
[>>>>>>>>>>>>>>          ] 15197/24392, 4.7 task/s, elapsed: 3234s, ETA:  1957s
[>>>>>>>>>>>>>>          ] 15198/24392, 4.7 task/s, elapsed: 3234s, ETA:  1956s
[>>>>>>>>>>>>>>          ] 15199/24392, 4.7 task/s, elapsed: 3234s, ETA:  1956s
[>>>>>>>>>>>>>>          ] 15200/24392, 4.7 task/s, elapsed: 3234s, ETA:  1956s
[>>>>>>>>>>>>>>          ] 15201/24392, 4.7 task/s, elapsed: 3234s, ETA:  1956s
[>>>>>>>>>>>>>>          ] 15202/24392, 4.7 task/s, elapsed: 3235s, ETA:  1955s
[>>>>>>>>>>>>>>          ] 15203/24392, 4.7 task/s, elapsed: 3235s, ETA:  1955s
[>>>>>>>>>>>>>>          ] 15204/24392, 4.7 task/s, elapsed: 3235s, ETA:  1955s
[>>>>>>>>>>>>>>          ] 15205/24392, 4.7 task/s, elapsed: 3235s, ETA:  1955s
[>>>>>>>>>>>>>>          ] 15206/24392, 4.7 task/s, elapsed: 3236s, ETA:  1955s
[>>>>>>>>>>>>>>          ] 15207/24392, 4.7 task/s, elapsed: 3236s, ETA:  1954s
[>>>>>>>>>>>>>>          ] 15208/24392, 4.7 task/s, elapsed: 3236s, ETA:  1954s
[>>>>>>>>>>>>>>          ] 15209/24392, 4.7 task/s, elapsed: 3236s, ETA:  1954s
[>>>>>>>>>>>>>>          ] 15210/24392, 4.7 task/s, elapsed: 3236s, ETA:  1954s
[>>>>>>>>>>>>>>          ] 15211/24392, 4.7 task/s, elapsed: 3237s, ETA:  1954s
[>>>>>>>>>>>>>>          ] 15212/24392, 4.7 task/s, elapsed: 3237s, ETA:  1953s
[>>>>>>>>>>>>>>          ] 15213/24392, 4.7 task/s, elapsed: 3237s, ETA:  1953s
[>>>>>>>>>>>>>>          ] 15214/24392, 4.7 task/s, elapsed: 3237s, ETA:  1953s
[>>>>>>>>>>>>>>          ] 15215/24392, 4.7 task/s, elapsed: 3237s, ETA:  1953s
[>>>>>>>>>>>>>>          ] 15216/24392, 4.7 task/s, elapsed: 3238s, ETA:  1952s
[>>>>>>>>>>>>>>          ] 15217/24392, 4.7 task/s, elapsed: 3238s, ETA:  1952s
[>>>>>>>>>>>>>>          ] 15218/24392, 4.7 task/s, elapsed: 3238s, ETA:  1952s
[>>>>>>>>>>>>>>          ] 15219/24392, 4.7 task/s, elapsed: 3238s, ETA:  1952s
[>>>>>>>>>>>>>>          ] 15220/24392, 4.7 task/s, elapsed: 3239s, ETA:  1952s
[>>>>>>>>>>>>>>          ] 15221/24392, 4.7 task/s, elapsed: 3239s, ETA:  1951s
[>>>>>>>>>>>>>>          ] 15222/24392, 4.7 task/s, elapsed: 3239s, ETA:  1951s
[>>>>>>>>>>>>>>          ] 15223/24392, 4.7 task/s, elapsed: 3239s, ETA:  1951s
[>>>>>>>>>>>>>>          ] 15224/24392, 4.7 task/s, elapsed: 3239s, ETA:  1951s
[>>>>>>>>>>>>>>          ] 15225/24392, 4.7 task/s, elapsed: 3240s, ETA:  1951s
[>>>>>>>>>>>>>>          ] 15226/24392, 4.7 task/s, elapsed: 3240s, ETA:  1950s
[>>>>>>>>>>>>>>          ] 15227/24392, 4.7 task/s, elapsed: 3240s, ETA:  1950s
[>>>>>>>>>>>>>>          ] 15228/24392, 4.7 task/s, elapsed: 3240s, ETA:  1950s
[>>>>>>>>>>>>>>          ] 15229/24392, 4.7 task/s, elapsed: 3241s, ETA:  1950s
[>>>>>>>>>>>>>>          ] 15230/24392, 4.7 task/s, elapsed: 3241s, ETA:  1950s
[>>>>>>>>>>>>>>          ] 15231/24392, 4.7 task/s, elapsed: 3241s, ETA:  1949s
[>>>>>>>>>>>>>>          ] 15232/24392, 4.7 task/s, elapsed: 3241s, ETA:  1949s
[>>>>>>>>>>>>>>          ] 15233/24392, 4.7 task/s, elapsed: 3241s, ETA:  1949s
[>>>>>>>>>>>>>>          ] 15234/24392, 4.7 task/s, elapsed: 3242s, ETA:  1949s
[>>>>>>>>>>>>>>          ] 15235/24392, 4.7 task/s, elapsed: 3242s, ETA:  1948s
[>>>>>>>>>>>>>>          ] 15236/24392, 4.7 task/s, elapsed: 3242s, ETA:  1948s
[>>>>>>>>>>>>>>          ] 15237/24392, 4.7 task/s, elapsed: 3242s, ETA:  1948s
[>>>>>>>>>>>>>>          ] 15238/24392, 4.7 task/s, elapsed: 3242s, ETA:  1948s
[>>>>>>>>>>>>>>          ] 15239/24392, 4.7 task/s, elapsed: 3243s, ETA:  1948s
[>>>>>>>>>>>>>>          ] 15240/24392, 4.7 task/s, elapsed: 3243s, ETA:  1947s
[>>>>>>>>>>>>>>          ] 15241/24392, 4.7 task/s, elapsed: 3243s, ETA:  1947s
[>>>>>>>>>>>>>>          ] 15242/24392, 4.7 task/s, elapsed: 3243s, ETA:  1947s
[>>>>>>>>>>>>>>          ] 15243/24392, 4.7 task/s, elapsed: 3244s, ETA:  1947s
[>>>>>>>>>>>>>>          ] 15244/24392, 4.7 task/s, elapsed: 3244s, ETA:  1947s
[>>>>>>>>>>>>>>>         ] 15245/24392, 4.7 task/s, elapsed: 3244s, ETA:  1946s
[>>>>>>>>>>>>>>>         ] 15246/24392, 4.7 task/s, elapsed: 3244s, ETA:  1946s
[>>>>>>>>>>>>>>>         ] 15247/24392, 4.7 task/s, elapsed: 3244s, ETA:  1946s
[>>>>>>>>>>>>>>>         ] 15248/24392, 4.7 task/s, elapsed: 3245s, ETA:  1946s
[>>>>>>>>>>>>>>>         ] 15249/24392, 4.7 task/s, elapsed: 3245s, ETA:  1946s
[>>>>>>>>>>>>>>>         ] 15250/24392, 4.7 task/s, elapsed: 3245s, ETA:  1945s
[>>>>>>>>>>>>>>>         ] 15251/24392, 4.7 task/s, elapsed: 3245s, ETA:  1945s
[>>>>>>>>>>>>>>>         ] 15252/24392, 4.7 task/s, elapsed: 3245s, ETA:  1945s
[>>>>>>>>>>>>>>>         ] 15253/24392, 4.7 task/s, elapsed: 3246s, ETA:  1945s
[>>>>>>>>>>>>>>>         ] 15254/24392, 4.7 task/s, elapsed: 3246s, ETA:  1944s
[>>>>>>>>>>>>>>>         ] 15255/24392, 4.7 task/s, elapsed: 3246s, ETA:  1944s
[>>>>>>>>>>>>>>>         ] 15256/24392, 4.7 task/s, elapsed: 3246s, ETA:  1944s
[>>>>>>>>>>>>>>>         ] 15257/24392, 4.7 task/s, elapsed: 3247s, ETA:  1944s
[>>>>>>>>>>>>>>>         ] 15258/24392, 4.7 task/s, elapsed: 3247s, ETA:  1944s
[>>>>>>>>>>>>>>>         ] 15259/24392, 4.7 task/s, elapsed: 3247s, ETA:  1943s
[>>>>>>>>>>>>>>>         ] 15260/24392, 4.7 task/s, elapsed: 3247s, ETA:  1943s
[>>>>>>>>>>>>>>>         ] 15261/24392, 4.7 task/s, elapsed: 3247s, ETA:  1943s
[>>>>>>>>>>>>>>>         ] 15262/24392, 4.7 task/s, elapsed: 3248s, ETA:  1943s
[>>>>>>>>>>>>>>>         ] 15263/24392, 4.7 task/s, elapsed: 3248s, ETA:  1943s
[>>>>>>>>>>>>>>>         ] 15264/24392, 4.7 task/s, elapsed: 3248s, ETA:  1942s
[>>>>>>>>>>>>>>>         ] 15265/24392, 4.7 task/s, elapsed: 3248s, ETA:  1942s
[>>>>>>>>>>>>>>>         ] 15266/24392, 4.7 task/s, elapsed: 3248s, ETA:  1942s
[>>>>>>>>>>>>>>>         ] 15267/24392, 4.7 task/s, elapsed: 3249s, ETA:  1942s
[>>>>>>>>>>>>>>>         ] 15268/24392, 4.7 task/s, elapsed: 3249s, ETA:  1942s
[>>>>>>>>>>>>>>>         ] 15269/24392, 4.7 task/s, elapsed: 3249s, ETA:  1941s
[>>>>>>>>>>>>>>>         ] 15270/24392, 4.7 task/s, elapsed: 3249s, ETA:  1941s
[>>>>>>>>>>>>>>>         ] 15271/24392, 4.7 task/s, elapsed: 3250s, ETA:  1941s
[>>>>>>>>>>>>>>>         ] 15272/24392, 4.7 task/s, elapsed: 3250s, ETA:  1941s
[>>>>>>>>>>>>>>>         ] 15273/24392, 4.7 task/s, elapsed: 3250s, ETA:  1940s
[>>>>>>>>>>>>>>>         ] 15274/24392, 4.7 task/s, elapsed: 3250s, ETA:  1940s
[>>>>>>>>>>>>>>>         ] 15275/24392, 4.7 task/s, elapsed: 3250s, ETA:  1940s
[>>>>>>>>>>>>>>>         ] 15276/24392, 4.7 task/s, elapsed: 3251s, ETA:  1940s
[>>>>>>>>>>>>>>>         ] 15277/24392, 4.7 task/s, elapsed: 3251s, ETA:  1940s
[>>>>>>>>>>>>>>>         ] 15278/24392, 4.7 task/s, elapsed: 3251s, ETA:  1939s
[>>>>>>>>>>>>>>>         ] 15279/24392, 4.7 task/s, elapsed: 3251s, ETA:  1939s
[>>>>>>>>>>>>>>>         ] 15280/24392, 4.7 task/s, elapsed: 3251s, ETA:  1939s
[>>>>>>>>>>>>>>>         ] 15281/24392, 4.7 task/s, elapsed: 3252s, ETA:  1939s
[>>>>>>>>>>>>>>>         ] 15282/24392, 4.7 task/s, elapsed: 3252s, ETA:  1939s
[>>>>>>>>>>>>>>>         ] 15283/24392, 4.7 task/s, elapsed: 3252s, ETA:  1938s
[>>>>>>>>>>>>>>>         ] 15284/24392, 4.7 task/s, elapsed: 3252s, ETA:  1938s
[>>>>>>>>>>>>>>>         ] 15285/24392, 4.7 task/s, elapsed: 3253s, ETA:  1938s
[>>>>>>>>>>>>>>>         ] 15286/24392, 4.7 task/s, elapsed: 3253s, ETA:  1938s
[>>>>>>>>>>>>>>>         ] 15287/24392, 4.7 task/s, elapsed: 3253s, ETA:  1937s302_wR1IjOVWI7Y

[>>>>>>>>>>>>>>>         ] 15288/24392, 4.7 task/s, elapsed: 3253s, ETA:  1937s
[>>>>>>>>>>>>>>>         ] 15289/24392, 4.7 task/s, elapsed: 3253s, ETA:  1937s
[>>>>>>>>>>>>>>>         ] 15290/24392, 4.7 task/s, elapsed: 3253s, ETA:  1937s
[>>>>>>>>>>>>>>>         ] 15291/24392, 4.7 task/s, elapsed: 3253s, ETA:  1936s
[>>>>>>>>>>>>>>>         ] 15292/24392, 4.7 task/s, elapsed: 3254s, ETA:  1936s
[>>>>>>>>>>>>>>>         ] 15293/24392, 4.7 task/s, elapsed: 3254s, ETA:  1936s
[>>>>>>>>>>>>>>>         ] 15294/24392, 4.7 task/s, elapsed: 3254s, ETA:  1936s
[>>>>>>>>>>>>>>>         ] 15295/24392, 4.7 task/s, elapsed: 3254s, ETA:  1936s
[>>>>>>>>>>>>>>>         ] 15296/24392, 4.7 task/s, elapsed: 3254s, ETA:  1935s
[>>>>>>>>>>>>>>>         ] 15297/24392, 4.7 task/s, elapsed: 3255s, ETA:  1935s
[>>>>>>>>>>>>>>>         ] 15298/24392, 4.7 task/s, elapsed: 3255s, ETA:  1935s
[>>>>>>>>>>>>>>>         ] 15299/24392, 4.7 task/s, elapsed: 3255s, ETA:  1935s
[>>>>>>>>>>>>>>>         ] 15300/24392, 4.7 task/s, elapsed: 3255s, ETA:  1934s
[>>>>>>>>>>>>>>>         ] 15301/24392, 4.7 task/s, elapsed: 3256s, ETA:  1934s
[>>>>>>>>>>>>>>>         ] 15302/24392, 4.7 task/s, elapsed: 3256s, ETA:  1934s
[>>>>>>>>>>>>>>>         ] 15303/24392, 4.7 task/s, elapsed: 3256s, ETA:  1934s
[>>>>>>>>>>>>>>>         ] 15304/24392, 4.7 task/s, elapsed: 3256s, ETA:  1934s
[>>>>>>>>>>>>>>>         ] 15305/24392, 4.7 task/s, elapsed: 3256s, ETA:  1933s
[>>>>>>>>>>>>>>>         ] 15306/24392, 4.7 task/s, elapsed: 3257s, ETA:  1933s
[>>>>>>>>>>>>>>>         ] 15307/24392, 4.7 task/s, elapsed: 3257s, ETA:  1933s
[>>>>>>>>>>>>>>>         ] 15308/24392, 4.7 task/s, elapsed: 3257s, ETA:  1933s
[>>>>>>>>>>>>>>>         ] 15309/24392, 4.7 task/s, elapsed: 3257s, ETA:  1933s
[>>>>>>>>>>>>>>>         ] 15310/24392, 4.7 task/s, elapsed: 3257s, ETA:  1932s
[>>>>>>>>>>>>>>>         ] 15311/24392, 4.7 task/s, elapsed: 3258s, ETA:  1932s
[>>>>>>>>>>>>>>>         ] 15312/24392, 4.7 task/s, elapsed: 3258s, ETA:  1932s
[>>>>>>>>>>>>>>>         ] 15313/24392, 4.7 task/s, elapsed: 3258s, ETA:  1932s
[>>>>>>>>>>>>>>>         ] 15314/24392, 4.7 task/s, elapsed: 3258s, ETA:  1932s
[>>>>>>>>>>>>>>>         ] 15315/24392, 4.7 task/s, elapsed: 3259s, ETA:  1931s
[>>>>>>>>>>>>>>>         ] 15316/24392, 4.7 task/s, elapsed: 3259s, ETA:  1931s
[>>>>>>>>>>>>>>>         ] 15317/24392, 4.7 task/s, elapsed: 3259s, ETA:  1931s
[>>>>>>>>>>>>>>>         ] 15318/24392, 4.7 task/s, elapsed: 3259s, ETA:  1931s
[>>>>>>>>>>>>>>>         ] 15319/24392, 4.7 task/s, elapsed: 3259s, ETA:  1930s
[>>>>>>>>>>>>>>>         ] 15320/24392, 4.7 task/s, elapsed: 3260s, ETA:  1930s
[>>>>>>>>>>>>>>>         ] 15321/24392, 4.7 task/s, elapsed: 3260s, ETA:  1930s
[>>>>>>>>>>>>>>>         ] 15322/24392, 4.7 task/s, elapsed: 3260s, ETA:  1930s
[>>>>>>>>>>>>>>>         ] 15323/24392, 4.7 task/s, elapsed: 3260s, ETA:  1930s
[>>>>>>>>>>>>>>>         ] 15324/24392, 4.7 task/s, elapsed: 3260s, ETA:  1929s
[>>>>>>>>>>>>>>>         ] 15325/24392, 4.7 task/s, elapsed: 3261s, ETA:  1929s
[>>>>>>>>>>>>>>>         ] 15326/24392, 4.7 task/s, elapsed: 3261s, ETA:  1929s
[>>>>>>>>>>>>>>>         ] 15327/24392, 4.7 task/s, elapsed: 3261s, ETA:  1929s
[>>>>>>>>>>>>>>>         ] 15328/24392, 4.7 task/s, elapsed: 3261s, ETA:  1929s
[>>>>>>>>>>>>>>>         ] 15329/24392, 4.7 task/s, elapsed: 3262s, ETA:  1928s
[>>>>>>>>>>>>>>>         ] 15330/24392, 4.7 task/s, elapsed: 3262s, ETA:  1928s
[>>>>>>>>>>>>>>>         ] 15331/24392, 4.7 task/s, elapsed: 3262s, ETA:  1928s
[>>>>>>>>>>>>>>>         ] 15332/24392, 4.7 task/s, elapsed: 3262s, ETA:  1928s
[>>>>>>>>>>>>>>>         ] 15333/24392, 4.7 task/s, elapsed: 3262s, ETA:  1927s
[>>>>>>>>>>>>>>>         ] 15334/24392, 4.7 task/s, elapsed: 3263s, ETA:  1927s
[>>>>>>>>>>>>>>>         ] 15335/24392, 4.7 task/s, elapsed: 3263s, ETA:  1927s
[>>>>>>>>>>>>>>>         ] 15336/24392, 4.7 task/s, elapsed: 3263s, ETA:  1927s
[>>>>>>>>>>>>>>>         ] 15337/24392, 4.7 task/s, elapsed: 3263s, ETA:  1927s
[>>>>>>>>>>>>>>>         ] 15338/24392, 4.7 task/s, elapsed: 3263s, ETA:  1926s
[>>>>>>>>>>>>>>>         ] 15339/24392, 4.7 task/s, elapsed: 3264s, ETA:  1926s
[>>>>>>>>>>>>>>>         ] 15340/24392, 4.7 task/s, elapsed: 3264s, ETA:  1926s
[>>>>>>>>>>>>>>>         ] 15341/24392, 4.7 task/s, elapsed: 3264s, ETA:  1926s
[>>>>>>>>>>>>>>>         ] 15342/24392, 4.7 task/s, elapsed: 3264s, ETA:  1926s
[>>>>>>>>>>>>>>>         ] 15343/24392, 4.7 task/s, elapsed: 3265s, ETA:  1925s
[>>>>>>>>>>>>>>>         ] 15344/24392, 4.7 task/s, elapsed: 3265s, ETA:  1925s
[>>>>>>>>>>>>>>>         ] 15345/24392, 4.7 task/s, elapsed: 3265s, ETA:  1925s
[>>>>>>>>>>>>>>>         ] 15346/24392, 4.7 task/s, elapsed: 3265s, ETA:  1925s
[>>>>>>>>>>>>>>>         ] 15347/24392, 4.7 task/s, elapsed: 3265s, ETA:  1925s
[>>>>>>>>>>>>>>>         ] 15348/24392, 4.7 task/s, elapsed: 3266s, ETA:  1924s309_eqkqEkjLJ-A

[>>>>>>>>>>>>>>>         ] 15349/24392, 4.7 task/s, elapsed: 3266s, ETA:  1924s
[>>>>>>>>>>>>>>>         ] 15350/24392, 4.7 task/s, elapsed: 3266s, ETA:  1924s
[>>>>>>>>>>>>>>>         ] 15351/24392, 4.7 task/s, elapsed: 3266s, ETA:  1923s
[>>>>>>>>>>>>>>>         ] 15352/24392, 4.7 task/s, elapsed: 3266s, ETA:  1923s
[>>>>>>>>>>>>>>>         ] 15353/24392, 4.7 task/s, elapsed: 3266s, ETA:  1923s
[>>>>>>>>>>>>>>>         ] 15354/24392, 4.7 task/s, elapsed: 3266s, ETA:  1923s
[>>>>>>>>>>>>>>>         ] 15355/24392, 4.7 task/s, elapsed: 3267s, ETA:  1923s
[>>>>>>>>>>>>>>>         ] 15356/24392, 4.7 task/s, elapsed: 3267s, ETA:  1922s
[>>>>>>>>>>>>>>>         ] 15357/24392, 4.7 task/s, elapsed: 3267s, ETA:  1922s
[>>>>>>>>>>>>>>>         ] 15358/24392, 4.7 task/s, elapsed: 3267s, ETA:  1922s
[>>>>>>>>>>>>>>>         ] 15359/24392, 4.7 task/s, elapsed: 3268s, ETA:  1922s
[>>>>>>>>>>>>>>>         ] 15360/24392, 4.7 task/s, elapsed: 3268s, ETA:  1921s
[>>>>>>>>>>>>>>>         ] 15361/24392, 4.7 task/s, elapsed: 3268s, ETA:  1921s
[>>>>>>>>>>>>>>>         ] 15362/24392, 4.7 task/s, elapsed: 3268s, ETA:  1921s
[>>>>>>>>>>>>>>>         ] 15363/24392, 4.7 task/s, elapsed: 3268s, ETA:  1921s
[>>>>>>>>>>>>>>>         ] 15364/24392, 4.7 task/s, elapsed: 3269s, ETA:  1921s
[>>>>>>>>>>>>>>>         ] 15365/24392, 4.7 task/s, elapsed: 3269s, ETA:  1920s
[>>>>>>>>>>>>>>>         ] 15366/24392, 4.7 task/s, elapsed: 3269s, ETA:  1920s
[>>>>>>>>>>>>>>>         ] 15367/24392, 4.7 task/s, elapsed: 3269s, ETA:  1920s
[>>>>>>>>>>>>>>>         ] 15368/24392, 4.7 task/s, elapsed: 3269s, ETA:  1920s
[>>>>>>>>>>>>>>>         ] 15369/24392, 4.7 task/s, elapsed: 3270s, ETA:  1920s
[>>>>>>>>>>>>>>>         ] 15370/24392, 4.7 task/s, elapsed: 3270s, ETA:  1919s
[>>>>>>>>>>>>>>>         ] 15371/24392, 4.7 task/s, elapsed: 3270s, ETA:  1919s
[>>>>>>>>>>>>>>>         ] 15372/24392, 4.7 task/s, elapsed: 3270s, ETA:  1919s
[>>>>>>>>>>>>>>>         ] 15373/24392, 4.7 task/s, elapsed: 3271s, ETA:  1919s
[>>>>>>>>>>>>>>>         ] 15374/24392, 4.7 task/s, elapsed: 3271s, ETA:  1919s
[>>>>>>>>>>>>>>>         ] 15375/24392, 4.7 task/s, elapsed: 3271s, ETA:  1918s
[>>>>>>>>>>>>>>>         ] 15376/24392, 4.7 task/s, elapsed: 3271s, ETA:  1918s
[>>>>>>>>>>>>>>>         ] 15377/24392, 4.7 task/s, elapsed: 3271s, ETA:  1918s
[>>>>>>>>>>>>>>>         ] 15378/24392, 4.7 task/s, elapsed: 3272s, ETA:  1918s
[>>>>>>>>>>>>>>>         ] 15379/24392, 4.7 task/s, elapsed: 3272s, ETA:  1917s
[>>>>>>>>>>>>>>>         ] 15380/24392, 4.7 task/s, elapsed: 3272s, ETA:  1917s
[>>>>>>>>>>>>>>>         ] 15381/24392, 4.7 task/s, elapsed: 3272s, ETA:  1917s
[>>>>>>>>>>>>>>>         ] 15382/24392, 4.7 task/s, elapsed: 3272s, ETA:  1917s
[>>>>>>>>>>>>>>>         ] 15383/24392, 4.7 task/s, elapsed: 3273s, ETA:  1917s
[>>>>>>>>>>>>>>>         ] 15384/24392, 4.7 task/s, elapsed: 3273s, ETA:  1916s
[>>>>>>>>>>>>>>>         ] 15385/24392, 4.7 task/s, elapsed: 3273s, ETA:  1916s
[>>>>>>>>>>>>>>>         ] 15386/24392, 4.7 task/s, elapsed: 3273s, ETA:  1916s
[>>>>>>>>>>>>>>>         ] 15387/24392, 4.7 task/s, elapsed: 3274s, ETA:  1916s
[>>>>>>>>>>>>>>>         ] 15388/24392, 4.7 task/s, elapsed: 3274s, ETA:  1916s
[>>>>>>>>>>>>>>>         ] 15389/24392, 4.7 task/s, elapsed: 3274s, ETA:  1915s
[>>>>>>>>>>>>>>>         ] 15390/24392, 4.7 task/s, elapsed: 3274s, ETA:  1915s
[>>>>>>>>>>>>>>>         ] 15391/24392, 4.7 task/s, elapsed: 3274s, ETA:  1915s
[>>>>>>>>>>>>>>>         ] 15392/24392, 4.7 task/s, elapsed: 3275s, ETA:  1915s
[>>>>>>>>>>>>>>>         ] 15393/24392, 4.7 task/s, elapsed: 3275s, ETA:  1915s
[>>>>>>>>>>>>>>>         ] 15394/24392, 4.7 task/s, elapsed: 3275s, ETA:  1914s
[>>>>>>>>>>>>>>>         ] 15395/24392, 4.7 task/s, elapsed: 3275s, ETA:  1914s
[>>>>>>>>>>>>>>>         ] 15396/24392, 4.7 task/s, elapsed: 3275s, ETA:  1914s
[>>>>>>>>>>>>>>>         ] 15397/24392, 4.7 task/s, elapsed: 3276s, ETA:  1914s
[>>>>>>>>>>>>>>>         ] 15398/24392, 4.7 task/s, elapsed: 3276s, ETA:  1913s
[>>>>>>>>>>>>>>>         ] 15399/24392, 4.7 task/s, elapsed: 3276s, ETA:  1913s
[>>>>>>>>>>>>>>>         ] 15400/24392, 4.7 task/s, elapsed: 3276s, ETA:  1913s
[>>>>>>>>>>>>>>>         ] 15401/24392, 4.7 task/s, elapsed: 3277s, ETA:  1913s
[>>>>>>>>>>>>>>>         ] 15402/24392, 4.7 task/s, elapsed: 3277s, ETA:  1913s
[>>>>>>>>>>>>>>>         ] 15403/24392, 4.7 task/s, elapsed: 3277s, ETA:  1912s
[>>>>>>>>>>>>>>>         ] 15404/24392, 4.7 task/s, elapsed: 3277s, ETA:  1912s
[>>>>>>>>>>>>>>>         ] 15405/24392, 4.7 task/s, elapsed: 3277s, ETA:  1912s
