	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
[                                                  ] 0/24392, elapsed: 0s, ETA:
[>>>>>>>>>>>>>           ] 13932/24392, 4.9 task/s, elapsed: 2860s, ETA:  2147s
[>>>>>>>>>>>>>           ] 13933/24392, 4.9 task/s, elapsed: 2860s, ETA:  2147s
[>>>>>>>>>>>>>           ] 13934/24392, 4.9 task/s, elapsed: 2860s, ETA:  2146s
[>>>>>>>>>>>>>           ] 13935/24392, 4.9 task/s, elapsed: 2860s, ETA:  2146s
[>>>>>>>>>>>>>           ] 13936/24392, 4.9 task/s, elapsed: 2860s, ETA:  2146s
[>>>>>>>>>>>>>           ] 13937/24392, 4.9 task/s, elapsed: 2861s, ETA:  2146s
[>>>>>>>>>>>>>           ] 13938/24392, 4.9 task/s, elapsed: 2861s, ETA:  2146s
[>>>>>>>>>>>>>           ] 13939/24392, 4.9 task/s, elapsed: 2861s, ETA:  2145s
[>>>>>>>>>>>>>           ] 13940/24392, 4.9 task/s, elapsed: 2861s, ETA:  2145s
[>>>>>>>>>>>>>           ] 13941/24392, 4.9 task/s, elapsed: 2861s, ETA:  2145s
[>>>>>>>>>>>>>           ] 13942/24392, 4.9 task/s, elapsed: 2862s, ETA:  2145s
[>>>>>>>>>>>>>           ] 13943/24392, 4.9 task/s, elapsed: 2862s, ETA:  2145s
[>>>>>>>>>>>>>           ] 13944/24392, 4.9 task/s, elapsed: 2862s, ETA:  2144s
[>>>>>>>>>>>>>           ] 13945/24392, 4.9 task/s, elapsed: 2862s, ETA:  2144s
[>>>>>>>>>>>>>           ] 13946/24392, 4.9 task/s, elapsed: 2862s, ETA:  2144s
[>>>>>>>>>>>>>           ] 13947/24392, 4.9 task/s, elapsed: 2863s, ETA:  2144s
[>>>>>>>>>>>>>           ] 13948/24392, 4.9 task/s, elapsed: 2863s, ETA:  2144s
[>>>>>>>>>>>>>           ] 13949/24392, 4.9 task/s, elapsed: 2863s, ETA:  2143s
[>>>>>>>>>>>>>           ] 13950/24392, 4.9 task/s, elapsed: 2863s, ETA:  2143s
[>>>>>>>>>>>>>           ] 13951/24392, 4.9 task/s, elapsed: 2863s, ETA:  2143s
[>>>>>>>>>>>>>           ] 13952/24392, 4.9 task/s, elapsed: 2864s, ETA:  2143s
[>>>>>>>>>>>>>           ] 13953/24392, 4.9 task/s, elapsed: 2864s, ETA:  2143s
[>>>>>>>>>>>>>           ] 13954/24392, 4.9 task/s, elapsed: 2864s, ETA:  2142s
[>>>>>>>>>>>>>           ] 13955/24392, 4.9 task/s, elapsed: 2864s, ETA:  2142s
[>>>>>>>>>>>>>           ] 13956/24392, 4.9 task/s, elapsed: 2864s, ETA:  2142s
[>>>>>>>>>>>>>           ] 13957/24392, 4.9 task/s, elapsed: 2865s, ETA:  2142s
[>>>>>>>>>>>>>           ] 13958/24392, 4.9 task/s, elapsed: 2865s, ETA:  2142s
[>>>>>>>>>>>>>           ] 13959/24392, 4.9 task/s, elapsed: 2865s, ETA:  2141s
[>>>>>>>>>>>>>           ] 13960/24392, 4.9 task/s, elapsed: 2865s, ETA:  2141s
[>>>>>>>>>>>>>           ] 13961/24392, 4.9 task/s, elapsed: 2866s, ETA:  2141s
[>>>>>>>>>>>>>           ] 13962/24392, 4.9 task/s, elapsed: 2866s, ETA:  2141s
[>>>>>>>>>>>>>           ] 13963/24392, 4.9 task/s, elapsed: 2866s, ETA:  2141s
[>>>>>>>>>>>>>           ] 13964/24392, 4.9 task/s, elapsed: 2866s, ETA:  2140s
[>>>>>>>>>>>>>           ] 13965/24392, 4.9 task/s, elapsed: 2866s, ETA:  2140s
[>>>>>>>>>>>>>           ] 13966/24392, 4.9 task/s, elapsed: 2867s, ETA:  2140s2384_zdr0bBXoxjk

[>>>>>>>>>>>>>           ] 13967/24392, 4.9 task/s, elapsed: 2867s, ETA:  2140s
[>>>>>>>>>>>>>           ] 13968/24392, 4.9 task/s, elapsed: 2867s, ETA:  2139s
[>>>>>>>>>>>>>           ] 13969/24392, 4.9 task/s, elapsed: 2867s, ETA:  2139s
[>>>>>>>>>>>>>           ] 13970/24392, 4.9 task/s, elapsed: 2867s, ETA:  2139s
[>>>>>>>>>>>>>           ] 13971/24392, 4.9 task/s, elapsed: 2867s, ETA:  2139s
[>>>>>>>>>>>>>           ] 13972/24392, 4.9 task/s, elapsed: 2867s, ETA:  2138s
[>>>>>>>>>>>>>           ] 13973/24392, 4.9 task/s, elapsed: 2868s, ETA:  2138s
[>>>>>>>>>>>>>           ] 13974/24392, 4.9 task/s, elapsed: 2868s, ETA:  2138s
[>>>>>>>>>>>>>           ] 13975/24392, 4.9 task/s, elapsed: 2868s, ETA:  2138s
[>>>>>>>>>>>>>           ] 13976/24392, 4.9 task/s, elapsed: 2868s, ETA:  2138s
[>>>>>>>>>>>>>           ] 13977/24392, 4.9 task/s, elapsed: 2868s, ETA:  2137s
[>>>>>>>>>>>>>           ] 13978/24392, 4.9 task/s, elapsed: 2869s, ETA:  2137s
[>>>>>>>>>>>>>           ] 13979/24392, 4.9 task/s, elapsed: 2869s, ETA:  2137s
[>>>>>>>>>>>>>           ] 13980/24392, 4.9 task/s, elapsed: 2869s, ETA:  2137s
[>>>>>>>>>>>>>           ] 13981/24392, 4.9 task/s, elapsed: 2869s, ETA:  2137s
[>>>>>>>>>>>>>           ] 13982/24392, 4.9 task/s, elapsed: 2869s, ETA:  2136s
[>>>>>>>>>>>>>           ] 13983/24392, 4.9 task/s, elapsed: 2870s, ETA:  2136s
[>>>>>>>>>>>>>           ] 13984/24392, 4.9 task/s, elapsed: 2870s, ETA:  2136s
[>>>>>>>>>>>>>           ] 13985/24392, 4.9 task/s, elapsed: 2870s, ETA:  2136s
[>>>>>>>>>>>>>           ] 13986/24392, 4.9 task/s, elapsed: 2870s, ETA:  2136s
[>>>>>>>>>>>>>           ] 13987/24392, 4.9 task/s, elapsed: 2870s, ETA:  2135s
[>>>>>>>>>>>>>           ] 13988/24392, 4.9 task/s, elapsed: 2871s, ETA:  2135s
[>>>>>>>>>>>>>           ] 13989/24392, 4.9 task/s, elapsed: 2871s, ETA:  2135s
[>>>>>>>>>>>>>           ] 13990/24392, 4.9 task/s, elapsed: 2871s, ETA:  2135s
[>>>>>>>>>>>>>           ] 13991/24392, 4.9 task/s, elapsed: 2871s, ETA:  2135s
[>>>>>>>>>>>>>           ] 13992/24392, 4.9 task/s, elapsed: 2871s, ETA:  2134s
[>>>>>>>>>>>>>           ] 13993/24392, 4.9 task/s, elapsed: 2872s, ETA:  2134s
[>>>>>>>>>>>>>           ] 13994/24392, 4.9 task/s, elapsed: 2872s, ETA:  2134s
[>>>>>>>>>>>>>           ] 13995/24392, 4.9 task/s, elapsed: 2872s, ETA:  2134s
[>>>>>>>>>>>>>           ] 13996/24392, 4.9 task/s, elapsed: 2872s, ETA:  2133s
[>>>>>>>>>>>>>           ] 13997/24392, 4.9 task/s, elapsed: 2872s, ETA:  2133s
[>>>>>>>>>>>>>           ] 13998/24392, 4.9 task/s, elapsed: 2873s, ETA:  2133s
[>>>>>>>>>>>>>           ] 13999/24392, 4.9 task/s, elapsed: 2873s, ETA:  2133s
[>>>>>>>>>>>>>           ] 14000/24392, 4.9 task/s, elapsed: 2873s, ETA:  2133s
[>>>>>>>>>>>>>           ] 14001/24392, 4.9 task/s, elapsed: 2873s, ETA:  2132s
[>>>>>>>>>>>>>           ] 14002/24392, 4.9 task/s, elapsed: 2874s, ETA:  2132s
[>>>>>>>>>>>>>           ] 14003/24392, 4.9 task/s, elapsed: 2874s, ETA:  2132s
[>>>>>>>>>>>>>           ] 14004/24392, 4.9 task/s, elapsed: 2874s, ETA:  2132s
[>>>>>>>>>>>>>           ] 14005/24392, 4.9 task/s, elapsed: 2874s, ETA:  2132s
[>>>>>>>>>>>>>           ] 14006/24392, 4.9 task/s, elapsed: 2874s, ETA:  2131s
[>>>>>>>>>>>>>           ] 14007/24392, 4.9 task/s, elapsed: 2875s, ETA:  2131s
[>>>>>>>>>>>>>           ] 14008/24392, 4.9 task/s, elapsed: 2875s, ETA:  2131s
[>>>>>>>>>>>>>           ] 14009/24392, 4.9 task/s, elapsed: 2875s, ETA:  2131s
[>>>>>>>>>>>>>           ] 14010/24392, 4.9 task/s, elapsed: 2875s, ETA:  2131s
[>>>>>>>>>>>>>           ] 14011/24392, 4.9 task/s, elapsed: 2875s, ETA:  2130s
[>>>>>>>>>>>>>           ] 14012/24392, 4.9 task/s, elapsed: 2876s, ETA:  2130s
[>>>>>>>>>>>>>           ] 14013/24392, 4.9 task/s, elapsed: 2876s, ETA:  2130s
[>>>>>>>>>>>>>           ] 14014/24392, 4.9 task/s, elapsed: 2876s, ETA:  2130s
[>>>>>>>>>>>>>           ] 14015/24392, 4.9 task/s, elapsed: 2876s, ETA:  2130s
[>>>>>>>>>>>>>           ] 14016/24392, 4.9 task/s, elapsed: 2876s, ETA:  2129s
[>>>>>>>>>>>>>           ] 14017/24392, 4.9 task/s, elapsed: 2877s, ETA:  2129s
[>>>>>>>>>>>>>           ] 14018/24392, 4.9 task/s, elapsed: 2877s, ETA:  2129s
[>>>>>>>>>>>>>           ] 14019/24392, 4.9 task/s, elapsed: 2877s, ETA:  2129s
[>>>>>>>>>>>>>           ] 14020/24392, 4.9 task/s, elapsed: 2877s, ETA:  2129s
[>>>>>>>>>>>>>           ] 14021/24392, 4.9 task/s, elapsed: 2877s, ETA:  2128s
[>>>>>>>>>>>>>           ] 14022/24392, 4.9 task/s, elapsed: 2878s, ETA:  2128s
[>>>>>>>>>>>>>           ] 14023/24392, 4.9 task/s, elapsed: 2878s, ETA:  2128s
[>>>>>>>>>>>>>           ] 14024/24392, 4.9 task/s, elapsed: 2878s, ETA:  2128s
[>>>>>>>>>>>>>           ] 14025/24392, 4.9 task/s, elapsed: 2878s, ETA:  2128s
[>>>>>>>>>>>>>           ] 14026/24392, 4.9 task/s, elapsed: 2878s, ETA:  2127s2385_zhpgbTT2w8c

[>>>>>>>>>>>>>           ] 14027/24392, 4.9 task/s, elapsed: 2879s, ETA:  2127s
[>>>>>>>>>>>>>           ] 14028/24392, 4.9 task/s, elapsed: 2879s, ETA:  2127s
[>>>>>>>>>>>>>           ] 14029/24392, 4.9 task/s, elapsed: 2879s, ETA:  2126s
[>>>>>>>>>>>>>           ] 14030/24392, 4.9 task/s, elapsed: 2879s, ETA:  2126s
[>>>>>>>>>>>>>           ] 14031/24392, 4.9 task/s, elapsed: 2879s, ETA:  2126s
[>>>>>>>>>>>>>           ] 14032/24392, 4.9 task/s, elapsed: 2879s, ETA:  2126s
[>>>>>>>>>>>>>           ] 14033/24392, 4.9 task/s, elapsed: 2879s, ETA:  2126s
[>>>>>>>>>>>>>           ] 14034/24392, 4.9 task/s, elapsed: 2880s, ETA:  2125s
[>>>>>>>>>>>>>           ] 14035/24392, 4.9 task/s, elapsed: 2880s, ETA:  2125s
[>>>>>>>>>>>>>           ] 14036/24392, 4.9 task/s, elapsed: 2880s, ETA:  2125s
[>>>>>>>>>>>>>           ] 14037/24392, 4.9 task/s, elapsed: 2880s, ETA:  2125s
[>>>>>>>>>>>>>           ] 14038/24392, 4.9 task/s, elapsed: 2880s, ETA:  2125s
[>>>>>>>>>>>>>           ] 14039/24392, 4.9 task/s, elapsed: 2881s, ETA:  2124s
[>>>>>>>>>>>>>           ] 14040/24392, 4.9 task/s, elapsed: 2881s, ETA:  2124s
[>>>>>>>>>>>>>           ] 14041/24392, 4.9 task/s, elapsed: 2881s, ETA:  2124s
[>>>>>>>>>>>>>           ] 14042/24392, 4.9 task/s, elapsed: 2881s, ETA:  2124s
[>>>>>>>>>>>>>           ] 14043/24392, 4.9 task/s, elapsed: 2882s, ETA:  2124s
[>>>>>>>>>>>>>           ] 14044/24392, 4.9 task/s, elapsed: 2882s, ETA:  2123s
[>>>>>>>>>>>>>           ] 14045/24392, 4.9 task/s, elapsed: 2882s, ETA:  2123s
[>>>>>>>>>>>>>           ] 14046/24392, 4.9 task/s, elapsed: 2882s, ETA:  2123s
[>>>>>>>>>>>>>           ] 14047/24392, 4.9 task/s, elapsed: 2882s, ETA:  2123s
[>>>>>>>>>>>>>           ] 14048/24392, 4.9 task/s, elapsed: 2883s, ETA:  2123s
[>>>>>>>>>>>>>           ] 14049/24392, 4.9 task/s, elapsed: 2883s, ETA:  2122s
[>>>>>>>>>>>>>           ] 14050/24392, 4.9 task/s, elapsed: 2883s, ETA:  2122s
[>>>>>>>>>>>>>           ] 14051/24392, 4.9 task/s, elapsed: 2883s, ETA:  2122s
[>>>>>>>>>>>>>           ] 14052/24392, 4.9 task/s, elapsed: 2883s, ETA:  2122s
[>>>>>>>>>>>>>           ] 14053/24392, 4.9 task/s, elapsed: 2884s, ETA:  2122s
[>>>>>>>>>>>>>           ] 14054/24392, 4.9 task/s, elapsed: 2884s, ETA:  2121s
[>>>>>>>>>>>>>           ] 14055/24392, 4.9 task/s, elapsed: 2884s, ETA:  2121s
[>>>>>>>>>>>>>           ] 14056/24392, 4.9 task/s, elapsed: 2884s, ETA:  2121s
[>>>>>>>>>>>>>           ] 14057/24392, 4.9 task/s, elapsed: 2884s, ETA:  2121s
[>>>>>>>>>>>>>           ] 14058/24392, 4.9 task/s, elapsed: 2885s, ETA:  2120s
[>>>>>>>>>>>>>           ] 14059/24392, 4.9 task/s, elapsed: 2885s, ETA:  2120s
[>>>>>>>>>>>>>           ] 14060/24392, 4.9 task/s, elapsed: 2885s, ETA:  2120s
[>>>>>>>>>>>>>           ] 14061/24392, 4.9 task/s, elapsed: 2885s, ETA:  2120s
[>>>>>>>>>>>>>           ] 14062/24392, 4.9 task/s, elapsed: 2885s, ETA:  2120s
[>>>>>>>>>>>>>           ] 14063/24392, 4.9 task/s, elapsed: 2886s, ETA:  2119s
[>>>>>>>>>>>>>           ] 14064/24392, 4.9 task/s, elapsed: 2886s, ETA:  2119s
[>>>>>>>>>>>>>           ] 14065/24392, 4.9 task/s, elapsed: 2886s, ETA:  2119s
[>>>>>>>>>>>>>           ] 14066/24392, 4.9 task/s, elapsed: 2886s, ETA:  2119s
[>>>>>>>>>>>>>           ] 14067/24392, 4.9 task/s, elapsed: 2886s, ETA:  2119s
[>>>>>>>>>>>>>           ] 14068/24392, 4.9 task/s, elapsed: 2887s, ETA:  2118s
[>>>>>>>>>>>>>           ] 14069/24392, 4.9 task/s, elapsed: 2887s, ETA:  2118s
[>>>>>>>>>>>>>           ] 14070/24392, 4.9 task/s, elapsed: 2887s, ETA:  2118s
[>>>>>>>>>>>>>           ] 14071/24392, 4.9 task/s, elapsed: 2887s, ETA:  2118s
[>>>>>>>>>>>>>           ] 14072/24392, 4.9 task/s, elapsed: 2888s, ETA:  2118s
[>>>>>>>>>>>>>           ] 14073/24392, 4.9 task/s, elapsed: 2888s, ETA:  2117s
[>>>>>>>>>>>>>           ] 14074/24392, 4.9 task/s, elapsed: 2888s, ETA:  2117s
[>>>>>>>>>>>>>           ] 14075/24392, 4.9 task/s, elapsed: 2888s, ETA:  2117s
[>>>>>>>>>>>>>           ] 14076/24392, 4.9 task/s, elapsed: 2888s, ETA:  2117s
[>>>>>>>>>>>>>           ] 14077/24392, 4.9 task/s, elapsed: 2889s, ETA:  2117s
[>>>>>>>>>>>>>           ] 14078/24392, 4.9 task/s, elapsed: 2889s, ETA:  2116s
[>>>>>>>>>>>>>           ] 14079/24392, 4.9 task/s, elapsed: 2889s, ETA:  2116s
[>>>>>>>>>>>>>           ] 14080/24392, 4.9 task/s, elapsed: 2889s, ETA:  2116s
[>>>>>>>>>>>>>           ] 14081/24392, 4.9 task/s, elapsed: 2889s, ETA:  2116s
[>>>>>>>>>>>>>           ] 14082/24392, 4.9 task/s, elapsed: 2890s, ETA:  2116s
[>>>>>>>>>>>>>           ] 14083/24392, 4.9 task/s, elapsed: 2890s, ETA:  2115s
[>>>>>>>>>>>>>           ] 14084/24392, 4.9 task/s, elapsed: 2890s, ETA:  2115s
[>>>>>>>>>>>>>           ] 14085/24392, 4.9 task/s, elapsed: 2890s, ETA:  2115s
[>>>>>>>>>>>>>           ] 14086/24392, 4.9 task/s, elapsed: 2890s, ETA:  2115s
[>>>>>>>>>>>>>           ] 14087/24392, 4.9 task/s, elapsed: 2891s, ETA:  2115s
[>>>>>>>>>>>>>           ] 14088/24392, 4.9 task/s, elapsed: 2891s, ETA:  2114s
[>>>>>>>>>>>>>           ] 14089/24392, 4.9 task/s, elapsed: 2891s, ETA:  2114s
[>>>>>>>>>>>>>           ] 14090/24392, 4.9 task/s, elapsed: 2891s, ETA:  2114s
[>>>>>>>>>>>>>           ] 14091/24392, 4.9 task/s, elapsed: 2891s, ETA:  2114s
[>>>>>>>>>>>>>           ] 14092/24392, 4.9 task/s, elapsed: 2892s, ETA:  2114s
[>>>>>>>>>>>>>           ] 14093/24392, 4.9 task/s, elapsed: 2892s, ETA:  2113s
[>>>>>>>>>>>>>           ] 14094/24392, 4.9 task/s, elapsed: 2892s, ETA:  2113s
[>>>>>>>>>>>>>           ] 14095/24392, 4.9 task/s, elapsed: 2892s, ETA:  2113s
[>>>>>>>>>>>>>           ] 14096/24392, 4.9 task/s, elapsed: 2892s, ETA:  2113s
[>>>>>>>>>>>>>           ] 14097/24392, 4.9 task/s, elapsed: 2893s, ETA:  2113s
[>>>>>>>>>>>>>           ] 14098/24392, 4.9 task/s, elapsed: 2893s, ETA:  2112s
[>>>>>>>>>>>>>           ] 14099/24392, 4.9 task/s, elapsed: 2893s, ETA:  2112s
[>>>>>>>>>>>>>           ] 14100/24392, 4.9 task/s, elapsed: 2893s, ETA:  2112s
[>>>>>>>>>>>>>           ] 14101/24392, 4.9 task/s, elapsed: 2894s, ETA:  2112s2386_zjYC02GpjJg

[>>>>>>>>>>>>>           ] 14102/24392, 4.9 task/s, elapsed: 2894s, ETA:  2111s
[>>>>>>>>>>>>>           ] 14103/24392, 4.9 task/s, elapsed: 2894s, ETA:  2111s
[>>>>>>>>>>>>>           ] 14104/24392, 4.9 task/s, elapsed: 2894s, ETA:  2111s
[>>>>>>>>>>>>>           ] 14105/24392, 4.9 task/s, elapsed: 2894s, ETA:  2111s
[>>>>>>>>>>>>>           ] 14106/24392, 4.9 task/s, elapsed: 2894s, ETA:  2110s
[>>>>>>>>>>>>>           ] 14107/24392, 4.9 task/s, elapsed: 2894s, ETA:  2110s
[>>>>>>>>>>>>>           ] 14108/24392, 4.9 task/s, elapsed: 2895s, ETA:  2110s
[>>>>>>>>>>>>>           ] 14109/24392, 4.9 task/s, elapsed: 2895s, ETA:  2110s
[>>>>>>>>>>>>>           ] 14110/24392, 4.9 task/s, elapsed: 2895s, ETA:  2110s
[>>>>>>>>>>>>>           ] 14111/24392, 4.9 task/s, elapsed: 2895s, ETA:  2109s
[>>>>>>>>>>>>>           ] 14112/24392, 4.9 task/s, elapsed: 2895s, ETA:  2109s
[>>>>>>>>>>>>>           ] 14113/24392, 4.9 task/s, elapsed: 2896s, ETA:  2109s
[>>>>>>>>>>>>>           ] 14114/24392, 4.9 task/s, elapsed: 2896s, ETA:  2109s
[>>>>>>>>>>>>>           ] 14115/24392, 4.9 task/s, elapsed: 2896s, ETA:  2109s
[>>>>>>>>>>>>>           ] 14116/24392, 4.9 task/s, elapsed: 2896s, ETA:  2108s
[>>>>>>>>>>>>>           ] 14117/24392, 4.9 task/s, elapsed: 2896s, ETA:  2108s
[>>>>>>>>>>>>>           ] 14118/24392, 4.9 task/s, elapsed: 2897s, ETA:  2108s
[>>>>>>>>>>>>>           ] 14119/24392, 4.9 task/s, elapsed: 2897s, ETA:  2108s
[>>>>>>>>>>>>>           ] 14120/24392, 4.9 task/s, elapsed: 2897s, ETA:  2107s
[>>>>>>>>>>>>>           ] 14121/24392, 4.9 task/s, elapsed: 2897s, ETA:  2107s
[>>>>>>>>>>>>>           ] 14122/24392, 4.9 task/s, elapsed: 2897s, ETA:  2107s
[>>>>>>>>>>>>>           ] 14123/24392, 4.9 task/s, elapsed: 2898s, ETA:  2107s
[>>>>>>>>>>>>>           ] 14124/24392, 4.9 task/s, elapsed: 2898s, ETA:  2107s
[>>>>>>>>>>>>>           ] 14125/24392, 4.9 task/s, elapsed: 2898s, ETA:  2106s
[>>>>>>>>>>>>>           ] 14126/24392, 4.9 task/s, elapsed: 2898s, ETA:  2106s
[>>>>>>>>>>>>>           ] 14127/24392, 4.9 task/s, elapsed: 2898s, ETA:  2106s
[>>>>>>>>>>>>>           ] 14128/24392, 4.9 task/s, elapsed: 2899s, ETA:  2106s
[>>>>>>>>>>>>>           ] 14129/24392, 4.9 task/s, elapsed: 2899s, ETA:  2106s
[>>>>>>>>>>>>>           ] 14130/24392, 4.9 task/s, elapsed: 2899s, ETA:  2105s
[>>>>>>>>>>>>>           ] 14131/24392, 4.9 task/s, elapsed: 2899s, ETA:  2105s
[>>>>>>>>>>>>>           ] 14132/24392, 4.9 task/s, elapsed: 2899s, ETA:  2105s
[>>>>>>>>>>>>>           ] 14133/24392, 4.9 task/s, elapsed: 2900s, ETA:  2105s
[>>>>>>>>>>>>>           ] 14134/24392, 4.9 task/s, elapsed: 2900s, ETA:  2105s
[>>>>>>>>>>>>>           ] 14135/24392, 4.9 task/s, elapsed: 2900s, ETA:  2104s
[>>>>>>>>>>>>>           ] 14136/24392, 4.9 task/s, elapsed: 2900s, ETA:  2104s
[>>>>>>>>>>>>>           ] 14137/24392, 4.9 task/s, elapsed: 2901s, ETA:  2104s
[>>>>>>>>>>>>>           ] 14138/24392, 4.9 task/s, elapsed: 2901s, ETA:  2104s
[>>>>>>>>>>>>>           ] 14139/24392, 4.9 task/s, elapsed: 2901s, ETA:  2104s
[>>>>>>>>>>>>>           ] 14140/24392, 4.9 task/s, elapsed: 2901s, ETA:  2103s
[>>>>>>>>>>>>>           ] 14141/24392, 4.9 task/s, elapsed: 2901s, ETA:  2103s
[>>>>>>>>>>>>>           ] 14142/24392, 4.9 task/s, elapsed: 2902s, ETA:  2103s
[>>>>>>>>>>>>>           ] 14143/24392, 4.9 task/s, elapsed: 2902s, ETA:  2103s
[>>>>>>>>>>>>>           ] 14144/24392, 4.9 task/s, elapsed: 2902s, ETA:  2103s
[>>>>>>>>>>>>>           ] 14145/24392, 4.9 task/s, elapsed: 2902s, ETA:  2102s
[>>>>>>>>>>>>>           ] 14146/24392, 4.9 task/s, elapsed: 2902s, ETA:  2102s
[>>>>>>>>>>>>>           ] 14147/24392, 4.9 task/s, elapsed: 2903s, ETA:  2102s
[>>>>>>>>>>>>>           ] 14148/24392, 4.9 task/s, elapsed: 2903s, ETA:  2102s
[>>>>>>>>>>>>>           ] 14149/24392, 4.9 task/s, elapsed: 2903s, ETA:  2102s
[>>>>>>>>>>>>>           ] 14150/24392, 4.9 task/s, elapsed: 2903s, ETA:  2101s
[>>>>>>>>>>>>>           ] 14151/24392, 4.9 task/s, elapsed: 2903s, ETA:  2101s
[>>>>>>>>>>>>>           ] 14152/24392, 4.9 task/s, elapsed: 2904s, ETA:  2101s
[>>>>>>>>>>>>>           ] 14153/24392, 4.9 task/s, elapsed: 2904s, ETA:  2101s
[>>>>>>>>>>>>>           ] 14154/24392, 4.9 task/s, elapsed: 2904s, ETA:  2101s
[>>>>>>>>>>>>>           ] 14155/24392, 4.9 task/s, elapsed: 2904s, ETA:  2100s
[>>>>>>>>>>>>>           ] 14156/24392, 4.9 task/s, elapsed: 2904s, ETA:  2100s
[>>>>>>>>>>>>>           ] 14157/24392, 4.9 task/s, elapsed: 2905s, ETA:  2100s
[>>>>>>>>>>>>>           ] 14158/24392, 4.9 task/s, elapsed: 2905s, ETA:  2100s
[>>>>>>>>>>>>>           ] 14159/24392, 4.9 task/s, elapsed: 2905s, ETA:  2100s
[>>>>>>>>>>>>>           ] 14160/24392, 4.9 task/s, elapsed: 2905s, ETA:  2099s
[>>>>>>>>>>>>>           ] 14161/24392, 4.9 task/s, elapsed: 2905s, ETA:  2099s2387_3502lHaZQIo

[>>>>>>>>>>>>>           ] 14162/24392, 4.9 task/s, elapsed: 2906s, ETA:  2099s
[>>>>>>>>>>>>>           ] 14163/24392, 4.9 task/s, elapsed: 2906s, ETA:  2098s
[>>>>>>>>>>>>>           ] 14164/24392, 4.9 task/s, elapsed: 2906s, ETA:  2098s
[>>>>>>>>>>>>>           ] 14165/24392, 4.9 task/s, elapsed: 2906s, ETA:  2098s
[>>>>>>>>>>>>>           ] 14166/24392, 4.9 task/s, elapsed: 2906s, ETA:  2098s
[>>>>>>>>>>>>>           ] 14167/24392, 4.9 task/s, elapsed: 2906s, ETA:  2098s
[>>>>>>>>>>>>>           ] 14168/24392, 4.9 task/s, elapsed: 2906s, ETA:  2097s
[>>>>>>>>>>>>>           ] 14169/24392, 4.9 task/s, elapsed: 2907s, ETA:  2097s
[>>>>>>>>>>>>>           ] 14170/24392, 4.9 task/s, elapsed: 2907s, ETA:  2097s
[>>>>>>>>>>>>>           ] 14171/24392, 4.9 task/s, elapsed: 2907s, ETA:  2097s
[>>>>>>>>>>>>>           ] 14172/24392, 4.9 task/s, elapsed: 2907s, ETA:  2097s
[>>>>>>>>>>>>>           ] 14173/24392, 4.9 task/s, elapsed: 2907s, ETA:  2096s
[>>>>>>>>>>>>>           ] 14174/24392, 4.9 task/s, elapsed: 2908s, ETA:  2096s
[>>>>>>>>>>>>>           ] 14175/24392, 4.9 task/s, elapsed: 2908s, ETA:  2096s
[>>>>>>>>>>>>>           ] 14176/24392, 4.9 task/s, elapsed: 2908s, ETA:  2096s
[>>>>>>>>>>>>>           ] 14177/24392, 4.9 task/s, elapsed: 2908s, ETA:  2096s
[>>>>>>>>>>>>>           ] 14178/24392, 4.9 task/s, elapsed: 2909s, ETA:  2095s
[>>>>>>>>>>>>>           ] 14179/24392, 4.9 task/s, elapsed: 2909s, ETA:  2095s
[>>>>>>>>>>>>>           ] 14180/24392, 4.9 task/s, elapsed: 2909s, ETA:  2095s
[>>>>>>>>>>>>>           ] 14181/24392, 4.9 task/s, elapsed: 2909s, ETA:  2095s
[>>>>>>>>>>>>>           ] 14182/24392, 4.9 task/s, elapsed: 2909s, ETA:  2095s
[>>>>>>>>>>>>>           ] 14183/24392, 4.9 task/s, elapsed: 2910s, ETA:  2094s
[>>>>>>>>>>>>>           ] 14184/24392, 4.9 task/s, elapsed: 2910s, ETA:  2094s
[>>>>>>>>>>>>>           ] 14185/24392, 4.9 task/s, elapsed: 2910s, ETA:  2094s
[>>>>>>>>>>>>>           ] 14186/24392, 4.9 task/s, elapsed: 2910s, ETA:  2094s
[>>>>>>>>>>>>>           ] 14187/24392, 4.9 task/s, elapsed: 2910s, ETA:  2093s
[>>>>>>>>>>>>>           ] 14188/24392, 4.9 task/s, elapsed: 2911s, ETA:  2093s
[>>>>>>>>>>>>>           ] 14189/24392, 4.9 task/s, elapsed: 2911s, ETA:  2093s
[>>>>>>>>>>>>>           ] 14190/24392, 4.9 task/s, elapsed: 2911s, ETA:  2093s
[>>>>>>>>>>>>>           ] 14191/24392, 4.9 task/s, elapsed: 2911s, ETA:  2093s
[>>>>>>>>>>>>>           ] 14192/24392, 4.9 task/s, elapsed: 2911s, ETA:  2092s
