	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly
unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq
[                                                  ] 0/24392, elapsed: 0s, ETA:
[>>>>>>>>>                ] 9501/24392, 3.9 task/s, elapsed: 2464s, ETA:  3861s
[>>>>>>>>>                ] 9502/24392, 3.9 task/s, elapsed: 2464s, ETA:  3861s
[>>>>>>>>>                ] 9503/24392, 3.9 task/s, elapsed: 2464s, ETA:  3861s
[>>>>>>>>>                ] 9504/24392, 3.9 task/s, elapsed: 2464s, ETA:  3861s
[>>>>>>>>>                ] 9505/24392, 3.9 task/s, elapsed: 2465s, ETA:  3860s
[>>>>>>>>>                ] 9506/24392, 3.9 task/s, elapsed: 2465s, ETA:  3860s
[>>>>>>>>>                ] 9507/24392, 3.9 task/s, elapsed: 2465s, ETA:  3860s
[>>>>>>>>>                ] 9508/24392, 3.9 task/s, elapsed: 2466s, ETA:  3860s
[>>>>>>>>>                ] 9509/24392, 3.9 task/s, elapsed: 2466s, ETA:  3859s
[>>>>>>>>>                ] 9510/24392, 3.9 task/s, elapsed: 2466s, ETA:  3859s
[>>>>>>>>>                ] 9511/24392, 3.9 task/s, elapsed: 2466s, ETA:  3859s
[>>>>>>>>>                ] 9512/24392, 3.9 task/s, elapsed: 2467s, ETA:  3859s
[>>>>>>>>>                ] 9513/24392, 3.9 task/s, elapsed: 2467s, ETA:  3858s
[>>>>>>>>>                ] 9514/24392, 3.9 task/s, elapsed: 2467s, ETA:  3858s
[>>>>>>>>>                ] 9515/24392, 3.9 task/s, elapsed: 2467s, ETA:  3858s
[>>>>>>>>>                ] 9516/24392, 3.9 task/s, elapsed: 2468s, ETA:  3858s
[>>>>>>>>>                ] 9517/24392, 3.9 task/s, elapsed: 2468s, ETA:  3857s
[>>>>>>>>>                ] 9518/24392, 3.9 task/s, elapsed: 2468s, ETA:  3857s
[>>>>>>>>>                ] 9519/24392, 3.9 task/s, elapsed: 2468s, ETA:  3857s
[>>>>>>>>>                ] 9520/24392, 3.9 task/s, elapsed: 2469s, ETA:  3857s
[>>>>>>>>>                ] 9521/24392, 3.9 task/s, elapsed: 2469s, ETA:  3856s
[>>>>>>>>>                ] 9522/24392, 3.9 task/s, elapsed: 2469s, ETA:  3856s
[>>>>>>>>>                ] 9523/24392, 3.9 task/s, elapsed: 2469s, ETA:  3856s
[>>>>>>>>>                ] 9524/24392, 3.9 task/s, elapsed: 2470s, ETA:  3856s
[>>>>>>>>>                ] 9525/24392, 3.9 task/s, elapsed: 2470s, ETA:  3855s
[>>>>>>>>>                ] 9526/24392, 3.9 task/s, elapsed: 2470s, ETA:  3855s
[>>>>>>>>>                ] 9527/24392, 3.9 task/s, elapsed: 2471s, ETA:  3855s
[>>>>>>>>>                ] 9528/24392, 3.9 task/s, elapsed: 2471s, ETA:  3854s
[>>>>>>>>>                ] 9529/24392, 3.9 task/s, elapsed: 2471s, ETA:  3854s
[>>>>>>>>>                ] 9530/24392, 3.9 task/s, elapsed: 2471s, ETA:  3854s
[>>>>>>>>>                ] 9531/24392, 3.9 task/s, elapsed: 2472s, ETA:  3854s
[>>>>>>>>>                ] 9532/24392, 3.9 task/s, elapsed: 2472s, ETA:  3853s
[>>>>>>>>>                ] 9533/24392, 3.9 task/s, elapsed: 2472s, ETA:  3853s
[>>>>>>>>>                ] 9534/24392, 3.9 task/s, elapsed: 2472s, ETA:  3853s
[>>>>>>>>>                ] 9535/24392, 3.9 task/s, elapsed: 2473s, ETA:  3853s
[>>>>>>>>>                ] 9536/24392, 3.9 task/s, elapsed: 2473s, ETA:  3852s
[>>>>>>>>>                ] 9537/24392, 3.9 task/s, elapsed: 2473s, ETA:  3852s2249_DaeGaqASjeY

[>>>>>>>>>                ] 9538/24392, 3.9 task/s, elapsed: 2473s, ETA:  3852s
[>>>>>>>>>                ] 9539/24392, 3.9 task/s, elapsed: 2473s, ETA:  3851s
[>>>>>>>>>                ] 9540/24392, 3.9 task/s, elapsed: 2473s, ETA:  3851s
[>>>>>>>>>                ] 9541/24392, 3.9 task/s, elapsed: 2474s, ETA:  3850s
[>>>>>>>>>                ] 9542/24392, 3.9 task/s, elapsed: 2474s, ETA:  3850s
[>>>>>>>>>                ] 9543/24392, 3.9 task/s, elapsed: 2474s, ETA:  3850s
[>>>>>>>>>                ] 9544/24392, 3.9 task/s, elapsed: 2474s, ETA:  3850s
[>>>>>>>>>                ] 9545/24392, 3.9 task/s, elapsed: 2475s, ETA:  3849s
[>>>>>>>>>                ] 9546/24392, 3.9 task/s, elapsed: 2475s, ETA:  3849s
[>>>>>>>>>                ] 9547/24392, 3.9 task/s, elapsed: 2475s, ETA:  3849s
[>>>>>>>>>                ] 9548/24392, 3.9 task/s, elapsed: 2475s, ETA:  3849s
[>>>>>>>>>                ] 9549/24392, 3.9 task/s, elapsed: 2476s, ETA:  3848s
[>>>>>>>>>                ] 9550/24392, 3.9 task/s, elapsed: 2476s, ETA:  3848s
[>>>>>>>>>                ] 9551/24392, 3.9 task/s, elapsed: 2476s, ETA:  3848s
[>>>>>>>>>                ] 9552/24392, 3.9 task/s, elapsed: 2476s, ETA:  3847s
[>>>>>>>>>                ] 9553/24392, 3.9 task/s, elapsed: 2477s, ETA:  3847s
[>>>>>>>>>                ] 9554/24392, 3.9 task/s, elapsed: 2477s, ETA:  3847s
[>>>>>>>>>                ] 9555/24392, 3.9 task/s, elapsed: 2477s, ETA:  3847s
[>>>>>>>>>                ] 9556/24392, 3.9 task/s, elapsed: 2478s, ETA:  3846s
[>>>>>>>>>                ] 9557/24392, 3.9 task/s, elapsed: 2478s, ETA:  3846s
[>>>>>>>>>                ] 9558/24392, 3.9 task/s, elapsed: 2478s, ETA:  3846s
[>>>>>>>>>                ] 9559/24392, 3.9 task/s, elapsed: 2478s, ETA:  3846s
[>>>>>>>>>                ] 9560/24392, 3.9 task/s, elapsed: 2479s, ETA:  3845s
[>>>>>>>>>                ] 9561/24392, 3.9 task/s, elapsed: 2479s, ETA:  3845s
[>>>>>>>>>                ] 9562/24392, 3.9 task/s, elapsed: 2479s, ETA:  3845s
[>>>>>>>>>                ] 9563/24392, 3.9 task/s, elapsed: 2479s, ETA:  3845s
[>>>>>>>>>                ] 9564/24392, 3.9 task/s, elapsed: 2480s, ETA:  3844s
[>>>>>>>>>                ] 9565/24392, 3.9 task/s, elapsed: 2480s, ETA:  3844s
[>>>>>>>>>                ] 9566/24392, 3.9 task/s, elapsed: 2480s, ETA:  3844s
[>>>>>>>>>                ] 9567/24392, 3.9 task/s, elapsed: 2480s, ETA:  3844s
[>>>>>>>>>                ] 9568/24392, 3.9 task/s, elapsed: 2481s, ETA:  3843s
[>>>>>>>>>                ] 9569/24392, 3.9 task/s, elapsed: 2481s, ETA:  3843s
[>>>>>>>>>                ] 9570/24392, 3.9 task/s, elapsed: 2481s, ETA:  3843s
[>>>>>>>>>                ] 9571/24392, 3.9 task/s, elapsed: 2481s, ETA:  3843s
[>>>>>>>>>                ] 9572/24392, 3.9 task/s, elapsed: 2482s, ETA:  3842s
[>>>>>>>>>                ] 9573/24392, 3.9 task/s, elapsed: 2482s, ETA:  3842s
[>>>>>>>>>                ] 9574/24392, 3.9 task/s, elapsed: 2482s, ETA:  3842s
[>>>>>>>>>                ] 9575/24392, 3.9 task/s, elapsed: 2483s, ETA:  3842s
[>>>>>>>>>                ] 9576/24392, 3.9 task/s, elapsed: 2483s, ETA:  3841s
[>>>>>>>>>                ] 9577/24392, 3.9 task/s, elapsed: 2483s, ETA:  3841s
[>>>>>>>>>                ] 9578/24392, 3.9 task/s, elapsed: 2483s, ETA:  3841s
[>>>>>>>>>                ] 9579/24392, 3.9 task/s, elapsed: 2484s, ETA:  3841s
[>>>>>>>>>                ] 9580/24392, 3.9 task/s, elapsed: 2484s, ETA:  3840s
[>>>>>>>>>                ] 9581/24392, 3.9 task/s, elapsed: 2484s, ETA:  3840s
[>>>>>>>>>                ] 9582/24392, 3.9 task/s, elapsed: 2484s, ETA:  3840s
[>>>>>>>>>                ] 9583/24392, 3.9 task/s, elapsed: 2485s, ETA:  3840s
[>>>>>>>>>                ] 9584/24392, 3.9 task/s, elapsed: 2485s, ETA:  3839s
[>>>>>>>>>                ] 9585/24392, 3.9 task/s, elapsed: 2485s, ETA:  3839s
[>>>>>>>>>                ] 9586/24392, 3.9 task/s, elapsed: 2485s, ETA:  3839s
[>>>>>>>>>                ] 9587/24392, 3.9 task/s, elapsed: 2486s, ETA:  3839s
[>>>>>>>>>                ] 9588/24392, 3.9 task/s, elapsed: 2486s, ETA:  3838s
[>>>>>>>>>                ] 9589/24392, 3.9 task/s, elapsed: 2486s, ETA:  3838s
[>>>>>>>>>                ] 9590/24392, 3.9 task/s, elapsed: 2486s, ETA:  3838s
[>>>>>>>>>                ] 9591/24392, 3.9 task/s, elapsed: 2487s, ETA:  3838s
[>>>>>>>>>                ] 9592/24392, 3.9 task/s, elapsed: 2487s, ETA:  3837s
[>>>>>>>>>                ] 9593/24392, 3.9 task/s, elapsed: 2487s, ETA:  3837s
[>>>>>>>>>                ] 9594/24392, 3.9 task/s, elapsed: 2488s, ETA:  3837s
[>>>>>>>>>                ] 9595/24392, 3.9 task/s, elapsed: 2488s, ETA:  3837s
[>>>>>>>>>                ] 9596/24392, 3.9 task/s, elapsed: 2488s, ETA:  3836s
[>>>>>>>>>                ] 9597/24392, 3.9 task/s, elapsed: 2488s, ETA:  3836s2250_DaiD6f5MaTo

[>>>>>>>>>                ] 9598/24392, 3.9 task/s, elapsed: 2488s, ETA:  3836s
[>>>>>>>>>                ] 9599/24392, 3.9 task/s, elapsed: 2488s, ETA:  3835s
[>>>>>>>>>                ] 9600/24392, 3.9 task/s, elapsed: 2489s, ETA:  3834s
[>>>>>>>>>                ] 9601/24392, 3.9 task/s, elapsed: 2489s, ETA:  3834s
[>>>>>>>>>                ] 9602/24392, 3.9 task/s, elapsed: 2489s, ETA:  3834s
[>>>>>>>>>                ] 9603/24392, 3.9 task/s, elapsed: 2489s, ETA:  3834s
[>>>>>>>>>                ] 9604/24392, 3.9 task/s, elapsed: 2490s, ETA:  3833s
[>>>>>>>>>                ] 9605/24392, 3.9 task/s, elapsed: 2490s, ETA:  3833s
[>>>>>>>>>                ] 9606/24392, 3.9 task/s, elapsed: 2490s, ETA:  3833s
[>>>>>>>>>                ] 9607/24392, 3.9 task/s, elapsed: 2490s, ETA:  3833s
[>>>>>>>>>                ] 9608/24392, 3.9 task/s, elapsed: 2491s, ETA:  3832s
[>>>>>>>>>                ] 9609/24392, 3.9 task/s, elapsed: 2491s, ETA:  3832s
[>>>>>>>>>                ] 9610/24392, 3.9 task/s, elapsed: 2491s, ETA:  3832s
[>>>>>>>>>                ] 9611/24392, 3.9 task/s, elapsed: 2491s, ETA:  3832s
[>>>>>>>>>                ] 9612/24392, 3.9 task/s, elapsed: 2492s, ETA:  3831s
[>>>>>>>>>                ] 9613/24392, 3.9 task/s, elapsed: 2492s, ETA:  3831s
[>>>>>>>>>                ] 9614/24392, 3.9 task/s, elapsed: 2492s, ETA:  3831s
[>>>>>>>>>                ] 9615/24392, 3.9 task/s, elapsed: 2492s, ETA:  3831s
[>>>>>>>>>                ] 9616/24392, 3.9 task/s, elapsed: 2493s, ETA:  3830s
[>>>>>>>>>                ] 9617/24392, 3.9 task/s, elapsed: 2493s, ETA:  3830s
[>>>>>>>>>                ] 9618/24392, 3.9 task/s, elapsed: 2493s, ETA:  3830s
[>>>>>>>>>                ] 9619/24392, 3.9 task/s, elapsed: 2494s, ETA:  3830s
[>>>>>>>>>                ] 9620/24392, 3.9 task/s, elapsed: 2494s, ETA:  3829s
[>>>>>>>>>                ] 9621/24392, 3.9 task/s, elapsed: 2494s, ETA:  3829s
[>>>>>>>>>                ] 9622/24392, 3.9 task/s, elapsed: 2494s, ETA:  3829s
[>>>>>>>>>                ] 9623/24392, 3.9 task/s, elapsed: 2495s, ETA:  3829s
[>>>>>>>>>                ] 9624/24392, 3.9 task/s, elapsed: 2495s, ETA:  3828s
[>>>>>>>>>                ] 9625/24392, 3.9 task/s, elapsed: 2495s, ETA:  3828s
[>>>>>>>>>                ] 9626/24392, 3.9 task/s, elapsed: 2495s, ETA:  3828s
[>>>>>>>>>                ] 9627/24392, 3.9 task/s, elapsed: 2496s, ETA:  3828s
[>>>>>>>>>                ] 9628/24392, 3.9 task/s, elapsed: 2496s, ETA:  3827s
[>>>>>>>>>                ] 9629/24392, 3.9 task/s, elapsed: 2496s, ETA:  3827s
[>>>>>>>>>                ] 9630/24392, 3.9 task/s, elapsed: 2496s, ETA:  3827s
[>>>>>>>>>                ] 9631/24392, 3.9 task/s, elapsed: 2497s, ETA:  3827s
[>>>>>>>>>                ] 9632/24392, 3.9 task/s, elapsed: 2497s, ETA:  3826s
[>>>>>>>>>                ] 9633/24392, 3.9 task/s, elapsed: 2497s, ETA:  3826s
[>>>>>>>>>                ] 9634/24392, 3.9 task/s, elapsed: 2497s, ETA:  3826s
[>>>>>>>>>                ] 9635/24392, 3.9 task/s, elapsed: 2498s, ETA:  3826s
[>>>>>>>>>                ] 9636/24392, 3.9 task/s, elapsed: 2498s, ETA:  3825s
[>>>>>>>>>                ] 9637/24392, 3.9 task/s, elapsed: 2498s, ETA:  3825s
[>>>>>>>>>                ] 9638/24392, 3.9 task/s, elapsed: 2499s, ETA:  3825s
[>>>>>>>>>                ] 9639/24392, 3.9 task/s, elapsed: 2499s, ETA:  3825s
[>>>>>>>>>                ] 9640/24392, 3.9 task/s, elapsed: 2499s, ETA:  3824s
[>>>>>>>>>                ] 9641/24392, 3.9 task/s, elapsed: 2499s, ETA:  3824s
[>>>>>>>>>                ] 9642/24392, 3.9 task/s, elapsed: 2500s, ETA:  3824s
[>>>>>>>>>                ] 9643/24392, 3.9 task/s, elapsed: 2500s, ETA:  3823s
[>>>>>>>>>                ] 9644/24392, 3.9 task/s, elapsed: 2500s, ETA:  3823s
[>>>>>>>>>                ] 9645/24392, 3.9 task/s, elapsed: 2500s, ETA:  3823s
[>>>>>>>>>                ] 9646/24392, 3.9 task/s, elapsed: 2501s, ETA:  3823s
[>>>>>>>>>                ] 9647/24392, 3.9 task/s, elapsed: 2501s, ETA:  3822s
[>>>>>>>>>                ] 9648/24392, 3.9 task/s, elapsed: 2501s, ETA:  3822s
[>>>>>>>>>                ] 9649/24392, 3.9 task/s, elapsed: 2501s, ETA:  3822s
[>>>>>>>>>                ] 9650/24392, 3.9 task/s, elapsed: 2502s, ETA:  3822s
[>>>>>>>>>                ] 9651/24392, 3.9 task/s, elapsed: 2502s, ETA:  3821s
[>>>>>>>>>                ] 9652/24392, 3.9 task/s, elapsed: 2502s, ETA:  3821s
[>>>>>>>>>                ] 9653/24392, 3.9 task/s, elapsed: 2502s, ETA:  3821s
[>>>>>>>>>                ] 9654/24392, 3.9 task/s, elapsed: 2503s, ETA:  3821s
[>>>>>>>>>                ] 9655/24392, 3.9 task/s, elapsed: 2503s, ETA:  3820s
[>>>>>>>>>                ] 9656/24392, 3.9 task/s, elapsed: 2503s, ETA:  3820s
[>>>>>>>>>                ] 9657/24392, 3.9 task/s, elapsed: 2504s, ETA:  3820s2252_EHd-MeRlEKY

[>>>>>>>>>                ] 9658/24392, 3.9 task/s, elapsed: 2504s, ETA:  3819s
[>>>>>>>>>                ] 9659/24392, 3.9 task/s, elapsed: 2504s, ETA:  3819s
[>>>>>>>>>                ] 9660/24392, 3.9 task/s, elapsed: 2504s, ETA:  3818s
[>>>>>>>>>                ] 9661/24392, 3.9 task/s, elapsed: 2504s, ETA:  3818s
[>>>>>>>>>                ] 9662/24392, 3.9 task/s, elapsed: 2504s, ETA:  3818s
[>>>>>>>>>                ] 9663/24392, 3.9 task/s, elapsed: 2504s, ETA:  3818s
[>>>>>>>>>                ] 9664/24392, 3.9 task/s, elapsed: 2505s, ETA:  3817s
[>>>>>>>>>                ] 9665/24392, 3.9 task/s, elapsed: 2505s, ETA:  3817s
[>>>>>>>>>                ] 9666/24392, 3.9 task/s, elapsed: 2505s, ETA:  3817s
[>>>>>>>>>                ] 9667/24392, 3.9 task/s, elapsed: 2506s, ETA:  3817s
[>>>>>>>>>                ] 9668/24392, 3.9 task/s, elapsed: 2506s, ETA:  3816s
[>>>>>>>>>                ] 9669/24392, 3.9 task/s, elapsed: 2506s, ETA:  3816s
[>>>>>>>>>                ] 9670/24392, 3.9 task/s, elapsed: 2506s, ETA:  3816s
[>>>>>>>>>                ] 9671/24392, 3.9 task/s, elapsed: 2507s, ETA:  3816s
[>>>>>>>>>                ] 9672/24392, 3.9 task/s, elapsed: 2507s, ETA:  3815s
[>>>>>>>>>                ] 9673/24392, 3.9 task/s, elapsed: 2507s, ETA:  3815s
[>>>>>>>>>                ] 9674/24392, 3.9 task/s, elapsed: 2507s, ETA:  3815s
[>>>>>>>>>                ] 9675/24392, 3.9 task/s, elapsed: 2508s, ETA:  3814s
[>>>>>>>>>                ] 9676/24392, 3.9 task/s, elapsed: 2508s, ETA:  3814s
[>>>>>>>>>                ] 9677/24392, 3.9 task/s, elapsed: 2508s, ETA:  3814s
[>>>>>>>>>                ] 9678/24392, 3.9 task/s, elapsed: 2508s, ETA:  3814s
[>>>>>>>>>                ] 9679/24392, 3.9 task/s, elapsed: 2509s, ETA:  3813s
[>>>>>>>>>                ] 9680/24392, 3.9 task/s, elapsed: 2509s, ETA:  3813s
[>>>>>>>>>                ] 9681/24392, 3.9 task/s, elapsed: 2509s, ETA:  3813s
[>>>>>>>>>                ] 9682/24392, 3.9 task/s, elapsed: 2509s, ETA:  3813s
[>>>>>>>>>                ] 9683/24392, 3.9 task/s, elapsed: 2510s, ETA:  3812s
[>>>>>>>>>                ] 9684/24392, 3.9 task/s, elapsed: 2510s, ETA:  3812s
[>>>>>>>>>                ] 9685/24392, 3.9 task/s, elapsed: 2510s, ETA:  3812s
[>>>>>>>>>                ] 9686/24392, 3.9 task/s, elapsed: 2511s, ETA:  3812s
[>>>>>>>>>                ] 9687/24392, 3.9 task/s, elapsed: 2511s, ETA:  3811s
[>>>>>>>>>                ] 9688/24392, 3.9 task/s, elapsed: 2511s, ETA:  3811s
[>>>>>>>>>                ] 9689/24392, 3.9 task/s, elapsed: 2511s, ETA:  3811s
[>>>>>>>>>                ] 9690/24392, 3.9 task/s, elapsed: 2512s, ETA:  3811s
[>>>>>>>>>                ] 9691/24392, 3.9 task/s, elapsed: 2512s, ETA:  3810s
[>>>>>>>>>                ] 9692/24392, 3.9 task/s, elapsed: 2512s, ETA:  3810s
[>>>>>>>>>                ] 9693/24392, 3.9 task/s, elapsed: 2512s, ETA:  3810s
[>>>>>>>>>                ] 9694/24392, 3.9 task/s, elapsed: 2513s, ETA:  3810s
[>>>>>>>>>                ] 9695/24392, 3.9 task/s, elapsed: 2513s, ETA:  3809s
[>>>>>>>>>                ] 9696/24392, 3.9 task/s, elapsed: 2513s, ETA:  3809s
[>>>>>>>>>                ] 9697/24392, 3.9 task/s, elapsed: 2513s, ETA:  3809s
[>>>>>>>>>                ] 9698/24392, 3.9 task/s, elapsed: 2514s, ETA:  3809s
[>>>>>>>>>                ] 9699/24392, 3.9 task/s, elapsed: 2514s, ETA:  3808s
[>>>>>>>>>                ] 9700/24392, 3.9 task/s, elapsed: 2514s, ETA:  3808s
[>>>>>>>>>                ] 9701/24392, 3.9 task/s, elapsed: 2514s, ETA:  3808s
[>>>>>>>>>                ] 9702/24392, 3.9 task/s, elapsed: 2515s, ETA:  3808s
[>>>>>>>>>                ] 9703/24392, 3.9 task/s, elapsed: 2515s, ETA:  3807s
[>>>>>>>>>                ] 9704/24392, 3.9 task/s, elapsed: 2515s, ETA:  3807s
[>>>>>>>>>                ] 9705/24392, 3.9 task/s, elapsed: 2516s, ETA:  3807s
[>>>>>>>>>                ] 9706/24392, 3.9 task/s, elapsed: 2516s, ETA:  3807s
[>>>>>>>>>                ] 9707/24392, 3.9 task/s, elapsed: 2516s, ETA:  3806s
[>>>>>>>>>                ] 9708/24392, 3.9 task/s, elapsed: 2516s, ETA:  3806s
[>>>>>>>>>                ] 9709/24392, 3.9 task/s, elapsed: 2517s, ETA:  3806s
[>>>>>>>>>                ] 9710/24392, 3.9 task/s, elapsed: 2517s, ETA:  3806s
[>>>>>>>>>                ] 9711/24392, 3.9 task/s, elapsed: 2517s, ETA:  3805s
[>>>>>>>>>                ] 9712/24392, 3.9 task/s, elapsed: 2517s, ETA:  3805s
[>>>>>>>>>                ] 9713/24392, 3.9 task/s, elapsed: 2518s, ETA:  3805s
[>>>>>>>>>                ] 9714/24392, 3.9 task/s, elapsed: 2518s, ETA:  3805s
[>>>>>>>>>                ] 9715/24392, 3.9 task/s, elapsed: 2518s, ETA:  3804s
[>>>>>>>>>                ] 9716/24392, 3.9 task/s, elapsed: 2518s, ETA:  3804s
[>>>>>>>>>                ] 9717/24392, 3.9 task/s, elapsed: 2519s, ETA:  3804s2257_GKNG_Ymf_dk

[>>>>>>>>>                ] 9718/24392, 3.9 task/s, elapsed: 2519s, ETA:  3803s
[>>>>>>>>>                ] 9719/24392, 3.9 task/s, elapsed: 2519s, ETA:  3803s
[>>>>>>>>>                ] 9720/24392, 3.9 task/s, elapsed: 2519s, ETA:  3802s
[>>>>>>>>>                ] 9721/24392, 3.9 task/s, elapsed: 2519s, ETA:  3802s
[>>>>>>>>>                ] 9722/24392, 3.9 task/s, elapsed: 2519s, ETA:  3802s
[>>>>>>>>>                ] 9723/24392, 3.9 task/s, elapsed: 2520s, ETA:  3801s
[>>>>>>>>>                ] 9724/24392, 3.9 task/s, elapsed: 2520s, ETA:  3801s
[>>>>>>>>>                ] 9725/24392, 3.9 task/s, elapsed: 2520s, ETA:  3801s
[>>>>>>>>>                ] 9726/24392, 3.9 task/s, elapsed: 2520s, ETA:  3801s
[>>>>>>>>>                ] 9727/24392, 3.9 task/s, elapsed: 2521s, ETA:  3800s
[>>>>>>>>>                ] 9728/24392, 3.9 task/s, elapsed: 2521s, ETA:  3800s
[>>>>>>>>>                ] 9729/24392, 3.9 task/s, elapsed: 2521s, ETA:  3800s
[>>>>>>>>>                ] 9730/24392, 3.9 task/s, elapsed: 2522s, ETA:  3800s
[>>>>>>>>>                ] 9731/24392, 3.9 task/s, elapsed: 2522s, ETA:  3799s
[>>>>>>>>>                ] 9732/24392, 3.9 task/s, elapsed: 2522s, ETA:  3799s
[>>>>>>>>>                ] 9733/24392, 3.9 task/s, elapsed: 2522s, ETA:  3799s
[>>>>>>>>>                ] 9734/24392, 3.9 task/s, elapsed: 2523s, ETA:  3799s
[>>>>>>>>>                ] 9735/24392, 3.9 task/s, elapsed: 2523s, ETA:  3798s
[>>>>>>>>>                ] 9736/24392, 3.9 task/s, elapsed: 2523s, ETA:  3798s
[>>>>>>>>>                ] 9737/24392, 3.9 task/s, elapsed: 2523s, ETA:  3798s
[>>>>>>>>>                ] 9738/24392, 3.9 task/s, elapsed: 2524s, ETA:  3798s
[>>>>>>>>>                ] 9739/24392, 3.9 task/s, elapsed: 2524s, ETA:  3797s
[>>>>>>>>>                ] 9740/24392, 3.9 task/s, elapsed: 2524s, ETA:  3797s
[>>>>>>>>>                ] 9741/24392, 3.9 task/s, elapsed: 2524s, ETA:  3797s
[>>>>>>>>>                ] 9742/24392, 3.9 task/s, elapsed: 2525s, ETA:  3797s
[>>>>>>>>>                ] 9743/24392, 3.9 task/s, elapsed: 2525s, ETA:  3796s
[>>>>>>>>>                ] 9744/24392, 3.9 task/s, elapsed: 2525s, ETA:  3796s
[>>>>>>>>>                ] 9745/24392, 3.9 task/s, elapsed: 2525s, ETA:  3796s
[>>>>>>>>>                ] 9746/24392, 3.9 task/s, elapsed: 2526s, ETA:  3796s
[>>>>>>>>>                ] 9747/24392, 3.9 task/s, elapsed: 2526s, ETA:  3795s
[>>>>>>>>>                ] 9748/24392, 3.9 task/s, elapsed: 2526s, ETA:  3795s
[>>>>>>>>>                ] 9749/24392, 3.9 task/s, elapsed: 2527s, ETA:  3795s
[>>>>>>>>>                ] 9750/24392, 3.9 task/s, elapsed: 2527s, ETA:  3795s
[>>>>>>>>>                ] 9751/24392, 3.9 task/s, elapsed: 2527s, ETA:  3794s
[>>>>>>>>>                ] 9752/24392, 3.9 task/s, elapsed: 2527s, ETA:  3794s
[>>>>>>>>>                ] 9753/24392, 3.9 task/s, elapsed: 2528s, ETA:  3794s
[>>>>>>>>>                ] 9754/24392, 3.9 task/s, elapsed: 2528s, ETA:  3794s
[>>>>>>>>>                ] 9755/24392, 3.9 task/s, elapsed: 2528s, ETA:  3793s
[>>>>>>>>>                ] 9756/24392, 3.9 task/s, elapsed: 2528s, ETA:  3793s
[>>>>>>>>>>               ] 9757/24392, 3.9 task/s, elapsed: 2529s, ETA:  3793s
[>>>>>>>>>>               ] 9758/24392, 3.9 task/s, elapsed: 2529s, ETA:  3793s
[>>>>>>>>>>               ] 9759/24392, 3.9 task/s, elapsed: 2529s, ETA:  3792s
[>>>>>>>>>>               ] 9760/24392, 3.9 task/s, elapsed: 2529s, ETA:  3792s
[>>>>>>>>>>               ] 9761/24392, 3.9 task/s, elapsed: 2530s, ETA:  3792s
[>>>>>>>>>>               ] 9762/24392, 3.9 task/s, elapsed: 2530s, ETA:  3792s
[>>>>>>>>>>               ] 9763/24392, 3.9 task/s, elapsed: 2530s, ETA:  3791s
[>>>>>>>>>>               ] 9764/24392, 3.9 task/s, elapsed: 2530s, ETA:  3791s
[>>>>>>>>>>               ] 9765/24392, 3.9 task/s, elapsed: 2531s, ETA:  3791s
[>>>>>>>>>>               ] 9766/24392, 3.9 task/s, elapsed: 2531s, ETA:  3791s
[>>>>>>>>>>               ] 9767/24392, 3.9 task/s, elapsed: 2531s, ETA:  3790s
[>>>>>>>>>>               ] 9768/24392, 3.9 task/s, elapsed: 2532s, ETA:  3790s
[>>>>>>>>>>               ] 9769/24392, 3.9 task/s, elapsed: 2532s, ETA:  3790s
[>>>>>>>>>>               ] 9770/24392, 3.9 task/s, elapsed: 2532s, ETA:  3790s
[>>>>>>>>>>               ] 9771/24392, 3.9 task/s, elapsed: 2532s, ETA:  3789s
[>>>>>>>>>>               ] 9772/24392, 3.9 task/s, elapsed: 2533s, ETA:  3789s
[>>>>>>>>>>               ] 9773/24392, 3.9 task/s, elapsed: 2533s, ETA:  3789s
[>>>>>>>>>>               ] 9774/24392, 3.9 task/s, elapsed: 2533s, ETA:  3789s
[>>>>>>>>>>               ] 9775/24392, 3.9 task/s, elapsed: 2533s, ETA:  3788s
[>>>>>>>>>>               ] 9776/24392, 3.9 task/s, elapsed: 2534s, ETA:  3788s2258_Gbwtw751iwM

[>>>>>>>>>>               ] 9777/24392, 3.9 task/s, elapsed: 2534s, ETA:  3787s
[>>>>>>>>>>               ] 9778/24392, 3.9 task/s, elapsed: 2534s, ETA:  3787s
[>>>>>>>>>>               ] 9779/24392, 3.9 task/s, elapsed: 2534s, ETA:  3786s
[>>>>>>>>>>               ] 9780/24392, 3.9 task/s, elapsed: 2534s, ETA:  3786s
