WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly
unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq
[                                                  ] 0/24392, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>         ] 14993/24392, 10.0 task/s, elapsed: 1507s, ETA:   945s
[>>>>>>>>>>>>>>         ] 14994/24392, 10.0 task/s, elapsed: 1507s, ETA:   944s
[>>>>>>>>>>>>>>         ] 14995/24392, 10.0 task/s, elapsed: 1507s, ETA:   944s
[>>>>>>>>>>>>>>         ] 14996/24392, 10.0 task/s, elapsed: 1507s, ETA:   944s
[>>>>>>>>>>>>>>         ] 14997/24392, 10.0 task/s, elapsed: 1507s, ETA:   944s
[>>>>>>>>>>>>>>         ] 14998/24392, 10.0 task/s, elapsed: 1507s, ETA:   944s
[>>>>>>>>>>>>>>         ] 14999/24392, 10.0 task/s, elapsed: 1507s, ETA:   944s
[>>>>>>>>>>>>>>         ] 15000/24392, 10.0 task/s, elapsed: 1507s, ETA:   944s
[>>>>>>>>>>>>>>         ] 15001/24392, 10.0 task/s, elapsed: 1508s, ETA:   944s
[>>>>>>>>>>>>>>         ] 15002/24392, 10.0 task/s, elapsed: 1508s, ETA:   944s
[>>>>>>>>>>>>>>         ] 15003/24392, 10.0 task/s, elapsed: 1508s, ETA:   944s
[>>>>>>>>>>>>>>         ] 15004/24392, 10.0 task/s, elapsed: 1508s, ETA:   943s
[>>>>>>>>>>>>>>         ] 15005/24392, 10.0 task/s, elapsed: 1508s, ETA:   943s
[>>>>>>>>>>>>>>         ] 15006/24392, 10.0 task/s, elapsed: 1508s, ETA:   943s
[>>>>>>>>>>>>>>         ] 15007/24392, 10.0 task/s, elapsed: 1508s, ETA:   943s
[>>>>>>>>>>>>>>         ] 15008/24392, 10.0 task/s, elapsed: 1508s, ETA:   943s
[>>>>>>>>>>>>>>         ] 15009/24392, 10.0 task/s, elapsed: 1508s, ETA:   943s
[>>>>>>>>>>>>>>         ] 15010/24392, 10.0 task/s, elapsed: 1509s, ETA:   943s
[>>>>>>>>>>>>>>         ] 15011/24392, 10.0 task/s, elapsed: 1509s, ETA:   943s
[>>>>>>>>>>>>>>         ] 15012/24392, 10.0 task/s, elapsed: 1509s, ETA:   943s
[>>>>>>>>>>>>>>         ] 15013/24392, 10.0 task/s, elapsed: 1509s, ETA:   943s
[>>>>>>>>>>>>>>         ] 15014/24392, 10.0 task/s, elapsed: 1509s, ETA:   942s
[>>>>>>>>>>>>>>         ] 15015/24392, 10.0 task/s, elapsed: 1509s, ETA:   942s
[>>>>>>>>>>>>>>         ] 15016/24392, 10.0 task/s, elapsed: 1509s, ETA:   942s
[>>>>>>>>>>>>>>         ] 15017/24392, 10.0 task/s, elapsed: 1509s, ETA:   942s
[>>>>>>>>>>>>>>         ] 15018/24392, 10.0 task/s, elapsed: 1509s, ETA:   942s
[>>>>>>>>>>>>>>         ] 15019/24392, 10.0 task/s, elapsed: 1509s, ETA:   942s
[>>>>>>>>>>>>>>         ] 15020/24392, 10.0 task/s, elapsed: 1510s, ETA:   942s
[>>>>>>>>>>>>>>         ] 15021/24392, 10.0 task/s, elapsed: 1510s, ETA:   942s
[>>>>>>>>>>>>>>         ] 15022/24392, 10.0 task/s, elapsed: 1510s, ETA:   942s
[>>>>>>>>>>>>>>         ] 15023/24392, 10.0 task/s, elapsed: 1510s, ETA:   942s
[>>>>>>>>>>>>>>         ] 15024/24392, 10.0 task/s, elapsed: 1510s, ETA:   941s
[>>>>>>>>>>>>>>         ] 15025/24392, 10.0 task/s, elapsed: 1510s, ETA:   941s
[>>>>>>>>>>>>>>         ] 15026/24392, 10.0 task/s, elapsed: 1510s, ETA:   941s
[>>>>>>>>>>>>>>         ] 15027/24392, 10.0 task/s, elapsed: 1510s, ETA:   941s
[>>>>>>>>>>>>>>         ] 15028/24392, 10.0 task/s, elapsed: 1510s, ETA:   941s
[>>>>>>>>>>>>>>         ] 15029/24392, 10.0 task/s, elapsed: 1510s, ETA:   941s
[>>>>>>>>>>>>>>         ] 15030/24392, 10.0 task/s, elapsed: 1511s, ETA:   941s
[>>>>>>>>>>>>>>         ] 15031/24392, 10.0 task/s, elapsed: 1511s, ETA:   941s
[>>>>>>>>>>>>>>         ] 15032/24392, 10.0 task/s, elapsed: 1511s, ETA:   941s
[>>>>>>>>>>>>>>         ] 15033/24392, 10.0 task/s, elapsed: 1511s, ETA:   941s
[>>>>>>>>>>>>>>         ] 15034/24392, 10.0 task/s, elapsed: 1511s, ETA:   940s
[>>>>>>>>>>>>>>         ] 15035/24392, 10.0 task/s, elapsed: 1511s, ETA:   940s
[>>>>>>>>>>>>>>         ] 15036/24392, 10.0 task/s, elapsed: 1511s, ETA:   940s
[>>>>>>>>>>>>>>         ] 15037/24392, 10.0 task/s, elapsed: 1511s, ETA:   940s
[>>>>>>>>>>>>>>         ] 15038/24392, 10.0 task/s, elapsed: 1511s, ETA:   940s
[>>>>>>>>>>>>>>         ] 15039/24392, 10.0 task/s, elapsed: 1511s, ETA:   940s
[>>>>>>>>>>>>>>         ] 15040/24392, 10.0 task/s, elapsed: 1512s, ETA:   940s
[>>>>>>>>>>>>>>         ] 15041/24392, 10.0 task/s, elapsed: 1512s, ETA:   940s
[>>>>>>>>>>>>>>         ] 15042/24392, 10.0 task/s, elapsed: 1512s, ETA:   940s
[>>>>>>>>>>>>>>         ] 15043/24392, 10.0 task/s, elapsed: 1512s, ETA:   940s
[>>>>>>>>>>>>>>         ] 15044/24392, 10.0 task/s, elapsed: 1512s, ETA:   939s
[>>>>>>>>>>>>>>         ] 15045/24392, 10.0 task/s, elapsed: 1512s, ETA:   939s
[>>>>>>>>>>>>>>         ] 15046/24392, 10.0 task/s, elapsed: 1512s, ETA:   939s
[>>>>>>>>>>>>>>         ] 15047/24392, 10.0 task/s, elapsed: 1512s, ETA:   939s
[>>>>>>>>>>>>>>         ] 15048/24392, 10.0 task/s, elapsed: 1512s, ETA:   939s
[>>>>>>>>>>>>>>         ] 15049/24392, 10.0 task/s, elapsed: 1512s, ETA:   939s
[>>>>>>>>>>>>>>         ] 15050/24392, 10.0 task/s, elapsed: 1513s, ETA:   939s
[>>>>>>>>>>>>>>         ] 15051/24392, 10.0 task/s, elapsed: 1513s, ETA:   939s
[>>>>>>>>>>>>>>         ] 15052/24392, 10.0 task/s, elapsed: 1513s, ETA:   939s
[>>>>>>>>>>>>>>         ] 15053/24392, 10.0 task/s, elapsed: 1513s, ETA:   939s
[>>>>>>>>>>>>>>         ] 15054/24392, 10.0 task/s, elapsed: 1513s, ETA:   938s
[>>>>>>>>>>>>>>         ] 15055/24392, 10.0 task/s, elapsed: 1513s, ETA:   938s
[>>>>>>>>>>>>>>         ] 15056/24392, 10.0 task/s, elapsed: 1513s, ETA:   938s
[>>>>>>>>>>>>>>         ] 15057/24392, 10.0 task/s, elapsed: 1513s, ETA:   938s
[>>>>>>>>>>>>>>         ] 15058/24392, 10.0 task/s, elapsed: 1513s, ETA:   938s
[>>>>>>>>>>>>>>         ] 15059/24392, 10.0 task/s, elapsed: 1513s, ETA:   938s
[>>>>>>>>>>>>>>         ] 15060/24392, 10.0 task/s, elapsed: 1514s, ETA:   938s
[>>>>>>>>>>>>>>         ] 15061/24392, 10.0 task/s, elapsed: 1514s, ETA:   938s
[>>>>>>>>>>>>>>         ] 15062/24392, 10.0 task/s, elapsed: 1514s, ETA:   938s
[>>>>>>>>>>>>>>         ] 15063/24392, 10.0 task/s, elapsed: 1514s, ETA:   938s
[>>>>>>>>>>>>>>         ] 15064/24392, 10.0 task/s, elapsed: 1514s, ETA:   937s287_MfZnqhRib6U

[>>>>>>>>>>>>>>         ] 15065/24392, 10.0 task/s, elapsed: 1514s, ETA:   937s
[>>>>>>>>>>>>>>         ] 15066/24392, 10.0 task/s, elapsed: 1514s, ETA:   937s
[>>>>>>>>>>>>>>         ] 15067/24392, 10.0 task/s, elapsed: 1514s, ETA:   937s
[>>>>>>>>>>>>>>         ] 15068/24392, 10.0 task/s, elapsed: 1514s, ETA:   937s
[>>>>>>>>>>>>>>         ] 15069/24392, 10.0 task/s, elapsed: 1514s, ETA:   937s
[>>>>>>>>>>>>>>         ] 15070/24392, 10.0 task/s, elapsed: 1514s, ETA:   937s
[>>>>>>>>>>>>>>         ] 15071/24392, 10.0 task/s, elapsed: 1514s, ETA:   937s
[>>>>>>>>>>>>>>         ] 15072/24392, 10.0 task/s, elapsed: 1515s, ETA:   937s
[>>>>>>>>>>>>>>         ] 15073/24392, 10.0 task/s, elapsed: 1515s, ETA:   936s
[>>>>>>>>>>>>>>         ] 15074/24392, 10.0 task/s, elapsed: 1515s, ETA:   936s
[>>>>>>>>>>>>>>         ] 15075/24392, 10.0 task/s, elapsed: 1515s, ETA:   936s
[>>>>>>>>>>>>>>         ] 15076/24392, 10.0 task/s, elapsed: 1515s, ETA:   936s
[>>>>>>>>>>>>>>         ] 15077/24392, 10.0 task/s, elapsed: 1515s, ETA:   936s
[>>>>>>>>>>>>>>         ] 15078/24392, 10.0 task/s, elapsed: 1515s, ETA:   936s
[>>>>>>>>>>>>>>         ] 15079/24392, 10.0 task/s, elapsed: 1515s, ETA:   936s
[>>>>>>>>>>>>>>         ] 15080/24392, 10.0 task/s, elapsed: 1515s, ETA:   936s
[>>>>>>>>>>>>>>         ] 15081/24392, 10.0 task/s, elapsed: 1515s, ETA:   936s
[>>>>>>>>>>>>>>         ] 15082/24392, 10.0 task/s, elapsed: 1516s, ETA:   936s
[>>>>>>>>>>>>>>         ] 15083/24392, 10.0 task/s, elapsed: 1516s, ETA:   935s
[>>>>>>>>>>>>>>         ] 15084/24392, 10.0 task/s, elapsed: 1516s, ETA:   935s
[>>>>>>>>>>>>>>         ] 15085/24392, 10.0 task/s, elapsed: 1516s, ETA:   935s
[>>>>>>>>>>>>>>         ] 15086/24392, 10.0 task/s, elapsed: 1516s, ETA:   935s
[>>>>>>>>>>>>>>         ] 15087/24392, 10.0 task/s, elapsed: 1516s, ETA:   935s
[>>>>>>>>>>>>>>         ] 15088/24392, 10.0 task/s, elapsed: 1516s, ETA:   935s
[>>>>>>>>>>>>>>         ] 15089/24392, 10.0 task/s, elapsed: 1516s, ETA:   935s
[>>>>>>>>>>>>>>         ] 15090/24392, 10.0 task/s, elapsed: 1516s, ETA:   935s
[>>>>>>>>>>>>>>         ] 15091/24392, 10.0 task/s, elapsed: 1516s, ETA:   935s
[>>>>>>>>>>>>>>         ] 15092/24392, 10.0 task/s, elapsed: 1517s, ETA:   935s
[>>>>>>>>>>>>>>         ] 15093/24392, 10.0 task/s, elapsed: 1517s, ETA:   934s
[>>>>>>>>>>>>>>         ] 15094/24392, 10.0 task/s, elapsed: 1517s, ETA:   934s
[>>>>>>>>>>>>>>         ] 15095/24392, 10.0 task/s, elapsed: 1517s, ETA:   934s
[>>>>>>>>>>>>>>         ] 15096/24392, 10.0 task/s, elapsed: 1517s, ETA:   934s
[>>>>>>>>>>>>>>         ] 15097/24392, 10.0 task/s, elapsed: 1517s, ETA:   934s
[>>>>>>>>>>>>>>         ] 15098/24392, 10.0 task/s, elapsed: 1517s, ETA:   934s
[>>>>>>>>>>>>>>         ] 15099/24392, 10.0 task/s, elapsed: 1517s, ETA:   934s
[>>>>>>>>>>>>>>         ] 15100/24392, 10.0 task/s, elapsed: 1517s, ETA:   934s
[>>>>>>>>>>>>>>         ] 15101/24392, 10.0 task/s, elapsed: 1518s, ETA:   934s
[>>>>>>>>>>>>>>         ] 15102/24392, 10.0 task/s, elapsed: 1518s, ETA:   934s
[>>>>>>>>>>>>>>         ] 15103/24392, 10.0 task/s, elapsed: 1518s, ETA:   933s
[>>>>>>>>>>>>>>         ] 15104/24392, 10.0 task/s, elapsed: 1518s, ETA:   933s
[>>>>>>>>>>>>>>         ] 15105/24392, 10.0 task/s, elapsed: 1518s, ETA:   933s
[>>>>>>>>>>>>>>         ] 15106/24392, 10.0 task/s, elapsed: 1518s, ETA:   933s290_Z_kqp5Yt6HI

[>>>>>>>>>>>>>>         ] 15107/24392, 10.0 task/s, elapsed: 1518s, ETA:   933s
[>>>>>>>>>>>>>>         ] 15108/24392, 10.0 task/s, elapsed: 1518s, ETA:   933s
[>>>>>>>>>>>>>>         ] 15109/24392, 10.0 task/s, elapsed: 1518s, ETA:   933s
[>>>>>>>>>>>>>>         ] 15110/24392, 10.0 task/s, elapsed: 1518s, ETA:   933s
[>>>>>>>>>>>>>>         ] 15111/24392, 10.0 task/s, elapsed: 1518s, ETA:   933s
[>>>>>>>>>>>>>>         ] 15112/24392, 10.0 task/s, elapsed: 1518s, ETA:   932s
[>>>>>>>>>>>>>>         ] 15113/24392, 10.0 task/s, elapsed: 1519s, ETA:   932s
[>>>>>>>>>>>>>>         ] 15114/24392, 10.0 task/s, elapsed: 1519s, ETA:   932s
[>>>>>>>>>>>>>>         ] 15115/24392, 10.0 task/s, elapsed: 1519s, ETA:   932s
[>>>>>>>>>>>>>>         ] 15116/24392, 10.0 task/s, elapsed: 1519s, ETA:   932s
[>>>>>>>>>>>>>>         ] 15117/24392, 10.0 task/s, elapsed: 1519s, ETA:   932s
[>>>>>>>>>>>>>>         ] 15118/24392, 10.0 task/s, elapsed: 1519s, ETA:   932s
[>>>>>>>>>>>>>>         ] 15119/24392, 10.0 task/s, elapsed: 1519s, ETA:   932s
[>>>>>>>>>>>>>>         ] 15120/24392, 10.0 task/s, elapsed: 1519s, ETA:   932s
[>>>>>>>>>>>>>>         ] 15121/24392, 10.0 task/s, elapsed: 1519s, ETA:   932s
[>>>>>>>>>>>>>>         ] 15122/24392, 10.0 task/s, elapsed: 1519s, ETA:   931s
[>>>>>>>>>>>>>>         ] 15123/24392, 10.0 task/s, elapsed: 1520s, ETA:   931s
[>>>>>>>>>>>>>>         ] 15124/24392, 10.0 task/s, elapsed: 1520s, ETA:   931s
[>>>>>>>>>>>>>>         ] 15125/24392, 10.0 task/s, elapsed: 1520s, ETA:   931s
[>>>>>>>>>>>>>>         ] 15126/24392, 10.0 task/s, elapsed: 1520s, ETA:   931s
[>>>>>>>>>>>>>>         ] 15127/24392, 10.0 task/s, elapsed: 1520s, ETA:   931s
[>>>>>>>>>>>>>>         ] 15128/24392, 10.0 task/s, elapsed: 1520s, ETA:   931s
[>>>>>>>>>>>>>>         ] 15129/24392, 10.0 task/s, elapsed: 1520s, ETA:   931s
[>>>>>>>>>>>>>>         ] 15130/24392, 10.0 task/s, elapsed: 1520s, ETA:   931s
[>>>>>>>>>>>>>>         ] 15131/24392, 10.0 task/s, elapsed: 1520s, ETA:   931s
[>>>>>>>>>>>>>>         ] 15132/24392, 10.0 task/s, elapsed: 1520s, ETA:   930s
[>>>>>>>>>>>>>>         ] 15133/24392, 10.0 task/s, elapsed: 1521s, ETA:   930s
[>>>>>>>>>>>>>>         ] 15134/24392, 10.0 task/s, elapsed: 1521s, ETA:   930s
[>>>>>>>>>>>>>>         ] 15135/24392, 10.0 task/s, elapsed: 1521s, ETA:   930s
[>>>>>>>>>>>>>>         ] 15136/24392, 10.0 task/s, elapsed: 1521s, ETA:   930s
[>>>>>>>>>>>>>>         ] 15137/24392, 10.0 task/s, elapsed: 1521s, ETA:   930s
[>>>>>>>>>>>>>>         ] 15138/24392, 10.0 task/s, elapsed: 1521s, ETA:   930s
[>>>>>>>>>>>>>>         ] 15139/24392, 10.0 task/s, elapsed: 1521s, ETA:   930s
[>>>>>>>>>>>>>>         ] 15140/24392, 10.0 task/s, elapsed: 1521s, ETA:   930s
[>>>>>>>>>>>>>>         ] 15141/24392, 10.0 task/s, elapsed: 1521s, ETA:   930s
[>>>>>>>>>>>>>>         ] 15142/24392, 10.0 task/s, elapsed: 1521s, ETA:   929s
[>>>>>>>>>>>>>>         ] 15143/24392, 10.0 task/s, elapsed: 1522s, ETA:   929s
[>>>>>>>>>>>>>>         ] 15144/24392, 10.0 task/s, elapsed: 1522s, ETA:   929s
[>>>>>>>>>>>>>>         ] 15145/24392, 10.0 task/s, elapsed: 1522s, ETA:   929s
[>>>>>>>>>>>>>>         ] 15146/24392, 10.0 task/s, elapsed: 1522s, ETA:   929s
[>>>>>>>>>>>>>>         ] 15147/24392, 10.0 task/s, elapsed: 1522s, ETA:   929s
[>>>>>>>>>>>>>>         ] 15148/24392, 10.0 task/s, elapsed: 1522s, ETA:   929s
[>>>>>>>>>>>>>>         ] 15149/24392, 10.0 task/s, elapsed: 1522s, ETA:   929s
[>>>>>>>>>>>>>>         ] 15150/24392, 10.0 task/s, elapsed: 1522s, ETA:   929s
[>>>>>>>>>>>>>>         ] 15151/24392, 10.0 task/s, elapsed: 1522s, ETA:   929s291_4JldoYOiGok

[>>>>>>>>>>>>>>         ] 15152/24392, 10.0 task/s, elapsed: 1522s, ETA:   928s
[>>>>>>>>>>>>>>         ] 15153/24392, 10.0 task/s, elapsed: 1522s, ETA:   928s
[>>>>>>>>>>>>>>         ] 15154/24392, 10.0 task/s, elapsed: 1522s, ETA:   928s
[>>>>>>>>>>>>>>         ] 15155/24392, 10.0 task/s, elapsed: 1523s, ETA:   928s
[>>>>>>>>>>>>>>         ] 15156/24392, 10.0 task/s, elapsed: 1523s, ETA:   928s
[>>>>>>>>>>>>>>         ] 15157/24392, 10.0 task/s, elapsed: 1523s, ETA:   928s
[>>>>>>>>>>>>>>         ] 15158/24392, 10.0 task/s, elapsed: 1523s, ETA:   928s
[>>>>>>>>>>>>>>         ] 15159/24392, 10.0 task/s, elapsed: 1523s, ETA:   928s
[>>>>>>>>>>>>>>         ] 15160/24392, 10.0 task/s, elapsed: 1523s, ETA:   927s
[>>>>>>>>>>>>>>         ] 15161/24392, 10.0 task/s, elapsed: 1523s, ETA:   927s
[>>>>>>>>>>>>>>         ] 15162/24392, 10.0 task/s, elapsed: 1523s, ETA:   927s
[>>>>>>>>>>>>>>         ] 15163/24392, 10.0 task/s, elapsed: 1523s, ETA:   927s
[>>>>>>>>>>>>>>         ] 15164/24392, 10.0 task/s, elapsed: 1523s, ETA:   927s
[>>>>>>>>>>>>>>         ] 15165/24392, 10.0 task/s, elapsed: 1524s, ETA:   927s
[>>>>>>>>>>>>>>         ] 15166/24392, 10.0 task/s, elapsed: 1524s, ETA:   927s
[>>>>>>>>>>>>>>         ] 15167/24392, 10.0 task/s, elapsed: 1524s, ETA:   927s
[>>>>>>>>>>>>>>         ] 15168/24392, 10.0 task/s, elapsed: 1524s, ETA:   927s
[>>>>>>>>>>>>>>         ] 15169/24392, 10.0 task/s, elapsed: 1524s, ETA:   927s
[>>>>>>>>>>>>>>         ] 15170/24392, 10.0 task/s, elapsed: 1524s, ETA:   926s
[>>>>>>>>>>>>>>         ] 15171/24392, 10.0 task/s, elapsed: 1524s, ETA:   926s
[>>>>>>>>>>>>>>         ] 15172/24392, 10.0 task/s, elapsed: 1524s, ETA:   926s
[>>>>>>>>>>>>>>         ] 15173/24392, 10.0 task/s, elapsed: 1524s, ETA:   926s
[>>>>>>>>>>>>>>         ] 15174/24392, 10.0 task/s, elapsed: 1524s, ETA:   926s
[>>>>>>>>>>>>>>         ] 15175/24392, 10.0 task/s, elapsed: 1525s, ETA:   926s
[>>>>>>>>>>>>>>         ] 15176/24392, 10.0 task/s, elapsed: 1525s, ETA:   926s
[>>>>>>>>>>>>>>         ] 15177/24392, 10.0 task/s, elapsed: 1525s, ETA:   926s
[>>>>>>>>>>>>>>         ] 15178/24392, 10.0 task/s, elapsed: 1525s, ETA:   926s
[>>>>>>>>>>>>>>         ] 15179/24392, 10.0 task/s, elapsed: 1525s, ETA:   926s
[>>>>>>>>>>>>>>         ] 15180/24392, 10.0 task/s, elapsed: 1525s, ETA:   926s
[>>>>>>>>>>>>>>         ] 15181/24392, 10.0 task/s, elapsed: 1525s, ETA:   925s
[>>>>>>>>>>>>>>         ] 15182/24392, 10.0 task/s, elapsed: 1525s, ETA:   925s
[>>>>>>>>>>>>>>         ] 15183/24392, 10.0 task/s, elapsed: 1525s, ETA:   925s
[>>>>>>>>>>>>>>         ] 15184/24392, 10.0 task/s, elapsed: 1525s, ETA:   925s
[>>>>>>>>>>>>>>         ] 15185/24392, 10.0 task/s, elapsed: 1526s, ETA:   925s
[>>>>>>>>>>>>>>         ] 15186/24392, 10.0 task/s, elapsed: 1526s, ETA:   925s
[>>>>>>>>>>>>>>         ] 15187/24392, 10.0 task/s, elapsed: 1526s, ETA:   925s
[>>>>>>>>>>>>>>         ] 15188/24392, 10.0 task/s, elapsed: 1526s, ETA:   925s
[>>>>>>>>>>>>>>         ] 15189/24392, 10.0 task/s, elapsed: 1526s, ETA:   925s
[>>>>>>>>>>>>>>         ] 15190/24392, 10.0 task/s, elapsed: 1526s, ETA:   925s
[>>>>>>>>>>>>>>         ] 15191/24392, 10.0 task/s, elapsed: 1526s, ETA:   924s
[>>>>>>>>>>>>>>         ] 15192/24392, 10.0 task/s, elapsed: 1526s, ETA:   924s
[>>>>>>>>>>>>>>         ] 15193/24392, 10.0 task/s, elapsed: 1526s, ETA:   924s
[>>>>>>>>>>>>>>         ] 15194/24392, 10.0 task/s, elapsed: 1527s, ETA:   924s
[>>>>>>>>>>>>>>         ] 15195/24392, 10.0 task/s, elapsed: 1527s, ETA:   924s
[>>>>>>>>>>>>>>         ] 15196/24392, 10.0 task/s, elapsed: 1527s, ETA:   924s
[>>>>>>>>>>>>>>         ] 15197/24392, 10.0 task/s, elapsed: 1527s, ETA:   924s
[>>>>>>>>>>>>>>         ] 15198/24392, 10.0 task/s, elapsed: 1527s, ETA:   924s
[>>>>>>>>>>>>>>         ] 15199/24392, 10.0 task/s, elapsed: 1527s, ETA:   924s
[>>>>>>>>>>>>>>         ] 15200/24392, 10.0 task/s, elapsed: 1527s, ETA:   924s
[>>>>>>>>>>>>>>         ] 15201/24392, 10.0 task/s, elapsed: 1527s, ETA:   923s
[>>>>>>>>>>>>>>         ] 15202/24392, 10.0 task/s, elapsed: 1527s, ETA:   923s
[>>>>>>>>>>>>>>         ] 15203/24392, 10.0 task/s, elapsed: 1527s, ETA:   923s
[>>>>>>>>>>>>>>         ] 15204/24392, 10.0 task/s, elapsed: 1528s, ETA:   923s
[>>>>>>>>>>>>>>         ] 15205/24392, 10.0 task/s, elapsed: 1528s, ETA:   923s
[>>>>>>>>>>>>>>         ] 15206/24392, 10.0 task/s, elapsed: 1528s, ETA:   923s
[>>>>>>>>>>>>>>         ] 15207/24392, 10.0 task/s, elapsed: 1528s, ETA:   923s
[>>>>>>>>>>>>>>         ] 15208/24392, 10.0 task/s, elapsed: 1528s, ETA:   923s
[>>>>>>>>>>>>>>         ] 15209/24392, 10.0 task/s, elapsed: 1528s, ETA:   923s
[>>>>>>>>>>>>>>         ] 15210/24392, 10.0 task/s, elapsed: 1528s, ETA:   923s
[>>>>>>>>>>>>>>         ] 15211/24392, 10.0 task/s, elapsed: 1528s, ETA:   922s
[>>>>>>>>>>>>>>         ] 15212/24392, 10.0 task/s, elapsed: 1528s, ETA:   922s
[>>>>>>>>>>>>>>         ] 15213/24392, 10.0 task/s, elapsed: 1528s, ETA:   922s
[>>>>>>>>>>>>>>         ] 15214/24392, 10.0 task/s, elapsed: 1529s, ETA:   922s
[>>>>>>>>>>>>>>         ] 15215/24392, 10.0 task/s, elapsed: 1529s, ETA:   922s
[>>>>>>>>>>>>>>         ] 15216/24392, 10.0 task/s, elapsed: 1529s, ETA:   922s
[>>>>>>>>>>>>>>         ] 15217/24392, 10.0 task/s, elapsed: 1529s, ETA:   922s
[>>>>>>>>>>>>>>         ] 15218/24392, 10.0 task/s, elapsed: 1529s, ETA:   922s
[>>>>>>>>>>>>>>         ] 15219/24392, 10.0 task/s, elapsed: 1529s, ETA:   922s
[>>>>>>>>>>>>>>         ] 15220/24392, 10.0 task/s, elapsed: 1529s, ETA:   922s
[>>>>>>>>>>>>>>         ] 15221/24392, 10.0 task/s, elapsed: 1529s, ETA:   921s
[>>>>>>>>>>>>>>         ] 15222/24392, 10.0 task/s, elapsed: 1529s, ETA:   921s
[>>>>>>>>>>>>>>         ] 15223/24392, 10.0 task/s, elapsed: 1529s, ETA:   921s
[>>>>>>>>>>>>>>         ] 15224/24392, 10.0 task/s, elapsed: 1530s, ETA:   921s
[>>>>>>>>>>>>>>         ] 15225/24392, 10.0 task/s, elapsed: 1530s, ETA:   921s
[>>>>>>>>>>>>>>         ] 15226/24392, 10.0 task/s, elapsed: 1530s, ETA:   921s
[>>>>>>>>>>>>>>         ] 15227/24392, 10.0 task/s, elapsed: 1530s, ETA:   921s
[>>>>>>>>>>>>>>         ] 15228/24392, 10.0 task/s, elapsed: 1530s, ETA:   921s
[>>>>>>>>>>>>>>         ] 15229/24392, 10.0 task/s, elapsed: 1530s, ETA:   921s
[>>>>>>>>>>>>>>         ] 15230/24392, 10.0 task/s, elapsed: 1530s, ETA:   921s
[>>>>>>>>>>>>>>         ] 15231/24392, 10.0 task/s, elapsed: 1530s, ETA:   920s
[>>>>>>>>>>>>>>         ] 15232/24392, 10.0 task/s, elapsed: 1530s, ETA:   920s
[>>>>>>>>>>>>>>         ] 15233/24392, 10.0 task/s, elapsed: 1530s, ETA:   920s
[>>>>>>>>>>>>>>         ] 15234/24392, 10.0 task/s, elapsed: 1531s, ETA:   920s
[>>>>>>>>>>>>>>         ] 15235/24392, 10.0 task/s, elapsed: 1531s, ETA:   920s
[>>>>>>>>>>>>>>         ] 15236/24392, 10.0 task/s, elapsed: 1531s, ETA:   920s
[>>>>>>>>>>>>>>         ] 15237/24392, 10.0 task/s, elapsed: 1531s, ETA:   920s
[>>>>>>>>>>>>>>         ] 15238/24392, 10.0 task/s, elapsed: 1531s, ETA:   920s
[>>>>>>>>>>>>>>         ] 15239/24392, 10.0 task/s, elapsed: 1531s, ETA:   920s
[>>>>>>>>>>>>>>         ] 15240/24392, 10.0 task/s, elapsed: 1531s, ETA:   920s
[>>>>>>>>>>>>>>         ] 15241/24392, 10.0 task/s, elapsed: 1531s, ETA:   919s
[>>>>>>>>>>>>>>         ] 15242/24392, 10.0 task/s, elapsed: 1531s, ETA:   919s
[>>>>>>>>>>>>>>         ] 15243/24392, 10.0 task/s, elapsed: 1531s, ETA:   919s
[>>>>>>>>>>>>>>         ] 15244/24392, 10.0 task/s, elapsed: 1532s, ETA:   919s
[>>>>>>>>>>>>>>         ] 15245/24392, 10.0 task/s, elapsed: 1532s, ETA:   919s
[>>>>>>>>>>>>>>         ] 15246/24392, 10.0 task/s, elapsed: 1532s, ETA:   919s
[>>>>>>>>>>>>>>         ] 15247/24392, 10.0 task/s, elapsed: 1532s, ETA:   919s
[>>>>>>>>>>>>>>         ] 15248/24392, 10.0 task/s, elapsed: 1532s, ETA:   919s
[>>>>>>>>>>>>>>         ] 15249/24392, 10.0 task/s, elapsed: 1532s, ETA:   919s
[>>>>>>>>>>>>>>         ] 15250/24392, 10.0 task/s, elapsed: 1532s, ETA:   919s
[>>>>>>>>>>>>>>         ] 15251/24392, 10.0 task/s, elapsed: 1532s, ETA:   918s
[>>>>>>>>>>>>>>         ] 15252/24392, 10.0 task/s, elapsed: 1532s, ETA:   918s
