	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (89) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (418) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:183: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  warnings.warn(
/workspace/TV3S/utils/models/tv3s_head.py:28: UserWarning: Mamba2 not available, hence is deactivated
  warnings.warn("Mamba2 not available, hence is deactivated")
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly
unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq
[                                                  ] 0/24392, elapsed: 0s, ETA:/workspace/TV3S/utils/models/tv3s_head.py:28: UserWarning: Mamba2 not available, hence is deactivated
[>>>>>>>>>               ] 10095/24392, 14.1 task/s, elapsed: 716s, ETA:  1014s
[>>>>>>>>>               ] 10096/24392, 14.1 task/s, elapsed: 716s, ETA:  1014s
[>>>>>>>>>               ] 10097/24392, 14.1 task/s, elapsed: 716s, ETA:  1014s
[>>>>>>>>>               ] 10098/24392, 14.1 task/s, elapsed: 716s, ETA:  1014s
[>>>>>>>>>               ] 10099/24392, 14.1 task/s, elapsed: 716s, ETA:  1014s
[>>>>>>>>>               ] 10100/24392, 14.1 task/s, elapsed: 716s, ETA:  1014s
[>>>>>>>>>               ] 10101/24392, 14.1 task/s, elapsed: 716s, ETA:  1013s
[>>>>>>>>>               ] 10102/24392, 14.1 task/s, elapsed: 716s, ETA:  1013s
[>>>>>>>>>               ] 10103/24392, 14.1 task/s, elapsed: 716s, ETA:  1013s
[>>>>>>>>>               ] 10104/24392, 14.1 task/s, elapsed: 717s, ETA:  1013s
[>>>>>>>>>               ] 10105/24392, 14.1 task/s, elapsed: 717s, ETA:  1013s
[>>>>>>>>>               ] 10106/24392, 14.1 task/s, elapsed: 717s, ETA:  1013s2265_I2EYxtMWbj0

[>>>>>>>>>               ] 10107/24392, 14.1 task/s, elapsed: 717s, ETA:  1013s
[>>>>>>>>>               ] 10108/24392, 14.1 task/s, elapsed: 717s, ETA:  1013s
[>>>>>>>>>               ] 10109/24392, 14.1 task/s, elapsed: 717s, ETA:  1013s
[>>>>>>>>>               ] 10110/24392, 14.1 task/s, elapsed: 717s, ETA:  1013s
[>>>>>>>>>               ] 10111/24392, 14.1 task/s, elapsed: 717s, ETA:  1012s
[>>>>>>>>>               ] 10112/24392, 14.1 task/s, elapsed: 717s, ETA:  1012s
[>>>>>>>>>               ] 10113/24392, 14.1 task/s, elapsed: 717s, ETA:  1012s
[>>>>>>>>>               ] 10114/24392, 14.1 task/s, elapsed: 717s, ETA:  1012s
[>>>>>>>>>               ] 10115/24392, 14.1 task/s, elapsed: 717s, ETA:  1012s
[>>>>>>>>>               ] 10116/24392, 14.1 task/s, elapsed: 717s, ETA:  1012s
[>>>>>>>>>               ] 10117/24392, 14.1 task/s, elapsed: 717s, ETA:  1012s
[>>>>>>>>>               ] 10118/24392, 14.1 task/s, elapsed: 717s, ETA:  1012s
[>>>>>>>>>               ] 10119/24392, 14.1 task/s, elapsed: 717s, ETA:  1012s
[>>>>>>>>>               ] 10120/24392, 14.1 task/s, elapsed: 717s, ETA:  1012s
[>>>>>>>>>               ] 10121/24392, 14.1 task/s, elapsed: 718s, ETA:  1012s
[>>>>>>>>>               ] 10122/24392, 14.1 task/s, elapsed: 718s, ETA:  1012s
[>>>>>>>>>               ] 10123/24392, 14.1 task/s, elapsed: 718s, ETA:  1012s
[>>>>>>>>>               ] 10124/24392, 14.1 task/s, elapsed: 718s, ETA:  1012s
[>>>>>>>>>               ] 10125/24392, 14.1 task/s, elapsed: 718s, ETA:  1011s
[>>>>>>>>>               ] 10126/24392, 14.1 task/s, elapsed: 718s, ETA:  1011s
[>>>>>>>>>               ] 10127/24392, 14.1 task/s, elapsed: 718s, ETA:  1011s
[>>>>>>>>>               ] 10128/24392, 14.1 task/s, elapsed: 718s, ETA:  1011s
[>>>>>>>>>               ] 10129/24392, 14.1 task/s, elapsed: 718s, ETA:  1011s
[>>>>>>>>>               ] 10130/24392, 14.1 task/s, elapsed: 718s, ETA:  1011s
[>>>>>>>>>               ] 10131/24392, 14.1 task/s, elapsed: 718s, ETA:  1011s
[>>>>>>>>>               ] 10132/24392, 14.1 task/s, elapsed: 718s, ETA:  1011s
[>>>>>>>>>               ] 10133/24392, 14.1 task/s, elapsed: 718s, ETA:  1011s
[>>>>>>>>>               ] 10134/24392, 14.1 task/s, elapsed: 718s, ETA:  1011s
[>>>>>>>>>               ] 10135/24392, 14.1 task/s, elapsed: 719s, ETA:  1011s
[>>>>>>>>>               ] 10136/24392, 14.1 task/s, elapsed: 719s, ETA:  1011s
[>>>>>>>>>               ] 10137/24392, 14.1 task/s, elapsed: 719s, ETA:  1011s
[>>>>>>>>>               ] 10138/24392, 14.1 task/s, elapsed: 719s, ETA:  1011s
[>>>>>>>>>               ] 10139/24392, 14.1 task/s, elapsed: 719s, ETA:  1010s
[>>>>>>>>>               ] 10140/24392, 14.1 task/s, elapsed: 719s, ETA:  1010s
[>>>>>>>>>               ] 10141/24392, 14.1 task/s, elapsed: 719s, ETA:  1010s
[>>>>>>>>>               ] 10142/24392, 14.1 task/s, elapsed: 719s, ETA:  1010s
[>>>>>>>>>               ] 10143/24392, 14.1 task/s, elapsed: 719s, ETA:  1010s
[>>>>>>>>>               ] 10144/24392, 14.1 task/s, elapsed: 719s, ETA:  1010s
[>>>>>>>>>               ] 10145/24392, 14.1 task/s, elapsed: 719s, ETA:  1010s
[>>>>>>>>>               ] 10146/24392, 14.1 task/s, elapsed: 719s, ETA:  1010s
[>>>>>>>>>               ] 10147/24392, 14.1 task/s, elapsed: 719s, ETA:  1010s
[>>>>>>>>>               ] 10148/24392, 14.1 task/s, elapsed: 719s, ETA:  1010s
[>>>>>>>>>               ] 10149/24392, 14.1 task/s, elapsed: 719s, ETA:  1010s
[>>>>>>>>>               ] 10150/24392, 14.1 task/s, elapsed: 720s, ETA:  1010s
[>>>>>>>>>               ] 10151/24392, 14.1 task/s, elapsed: 720s, ETA:  1010s
[>>>>>>>>>               ] 10152/24392, 14.1 task/s, elapsed: 720s, ETA:  1010s
[>>>>>>>>>               ] 10153/24392, 14.1 task/s, elapsed: 720s, ETA:  1009s
[>>>>>>>>>               ] 10154/24392, 14.1 task/s, elapsed: 720s, ETA:  1009s
[>>>>>>>>>               ] 10155/24392, 14.1 task/s, elapsed: 720s, ETA:  1009s
[>>>>>>>>>               ] 10156/24392, 14.1 task/s, elapsed: 720s, ETA:  1009s
[>>>>>>>>>               ] 10157/24392, 14.1 task/s, elapsed: 720s, ETA:  1009s
[>>>>>>>>>               ] 10158/24392, 14.1 task/s, elapsed: 720s, ETA:  1009s
[>>>>>>>>>               ] 10159/24392, 14.1 task/s, elapsed: 720s, ETA:  1009s
[>>>>>>>>>               ] 10160/24392, 14.1 task/s, elapsed: 720s, ETA:  1009s
[>>>>>>>>>               ] 10161/24392, 14.1 task/s, elapsed: 720s, ETA:  1009s
[>>>>>>>>>               ] 10162/24392, 14.1 task/s, elapsed: 720s, ETA:  1009s
[>>>>>>>>>               ] 10163/24392, 14.1 task/s, elapsed: 720s, ETA:  1009s
[>>>>>>>>>>              ] 10164/24392, 14.1 task/s, elapsed: 721s, ETA:  1009s
[>>>>>>>>>>              ] 10165/24392, 14.1 task/s, elapsed: 721s, ETA:  1009s
[>>>>>>>>>>              ] 10166/24392, 14.1 task/s, elapsed: 721s, ETA:  1009s
[>>>>>>>>>>              ] 10167/24392, 14.1 task/s, elapsed: 721s, ETA:  1008s
[>>>>>>>>>>              ] 10168/24392, 14.1 task/s, elapsed: 721s, ETA:  1008s
[>>>>>>>>>>              ] 10169/24392, 14.1 task/s, elapsed: 721s, ETA:  1008s
[>>>>>>>>>>              ] 10170/24392, 14.1 task/s, elapsed: 721s, ETA:  1008s
[>>>>>>>>>>              ] 10171/24392, 14.1 task/s, elapsed: 721s, ETA:  1008s
[>>>>>>>>>>              ] 10172/24392, 14.1 task/s, elapsed: 721s, ETA:  1008s
[>>>>>>>>>>              ] 10173/24392, 14.1 task/s, elapsed: 721s, ETA:  1008s
[>>>>>>>>>>              ] 10174/24392, 14.1 task/s, elapsed: 721s, ETA:  1008s
[>>>>>>>>>>              ] 10175/24392, 14.1 task/s, elapsed: 721s, ETA:  1008s
[>>>>>>>>>>              ] 10176/24392, 14.1 task/s, elapsed: 721s, ETA:  1008s
[>>>>>>>>>>              ] 10177/24392, 14.1 task/s, elapsed: 721s, ETA:  1008s
[>>>>>>>>>>              ] 10178/24392, 14.1 task/s, elapsed: 722s, ETA:  1008s
[>>>>>>>>>>              ] 10179/24392, 14.1 task/s, elapsed: 722s, ETA:  1008s
[>>>>>>>>>>              ] 10180/24392, 14.1 task/s, elapsed: 722s, ETA:  1007s
[>>>>>>>>>>              ] 10181/24392, 14.1 task/s, elapsed: 722s, ETA:  1007s
[>>>>>>>>>>              ] 10182/24392, 14.1 task/s, elapsed: 722s, ETA:  1007s
[>>>>>>>>>>              ] 10183/24392, 14.1 task/s, elapsed: 722s, ETA:  1007s
[>>>>>>>>>>              ] 10184/24392, 14.1 task/s, elapsed: 722s, ETA:  1007s
[>>>>>>>>>>              ] 10185/24392, 14.1 task/s, elapsed: 722s, ETA:  1007s
[>>>>>>>>>>              ] 10186/24392, 14.1 task/s, elapsed: 722s, ETA:  1007s
[>>>>>>>>>>              ] 10187/24392, 14.1 task/s, elapsed: 722s, ETA:  1007s
[>>>>>>>>>>              ] 10188/24392, 14.1 task/s, elapsed: 722s, ETA:  1007s
[>>>>>>>>>>              ] 10189/24392, 14.1 task/s, elapsed: 722s, ETA:  1007s
[>>>>>>>>>>              ] 10190/24392, 14.1 task/s, elapsed: 722s, ETA:  1007s
[>>>>>>>>>>              ] 10191/24392, 14.1 task/s, elapsed: 722s, ETA:  1007s
[>>>>>>>>>>              ] 10192/24392, 14.1 task/s, elapsed: 722s, ETA:  1007s
[>>>>>>>>>>              ] 10193/24392, 14.1 task/s, elapsed: 723s, ETA:  1007s
[>>>>>>>>>>              ] 10194/24392, 14.1 task/s, elapsed: 723s, ETA:  1006s
[>>>>>>>>>>              ] 10195/24392, 14.1 task/s, elapsed: 723s, ETA:  1006s
[>>>>>>>>>>              ] 10196/24392, 14.1 task/s, elapsed: 723s, ETA:  1006s2266_ILJgMfgxDnA

[>>>>>>>>>>              ] 10197/24392, 14.1 task/s, elapsed: 723s, ETA:  1006s
[>>>>>>>>>>              ] 10198/24392, 14.1 task/s, elapsed: 723s, ETA:  1006s
[>>>>>>>>>>              ] 10199/24392, 14.1 task/s, elapsed: 723s, ETA:  1006s
[>>>>>>>>>>              ] 10200/24392, 14.1 task/s, elapsed: 723s, ETA:  1006s
[>>>>>>>>>>              ] 10201/24392, 14.1 task/s, elapsed: 723s, ETA:  1006s
[>>>>>>>>>>              ] 10202/24392, 14.1 task/s, elapsed: 723s, ETA:  1006s
[>>>>>>>>>>              ] 10203/24392, 14.1 task/s, elapsed: 723s, ETA:  1006s
[>>>>>>>>>>              ] 10204/24392, 14.1 task/s, elapsed: 723s, ETA:  1006s
[>>>>>>>>>>              ] 10205/24392, 14.1 task/s, elapsed: 723s, ETA:  1005s
[>>>>>>>>>>              ] 10206/24392, 14.1 task/s, elapsed: 723s, ETA:  1005s
[>>>>>>>>>>              ] 10207/24392, 14.1 task/s, elapsed: 723s, ETA:  1005s
[>>>>>>>>>>              ] 10208/24392, 14.1 task/s, elapsed: 723s, ETA:  1005s
[>>>>>>>>>>              ] 10209/24392, 14.1 task/s, elapsed: 724s, ETA:  1005s
[>>>>>>>>>>              ] 10210/24392, 14.1 task/s, elapsed: 724s, ETA:  1005s
[>>>>>>>>>>              ] 10211/24392, 14.1 task/s, elapsed: 724s, ETA:  1005s
[>>>>>>>>>>              ] 10212/24392, 14.1 task/s, elapsed: 724s, ETA:  1005s
[>>>>>>>>>>              ] 10213/24392, 14.1 task/s, elapsed: 724s, ETA:  1005s
[>>>>>>>>>>              ] 10214/24392, 14.1 task/s, elapsed: 724s, ETA:  1005s
[>>>>>>>>>>              ] 10215/24392, 14.1 task/s, elapsed: 724s, ETA:  1005s
[>>>>>>>>>>              ] 10216/24392, 14.1 task/s, elapsed: 724s, ETA:  1005s
[>>>>>>>>>>              ] 10217/24392, 14.1 task/s, elapsed: 724s, ETA:  1005s
[>>>>>>>>>>              ] 10218/24392, 14.1 task/s, elapsed: 724s, ETA:  1005s
[>>>>>>>>>>              ] 10219/24392, 14.1 task/s, elapsed: 724s, ETA:  1004s
[>>>>>>>>>>              ] 10220/24392, 14.1 task/s, elapsed: 724s, ETA:  1004s
[>>>>>>>>>>              ] 10221/24392, 14.1 task/s, elapsed: 724s, ETA:  1004s
[>>>>>>>>>>              ] 10222/24392, 14.1 task/s, elapsed: 724s, ETA:  1004s
[>>>>>>>>>>              ] 10223/24392, 14.1 task/s, elapsed: 724s, ETA:  1004s
[>>>>>>>>>>              ] 10224/24392, 14.1 task/s, elapsed: 725s, ETA:  1004s
[>>>>>>>>>>              ] 10225/24392, 14.1 task/s, elapsed: 725s, ETA:  1004s
[>>>>>>>>>>              ] 10226/24392, 14.1 task/s, elapsed: 725s, ETA:  1004s
[>>>>>>>>>>              ] 10227/24392, 14.1 task/s, elapsed: 725s, ETA:  1004s
[>>>>>>>>>>              ] 10228/24392, 14.1 task/s, elapsed: 725s, ETA:  1004s
[>>>>>>>>>>              ] 10229/24392, 14.1 task/s, elapsed: 725s, ETA:  1004s
[>>>>>>>>>>              ] 10230/24392, 14.1 task/s, elapsed: 725s, ETA:  1004s
[>>>>>>>>>>              ] 10231/24392, 14.1 task/s, elapsed: 725s, ETA:  1004s
[>>>>>>>>>>              ] 10232/24392, 14.1 task/s, elapsed: 725s, ETA:  1004s
[>>>>>>>>>>              ] 10233/24392, 14.1 task/s, elapsed: 725s, ETA:  1003s
[>>>>>>>>>>              ] 10234/24392, 14.1 task/s, elapsed: 725s, ETA:  1003s
[>>>>>>>>>>              ] 10235/24392, 14.1 task/s, elapsed: 725s, ETA:  1003s
[>>>>>>>>>>              ] 10236/24392, 14.1 task/s, elapsed: 725s, ETA:  1003s
[>>>>>>>>>>              ] 10237/24392, 14.1 task/s, elapsed: 725s, ETA:  1003s
[>>>>>>>>>>              ] 10238/24392, 14.1 task/s, elapsed: 726s, ETA:  1003s
[>>>>>>>>>>              ] 10239/24392, 14.1 task/s, elapsed: 726s, ETA:  1003s
[>>>>>>>>>>              ] 10240/24392, 14.1 task/s, elapsed: 726s, ETA:  1003s
[>>>>>>>>>>              ] 10241/24392, 14.1 task/s, elapsed: 726s, ETA:  1003s2269_IpOBwbwg7-s

[>>>>>>>>>>              ] 10242/24392, 14.1 task/s, elapsed: 726s, ETA:  1003s
[>>>>>>>>>>              ] 10243/24392, 14.1 task/s, elapsed: 726s, ETA:  1003s
[>>>>>>>>>>              ] 10244/24392, 14.1 task/s, elapsed: 726s, ETA:  1002s
[>>>>>>>>>>              ] 10245/24392, 14.1 task/s, elapsed: 726s, ETA:  1002s
[>>>>>>>>>>              ] 10246/24392, 14.1 task/s, elapsed: 726s, ETA:  1002s
[>>>>>>>>>>              ] 10247/24392, 14.1 task/s, elapsed: 726s, ETA:  1002s
[>>>>>>>>>>              ] 10248/24392, 14.1 task/s, elapsed: 726s, ETA:  1002s
[>>>>>>>>>>              ] 10249/24392, 14.1 task/s, elapsed: 726s, ETA:  1002s
[>>>>>>>>>>              ] 10250/24392, 14.1 task/s, elapsed: 726s, ETA:  1002s
[>>>>>>>>>>              ] 10251/24392, 14.1 task/s, elapsed: 726s, ETA:  1002s
[>>>>>>>>>>              ] 10252/24392, 14.1 task/s, elapsed: 726s, ETA:  1002s
[>>>>>>>>>>              ] 10253/24392, 14.1 task/s, elapsed: 726s, ETA:  1002s
[>>>>>>>>>>              ] 10254/24392, 14.1 task/s, elapsed: 727s, ETA:  1002s
[>>>>>>>>>>              ] 10255/24392, 14.1 task/s, elapsed: 727s, ETA:  1002s
[>>>>>>>>>>              ] 10256/24392, 14.1 task/s, elapsed: 727s, ETA:  1002s
[>>>>>>>>>>              ] 10257/24392, 14.1 task/s, elapsed: 727s, ETA:  1001s
[>>>>>>>>>>              ] 10258/24392, 14.1 task/s, elapsed: 727s, ETA:  1001s
[>>>>>>>>>>              ] 10259/24392, 14.1 task/s, elapsed: 727s, ETA:  1001s
[>>>>>>>>>>              ] 10260/24392, 14.1 task/s, elapsed: 727s, ETA:  1001s
[>>>>>>>>>>              ] 10261/24392, 14.1 task/s, elapsed: 727s, ETA:  1001s
[>>>>>>>>>>              ] 10262/24392, 14.1 task/s, elapsed: 727s, ETA:  1001s
[>>>>>>>>>>              ] 10263/24392, 14.1 task/s, elapsed: 727s, ETA:  1001s
[>>>>>>>>>>              ] 10264/24392, 14.1 task/s, elapsed: 727s, ETA:  1001s
[>>>>>>>>>>              ] 10265/24392, 14.1 task/s, elapsed: 727s, ETA:  1001s
[>>>>>>>>>>              ] 10266/24392, 14.1 task/s, elapsed: 727s, ETA:  1001s
[>>>>>>>>>>              ] 10267/24392, 14.1 task/s, elapsed: 727s, ETA:  1001s
[>>>>>>>>>>              ] 10268/24392, 14.1 task/s, elapsed: 727s, ETA:  1001s
[>>>>>>>>>>              ] 10269/24392, 14.1 task/s, elapsed: 728s, ETA:  1001s
[>>>>>>>>>>              ] 10270/24392, 14.1 task/s, elapsed: 728s, ETA:  1001s
[>>>>>>>>>>              ] 10271/24392, 14.1 task/s, elapsed: 728s, ETA:  1000s
[>>>>>>>>>>              ] 10272/24392, 14.1 task/s, elapsed: 728s, ETA:  1000s
[>>>>>>>>>>              ] 10273/24392, 14.1 task/s, elapsed: 728s, ETA:  1000s
[>>>>>>>>>>              ] 10274/24392, 14.1 task/s, elapsed: 728s, ETA:  1000s
[>>>>>>>>>>              ] 10275/24392, 14.1 task/s, elapsed: 728s, ETA:  1000s
[>>>>>>>>>>              ] 10276/24392, 14.1 task/s, elapsed: 728s, ETA:  1000s
[>>>>>>>>>>              ] 10277/24392, 14.1 task/s, elapsed: 728s, ETA:  1000s
[>>>>>>>>>>              ] 10278/24392, 14.1 task/s, elapsed: 728s, ETA:  1000s
[>>>>>>>>>>              ] 10279/24392, 14.1 task/s, elapsed: 728s, ETA:  1000s
[>>>>>>>>>>              ] 10280/24392, 14.1 task/s, elapsed: 728s, ETA:  1000s
[>>>>>>>>>>              ] 10281/24392, 14.1 task/s, elapsed: 728s, ETA:  1000s
[>>>>>>>>>>              ] 10282/24392, 14.1 task/s, elapsed: 728s, ETA:  1000s
[>>>>>>>>>>              ] 10283/24392, 14.1 task/s, elapsed: 729s, ETA:  1000s
[>>>>>>>>>>              ] 10284/24392, 14.1 task/s, elapsed: 729s, ETA:  1000s
[>>>>>>>>>>              ] 10285/24392, 14.1 task/s, elapsed: 729s, ETA:   999s
[>>>>>>>>>>              ] 10286/24392, 14.1 task/s, elapsed: 729s, ETA:   999s
[>>>>>>>>>>              ] 10287/24392, 14.1 task/s, elapsed: 729s, ETA:   999s
[>>>>>>>>>>              ] 10288/24392, 14.1 task/s, elapsed: 729s, ETA:   999s
[>>>>>>>>>>              ] 10289/24392, 14.1 task/s, elapsed: 729s, ETA:   999s
[>>>>>>>>>>              ] 10290/24392, 14.1 task/s, elapsed: 729s, ETA:   999s
[>>>>>>>>>>              ] 10291/24392, 14.1 task/s, elapsed: 729s, ETA:   999s
[>>>>>>>>>>              ] 10292/24392, 14.1 task/s, elapsed: 729s, ETA:   999s
[>>>>>>>>>>              ] 10293/24392, 14.1 task/s, elapsed: 729s, ETA:   999s
[>>>>>>>>>>              ] 10294/24392, 14.1 task/s, elapsed: 729s, ETA:   999s
[>>>>>>>>>>              ] 10295/24392, 14.1 task/s, elapsed: 729s, ETA:   999s
[>>>>>>>>>>              ] 10296/24392, 14.1 task/s, elapsed: 729s, ETA:   999s
[>>>>>>>>>>              ] 10297/24392, 14.1 task/s, elapsed: 730s, ETA:   999s
[>>>>>>>>>>              ] 10298/24392, 14.1 task/s, elapsed: 730s, ETA:   999s
[>>>>>>>>>>              ] 10299/24392, 14.1 task/s, elapsed: 730s, ETA:   998s
[>>>>>>>>>>              ] 10300/24392, 14.1 task/s, elapsed: 730s, ETA:   998s2271__5dMMZFgaN4

[>>>>>>>>>>              ] 10301/24392, 14.1 task/s, elapsed: 730s, ETA:   998s
[>>>>>>>>>>              ] 10302/24392, 14.1 task/s, elapsed: 730s, ETA:   998s
[>>>>>>>>>>              ] 10303/24392, 14.1 task/s, elapsed: 730s, ETA:   998s
[>>>>>>>>>>              ] 10304/24392, 14.1 task/s, elapsed: 730s, ETA:   998s
[>>>>>>>>>>              ] 10305/24392, 14.1 task/s, elapsed: 730s, ETA:   998s
[>>>>>>>>>>              ] 10306/24392, 14.1 task/s, elapsed: 730s, ETA:   998s
[>>>>>>>>>>              ] 10307/24392, 14.1 task/s, elapsed: 730s, ETA:   998s
[>>>>>>>>>>              ] 10308/24392, 14.1 task/s, elapsed: 730s, ETA:   998s
[>>>>>>>>>>              ] 10309/24392, 14.1 task/s, elapsed: 730s, ETA:   998s
[>>>>>>>>>>              ] 10310/24392, 14.1 task/s, elapsed: 730s, ETA:   997s
[>>>>>>>>>>              ] 10311/24392, 14.1 task/s, elapsed: 730s, ETA:   997s
[>>>>>>>>>>              ] 10312/24392, 14.1 task/s, elapsed: 730s, ETA:   997s
[>>>>>>>>>>              ] 10313/24392, 14.1 task/s, elapsed: 730s, ETA:   997s
[>>>>>>>>>>              ] 10314/24392, 14.1 task/s, elapsed: 731s, ETA:   997s
[>>>>>>>>>>              ] 10315/24392, 14.1 task/s, elapsed: 731s, ETA:   997s
[>>>>>>>>>>              ] 10316/24392, 14.1 task/s, elapsed: 731s, ETA:   997s
[>>>>>>>>>>              ] 10317/24392, 14.1 task/s, elapsed: 731s, ETA:   997s
[>>>>>>>>>>              ] 10318/24392, 14.1 task/s, elapsed: 731s, ETA:   997s
[>>>>>>>>>>              ] 10319/24392, 14.1 task/s, elapsed: 731s, ETA:   997s
[>>>>>>>>>>              ] 10320/24392, 14.1 task/s, elapsed: 731s, ETA:   997s
[>>>>>>>>>>              ] 10321/24392, 14.1 task/s, elapsed: 731s, ETA:   997s
[>>>>>>>>>>              ] 10322/24392, 14.1 task/s, elapsed: 731s, ETA:   997s
[>>>>>>>>>>              ] 10323/24392, 14.1 task/s, elapsed: 731s, ETA:   997s
[>>>>>>>>>>              ] 10324/24392, 14.1 task/s, elapsed: 731s, ETA:   996s
[>>>>>>>>>>              ] 10325/24392, 14.1 task/s, elapsed: 731s, ETA:   996s
[>>>>>>>>>>              ] 10326/24392, 14.1 task/s, elapsed: 731s, ETA:   996s
[>>>>>>>>>>              ] 10327/24392, 14.1 task/s, elapsed: 731s, ETA:   996s
[>>>>>>>>>>              ] 10328/24392, 14.1 task/s, elapsed: 732s, ETA:   996s
[>>>>>>>>>>              ] 10329/24392, 14.1 task/s, elapsed: 732s, ETA:   996s
[>>>>>>>>>>              ] 10330/24392, 14.1 task/s, elapsed: 732s, ETA:   996s
[>>>>>>>>>>              ] 10331/24392, 14.1 task/s, elapsed: 732s, ETA:   996s
[>>>>>>>>>>              ] 10332/24392, 14.1 task/s, elapsed: 732s, ETA:   996s
[>>>>>>>>>>              ] 10333/24392, 14.1 task/s, elapsed: 732s, ETA:   996s
[>>>>>>>>>>              ] 10334/24392, 14.1 task/s, elapsed: 732s, ETA:   996s
[>>>>>>>>>>              ] 10335/24392, 14.1 task/s, elapsed: 732s, ETA:   996s
[>>>>>>>>>>              ] 10336/24392, 14.1 task/s, elapsed: 732s, ETA:   996s
[>>>>>>>>>>              ] 10337/24392, 14.1 task/s, elapsed: 732s, ETA:   996s
[>>>>>>>>>>              ] 10338/24392, 14.1 task/s, elapsed: 732s, ETA:   995s
[>>>>>>>>>>              ] 10339/24392, 14.1 task/s, elapsed: 732s, ETA:   995s
[>>>>>>>>>>              ] 10340/24392, 14.1 task/s, elapsed: 732s, ETA:   995s
[>>>>>>>>>>              ] 10341/24392, 14.1 task/s, elapsed: 732s, ETA:   995s
[>>>>>>>>>>              ] 10342/24392, 14.1 task/s, elapsed: 733s, ETA:   995s
[>>>>>>>>>>              ] 10343/24392, 14.1 task/s, elapsed: 733s, ETA:   995s
[>>>>>>>>>>              ] 10344/24392, 14.1 task/s, elapsed: 733s, ETA:   995s
[>>>>>>>>>>              ] 10345/24392, 14.1 task/s, elapsed: 733s, ETA:   995s
[>>>>>>>>>>              ] 10346/24392, 14.1 task/s, elapsed: 733s, ETA:   995s
[>>>>>>>>>>              ] 10347/24392, 14.1 task/s, elapsed: 733s, ETA:   995s
[>>>>>>>>>>              ] 10348/24392, 14.1 task/s, elapsed: 733s, ETA:   995s
[>>>>>>>>>>              ] 10349/24392, 14.1 task/s, elapsed: 733s, ETA:   995s
[>>>>>>>>>>              ] 10350/24392, 14.1 task/s, elapsed: 733s, ETA:   995s
[>>>>>>>>>>              ] 10351/24392, 14.1 task/s, elapsed: 733s, ETA:   994s
[>>>>>>>>>>              ] 10352/24392, 14.1 task/s, elapsed: 733s, ETA:   994s
[>>>>>>>>>>              ] 10353/24392, 14.1 task/s, elapsed: 733s, ETA:   994s
[>>>>>>>>>>              ] 10354/24392, 14.1 task/s, elapsed: 733s, ETA:   994s
[>>>>>>>>>>              ] 10355/24392, 14.1 task/s, elapsed: 733s, ETA:   994s
[>>>>>>>>>>              ] 10356/24392, 14.1 task/s, elapsed: 733s, ETA:   994s
[>>>>>>>>>>              ] 10357/24392, 14.1 task/s, elapsed: 734s, ETA:   994s
[>>>>>>>>>>              ] 10358/24392, 14.1 task/s, elapsed: 734s, ETA:   994s
[>>>>>>>>>>              ] 10359/24392, 14.1 task/s, elapsed: 734s, ETA:   994s
[>>>>>>>>>>              ] 10360/24392, 14.1 task/s, elapsed: 734s, ETA:   994s2272__7mk5DtkhMs

[>>>>>>>>>>              ] 10361/24392, 14.1 task/s, elapsed: 734s, ETA:   994s
[>>>>>>>>>>              ] 10362/24392, 14.1 task/s, elapsed: 734s, ETA:   994s
[>>>>>>>>>>              ] 10363/24392, 14.1 task/s, elapsed: 734s, ETA:   993s
[>>>>>>>>>>              ] 10364/24392, 14.1 task/s, elapsed: 734s, ETA:   993s
[>>>>>>>>>>              ] 10365/24392, 14.1 task/s, elapsed: 734s, ETA:   993s
[>>>>>>>>>>              ] 10366/24392, 14.1 task/s, elapsed: 734s, ETA:   993s
[>>>>>>>>>>              ] 10367/24392, 14.1 task/s, elapsed: 734s, ETA:   993s
[>>>>>>>>>>              ] 10368/24392, 14.1 task/s, elapsed: 734s, ETA:   993s
[>>>>>>>>>>              ] 10369/24392, 14.1 task/s, elapsed: 734s, ETA:   993s
[>>>>>>>>>>              ] 10370/24392, 14.1 task/s, elapsed: 734s, ETA:   993s
[>>>>>>>>>>              ] 10371/24392, 14.1 task/s, elapsed: 734s, ETA:   993s
[>>>>>>>>>>              ] 10372/24392, 14.1 task/s, elapsed: 734s, ETA:   993s
[>>>>>>>>>>              ] 10373/24392, 14.1 task/s, elapsed: 735s, ETA:   993s
[>>>>>>>>>>              ] 10374/24392, 14.1 task/s, elapsed: 735s, ETA:   993s
