	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly
unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq
[                                                  ] 0/24392, elapsed: 0s, ETA:
[>>>>>>>>>>>             ] 11875/24392, 12.3 task/s, elapsed: 969s, ETA:  1021s
[>>>>>>>>>>>             ] 11876/24392, 12.3 task/s, elapsed: 969s, ETA:  1021s
[>>>>>>>>>>>             ] 11877/24392, 12.3 task/s, elapsed: 969s, ETA:  1021s
[>>>>>>>>>>>             ] 11878/24392, 12.3 task/s, elapsed: 969s, ETA:  1021s
[>>>>>>>>>>>             ] 11879/24392, 12.3 task/s, elapsed: 969s, ETA:  1021s
[>>>>>>>>>>>             ] 11880/24392, 12.3 task/s, elapsed: 969s, ETA:  1021s
[>>>>>>>>>>>             ] 11881/24392, 12.3 task/s, elapsed: 969s, ETA:  1021s
[>>>>>>>>>>>             ] 11882/24392, 12.3 task/s, elapsed: 969s, ETA:  1021s
[>>>>>>>>>>>             ] 11883/24392, 12.3 task/s, elapsed: 970s, ETA:  1021s
[>>>>>>>>>>>             ] 11884/24392, 12.3 task/s, elapsed: 970s, ETA:  1021s
[>>>>>>>>>>>             ] 11885/24392, 12.3 task/s, elapsed: 970s, ETA:  1020s
[>>>>>>>>>>>             ] 11886/24392, 12.3 task/s, elapsed: 970s, ETA:  1020s
[>>>>>>>>>>>             ] 11887/24392, 12.3 task/s, elapsed: 970s, ETA:  1020s
[>>>>>>>>>>>             ] 11888/24392, 12.3 task/s, elapsed: 970s, ETA:  1020s
[>>>>>>>>>>>             ] 11889/24392, 12.3 task/s, elapsed: 970s, ETA:  1020s
[>>>>>>>>>>>             ] 11890/24392, 12.3 task/s, elapsed: 970s, ETA:  1020s
[>>>>>>>>>>>             ] 11891/24392, 12.3 task/s, elapsed: 970s, ETA:  1020s
[>>>>>>>>>>>             ] 11892/24392, 12.3 task/s, elapsed: 970s, ETA:  1020s
[>>>>>>>>>>>             ] 11893/24392, 12.3 task/s, elapsed: 970s, ETA:  1020s
[>>>>>>>>>>>             ] 11894/24392, 12.3 task/s, elapsed: 970s, ETA:  1020s
[>>>>>>>>>>>             ] 11895/24392, 12.3 task/s, elapsed: 970s, ETA:  1020s
[>>>>>>>>>>>             ] 11896/24392, 12.3 task/s, elapsed: 970s, ETA:  1019s
[>>>>>>>>>>>             ] 11897/24392, 12.3 task/s, elapsed: 971s, ETA:  1019s
[>>>>>>>>>>>             ] 11898/24392, 12.3 task/s, elapsed: 971s, ETA:  1019s
[>>>>>>>>>>>             ] 11899/24392, 12.3 task/s, elapsed: 971s, ETA:  1019s
[>>>>>>>>>>>             ] 11900/24392, 12.3 task/s, elapsed: 971s, ETA:  1019s
[>>>>>>>>>>>             ] 11901/24392, 12.3 task/s, elapsed: 971s, ETA:  1019s
[>>>>>>>>>>>             ] 11902/24392, 12.3 task/s, elapsed: 971s, ETA:  1019s
[>>>>>>>>>>>             ] 11903/24392, 12.3 task/s, elapsed: 971s, ETA:  1019s
[>>>>>>>>>>>             ] 11904/24392, 12.3 task/s, elapsed: 971s, ETA:  1019s
[>>>>>>>>>>>             ] 11905/24392, 12.3 task/s, elapsed: 971s, ETA:  1019s
[>>>>>>>>>>>             ] 11906/24392, 12.3 task/s, elapsed: 971s, ETA:  1018s
[>>>>>>>>>>>             ] 11907/24392, 12.3 task/s, elapsed: 971s, ETA:  1018s
[>>>>>>>>>>>             ] 11908/24392, 12.3 task/s, elapsed: 971s, ETA:  1018s
[>>>>>>>>>>>             ] 11909/24392, 12.3 task/s, elapsed: 971s, ETA:  1018s
[>>>>>>>>>>>             ] 11910/24392, 12.3 task/s, elapsed: 971s, ETA:  1018s
[>>>>>>>>>>>             ] 11911/24392, 12.3 task/s, elapsed: 971s, ETA:  1018s
[>>>>>>>>>>>             ] 11912/24392, 12.3 task/s, elapsed: 972s, ETA:  1018s
[>>>>>>>>>>>             ] 11913/24392, 12.3 task/s, elapsed: 972s, ETA:  1018s
[>>>>>>>>>>>             ] 11914/24392, 12.3 task/s, elapsed: 972s, ETA:  1018s
[>>>>>>>>>>>             ] 11915/24392, 12.3 task/s, elapsed: 972s, ETA:  1018s
[>>>>>>>>>>>             ] 11916/24392, 12.3 task/s, elapsed: 972s, ETA:  1018s
[>>>>>>>>>>>             ] 11917/24392, 12.3 task/s, elapsed: 972s, ETA:  1017s
[>>>>>>>>>>>             ] 11918/24392, 12.3 task/s, elapsed: 972s, ETA:  1017s
[>>>>>>>>>>>             ] 11919/24392, 12.3 task/s, elapsed: 972s, ETA:  1017s
[>>>>>>>>>>>             ] 11920/24392, 12.3 task/s, elapsed: 972s, ETA:  1017s
[>>>>>>>>>>>             ] 11921/24392, 12.3 task/s, elapsed: 972s, ETA:  1017s
[>>>>>>>>>>>             ] 11922/24392, 12.3 task/s, elapsed: 972s, ETA:  1017s
[>>>>>>>>>>>             ] 11923/24392, 12.3 task/s, elapsed: 972s, ETA:  1017s
[>>>>>>>>>>>             ] 11924/24392, 12.3 task/s, elapsed: 972s, ETA:  1017s
[>>>>>>>>>>>             ] 11925/24392, 12.3 task/s, elapsed: 972s, ETA:  1017s
[>>>>>>>>>>>             ] 11926/24392, 12.3 task/s, elapsed: 973s, ETA:  1017s
[>>>>>>>>>>>             ] 11927/24392, 12.3 task/s, elapsed: 973s, ETA:  1016s
[>>>>>>>>>>>             ] 11928/24392, 12.3 task/s, elapsed: 973s, ETA:  1016s
[>>>>>>>>>>>             ] 11929/24392, 12.3 task/s, elapsed: 973s, ETA:  1016s
[>>>>>>>>>>>             ] 11930/24392, 12.3 task/s, elapsed: 973s, ETA:  1016s
[>>>>>>>>>>>             ] 11931/24392, 12.3 task/s, elapsed: 973s, ETA:  1016s
[>>>>>>>>>>>             ] 11932/24392, 12.3 task/s, elapsed: 973s, ETA:  1016s
[>>>>>>>>>>>             ] 11933/24392, 12.3 task/s, elapsed: 973s, ETA:  1016s
[>>>>>>>>>>>             ] 11934/24392, 12.3 task/s, elapsed: 973s, ETA:  1016s
[>>>>>>>>>>>             ] 11935/24392, 12.3 task/s, elapsed: 973s, ETA:  1016s
[>>>>>>>>>>>             ] 11936/24392, 12.3 task/s, elapsed: 973s, ETA:  1016s
[>>>>>>>>>>>             ] 11937/24392, 12.3 task/s, elapsed: 973s, ETA:  1016s
[>>>>>>>>>>>             ] 11938/24392, 12.3 task/s, elapsed: 973s, ETA:  1015s
[>>>>>>>>>>>             ] 11939/24392, 12.3 task/s, elapsed: 973s, ETA:  1015s
[>>>>>>>>>>>             ] 11940/24392, 12.3 task/s, elapsed: 974s, ETA:  1015s
[>>>>>>>>>>>             ] 11941/24392, 12.3 task/s, elapsed: 974s, ETA:  1015s
[>>>>>>>>>>>             ] 11942/24392, 12.3 task/s, elapsed: 974s, ETA:  1015s
[>>>>>>>>>>>             ] 11943/24392, 12.3 task/s, elapsed: 974s, ETA:  1015s
[>>>>>>>>>>>             ] 11944/24392, 12.3 task/s, elapsed: 974s, ETA:  1015s2325_Tp33Bt_mc0c

[>>>>>>>>>>>             ] 11945/24392, 12.3 task/s, elapsed: 974s, ETA:  1015s
[>>>>>>>>>>>             ] 11946/24392, 12.3 task/s, elapsed: 974s, ETA:  1015s
[>>>>>>>>>>>             ] 11947/24392, 12.3 task/s, elapsed: 974s, ETA:  1014s
[>>>>>>>>>>>             ] 11948/24392, 12.3 task/s, elapsed: 974s, ETA:  1014s
[>>>>>>>>>>>             ] 11949/24392, 12.3 task/s, elapsed: 974s, ETA:  1014s
[>>>>>>>>>>>             ] 11950/24392, 12.3 task/s, elapsed: 974s, ETA:  1014s
[>>>>>>>>>>>             ] 11951/24392, 12.3 task/s, elapsed: 974s, ETA:  1014s
[>>>>>>>>>>>             ] 11952/24392, 12.3 task/s, elapsed: 974s, ETA:  1014s
[>>>>>>>>>>>             ] 11953/24392, 12.3 task/s, elapsed: 974s, ETA:  1014s
[>>>>>>>>>>>             ] 11954/24392, 12.3 task/s, elapsed: 974s, ETA:  1014s
[>>>>>>>>>>>             ] 11955/24392, 12.3 task/s, elapsed: 974s, ETA:  1014s
[>>>>>>>>>>>             ] 11956/24392, 12.3 task/s, elapsed: 974s, ETA:  1014s
[>>>>>>>>>>>             ] 11957/24392, 12.3 task/s, elapsed: 975s, ETA:  1014s
[>>>>>>>>>>>             ] 11958/24392, 12.3 task/s, elapsed: 975s, ETA:  1013s
[>>>>>>>>>>>             ] 11959/24392, 12.3 task/s, elapsed: 975s, ETA:  1013s
[>>>>>>>>>>>             ] 11960/24392, 12.3 task/s, elapsed: 975s, ETA:  1013s
[>>>>>>>>>>>             ] 11961/24392, 12.3 task/s, elapsed: 975s, ETA:  1013s
[>>>>>>>>>>>             ] 11962/24392, 12.3 task/s, elapsed: 975s, ETA:  1013s
[>>>>>>>>>>>             ] 11963/24392, 12.3 task/s, elapsed: 975s, ETA:  1013s
[>>>>>>>>>>>             ] 11964/24392, 12.3 task/s, elapsed: 975s, ETA:  1013s
[>>>>>>>>>>>             ] 11965/24392, 12.3 task/s, elapsed: 975s, ETA:  1013s
[>>>>>>>>>>>             ] 11966/24392, 12.3 task/s, elapsed: 975s, ETA:  1013s
[>>>>>>>>>>>             ] 11967/24392, 12.3 task/s, elapsed: 975s, ETA:  1013s
[>>>>>>>>>>>             ] 11968/24392, 12.3 task/s, elapsed: 975s, ETA:  1012s
[>>>>>>>>>>>             ] 11969/24392, 12.3 task/s, elapsed: 975s, ETA:  1012s
[>>>>>>>>>>>             ] 11970/24392, 12.3 task/s, elapsed: 975s, ETA:  1012s
[>>>>>>>>>>>             ] 11971/24392, 12.3 task/s, elapsed: 976s, ETA:  1012s
[>>>>>>>>>>>             ] 11972/24392, 12.3 task/s, elapsed: 976s, ETA:  1012s
[>>>>>>>>>>>             ] 11973/24392, 12.3 task/s, elapsed: 976s, ETA:  1012s
[>>>>>>>>>>>             ] 11974/24392, 12.3 task/s, elapsed: 976s, ETA:  1012s
[>>>>>>>>>>>             ] 11975/24392, 12.3 task/s, elapsed: 976s, ETA:  1012s
[>>>>>>>>>>>             ] 11976/24392, 12.3 task/s, elapsed: 976s, ETA:  1012s
[>>>>>>>>>>>             ] 11977/24392, 12.3 task/s, elapsed: 976s, ETA:  1012s
[>>>>>>>>>>>             ] 11978/24392, 12.3 task/s, elapsed: 976s, ETA:  1012s
[>>>>>>>>>>>             ] 11979/24392, 12.3 task/s, elapsed: 976s, ETA:  1011s
[>>>>>>>>>>>             ] 11980/24392, 12.3 task/s, elapsed: 976s, ETA:  1011s
[>>>>>>>>>>>             ] 11981/24392, 12.3 task/s, elapsed: 976s, ETA:  1011s
[>>>>>>>>>>>             ] 11982/24392, 12.3 task/s, elapsed: 976s, ETA:  1011s
[>>>>>>>>>>>             ] 11983/24392, 12.3 task/s, elapsed: 976s, ETA:  1011s
[>>>>>>>>>>>             ] 11984/24392, 12.3 task/s, elapsed: 976s, ETA:  1011s
[>>>>>>>>>>>             ] 11985/24392, 12.3 task/s, elapsed: 977s, ETA:  1011s
[>>>>>>>>>>>             ] 11986/24392, 12.3 task/s, elapsed: 977s, ETA:  1011s
[>>>>>>>>>>>             ] 11987/24392, 12.3 task/s, elapsed: 977s, ETA:  1011s
[>>>>>>>>>>>             ] 11988/24392, 12.3 task/s, elapsed: 977s, ETA:  1011s
[>>>>>>>>>>>             ] 11989/24392, 12.3 task/s, elapsed: 977s, ETA:  1011s
[>>>>>>>>>>>             ] 11990/24392, 12.3 task/s, elapsed: 977s, ETA:  1010s
[>>>>>>>>>>>             ] 11991/24392, 12.3 task/s, elapsed: 977s, ETA:  1010s
[>>>>>>>>>>>             ] 11992/24392, 12.3 task/s, elapsed: 977s, ETA:  1010s
[>>>>>>>>>>>             ] 11993/24392, 12.3 task/s, elapsed: 977s, ETA:  1010s
[>>>>>>>>>>>             ] 11994/24392, 12.3 task/s, elapsed: 977s, ETA:  1010s
[>>>>>>>>>>>             ] 11995/24392, 12.3 task/s, elapsed: 977s, ETA:  1010s
[>>>>>>>>>>>             ] 11996/24392, 12.3 task/s, elapsed: 977s, ETA:  1010s
[>>>>>>>>>>>             ] 11997/24392, 12.3 task/s, elapsed: 977s, ETA:  1010s
[>>>>>>>>>>>             ] 11998/24392, 12.3 task/s, elapsed: 977s, ETA:  1010s
[>>>>>>>>>>>             ] 11999/24392, 12.3 task/s, elapsed: 977s, ETA:  1010s
[>>>>>>>>>>>             ] 12000/24392, 12.3 task/s, elapsed: 978s, ETA:  1009s
[>>>>>>>>>>>             ] 12001/24392, 12.3 task/s, elapsed: 978s, ETA:  1009s
[>>>>>>>>>>>             ] 12002/24392, 12.3 task/s, elapsed: 978s, ETA:  1009s
[>>>>>>>>>>>             ] 12003/24392, 12.3 task/s, elapsed: 978s, ETA:  1009s2326_UWmbg16ywD8

[>>>>>>>>>>>             ] 12004/24392, 12.3 task/s, elapsed: 978s, ETA:  1009s
[>>>>>>>>>>>             ] 12005/24392, 12.3 task/s, elapsed: 978s, ETA:  1009s
[>>>>>>>>>>>             ] 12006/24392, 12.3 task/s, elapsed: 978s, ETA:  1009s
[>>>>>>>>>>>             ] 12007/24392, 12.3 task/s, elapsed: 978s, ETA:  1009s
[>>>>>>>>>>>             ] 12008/24392, 12.3 task/s, elapsed: 978s, ETA:  1009s
[>>>>>>>>>>>             ] 12009/24392, 12.3 task/s, elapsed: 978s, ETA:  1009s
[>>>>>>>>>>>             ] 12010/24392, 12.3 task/s, elapsed: 978s, ETA:  1008s
[>>>>>>>>>>>             ] 12011/24392, 12.3 task/s, elapsed: 978s, ETA:  1008s
[>>>>>>>>>>>             ] 12012/24392, 12.3 task/s, elapsed: 978s, ETA:  1008s
[>>>>>>>>>>>             ] 12013/24392, 12.3 task/s, elapsed: 978s, ETA:  1008s
[>>>>>>>>>>>             ] 12014/24392, 12.3 task/s, elapsed: 978s, ETA:  1008s
[>>>>>>>>>>>             ] 12015/24392, 12.3 task/s, elapsed: 978s, ETA:  1008s
[>>>>>>>>>>>             ] 12016/24392, 12.3 task/s, elapsed: 979s, ETA:  1008s
[>>>>>>>>>>>             ] 12017/24392, 12.3 task/s, elapsed: 979s, ETA:  1008s
[>>>>>>>>>>>             ] 12018/24392, 12.3 task/s, elapsed: 979s, ETA:  1008s
[>>>>>>>>>>>             ] 12019/24392, 12.3 task/s, elapsed: 979s, ETA:  1008s
[>>>>>>>>>>>             ] 12020/24392, 12.3 task/s, elapsed: 979s, ETA:  1008s
[>>>>>>>>>>>             ] 12021/24392, 12.3 task/s, elapsed: 979s, ETA:  1007s
[>>>>>>>>>>>             ] 12022/24392, 12.3 task/s, elapsed: 979s, ETA:  1007s
[>>>>>>>>>>>             ] 12023/24392, 12.3 task/s, elapsed: 979s, ETA:  1007s
[>>>>>>>>>>>             ] 12024/24392, 12.3 task/s, elapsed: 979s, ETA:  1007s
[>>>>>>>>>>>             ] 12025/24392, 12.3 task/s, elapsed: 979s, ETA:  1007s
[>>>>>>>>>>>             ] 12026/24392, 12.3 task/s, elapsed: 979s, ETA:  1007s
[>>>>>>>>>>>             ] 12027/24392, 12.3 task/s, elapsed: 979s, ETA:  1007s
[>>>>>>>>>>>             ] 12028/24392, 12.3 task/s, elapsed: 979s, ETA:  1007s
[>>>>>>>>>>>             ] 12029/24392, 12.3 task/s, elapsed: 980s, ETA:  1007s
[>>>>>>>>>>>             ] 12030/24392, 12.3 task/s, elapsed: 980s, ETA:  1007s
[>>>>>>>>>>>             ] 12031/24392, 12.3 task/s, elapsed: 980s, ETA:  1007s
[>>>>>>>>>>>             ] 12032/24392, 12.3 task/s, elapsed: 980s, ETA:  1006s
[>>>>>>>>>>>             ] 12033/24392, 12.3 task/s, elapsed: 980s, ETA:  1006s
[>>>>>>>>>>>             ] 12034/24392, 12.3 task/s, elapsed: 980s, ETA:  1006s
[>>>>>>>>>>>             ] 12035/24392, 12.3 task/s, elapsed: 980s, ETA:  1006s
[>>>>>>>>>>>             ] 12036/24392, 12.3 task/s, elapsed: 980s, ETA:  1006s
[>>>>>>>>>>>             ] 12037/24392, 12.3 task/s, elapsed: 980s, ETA:  1006s
[>>>>>>>>>>>             ] 12038/24392, 12.3 task/s, elapsed: 980s, ETA:  1006s
[>>>>>>>>>>>             ] 12039/24392, 12.3 task/s, elapsed: 980s, ETA:  1006s
[>>>>>>>>>>>             ] 12040/24392, 12.3 task/s, elapsed: 980s, ETA:  1006s
[>>>>>>>>>>>             ] 12041/24392, 12.3 task/s, elapsed: 980s, ETA:  1006s
[>>>>>>>>>>>             ] 12042/24392, 12.3 task/s, elapsed: 980s, ETA:  1005s
[>>>>>>>>>>>             ] 12043/24392, 12.3 task/s, elapsed: 980s, ETA:  1005s
[>>>>>>>>>>>             ] 12044/24392, 12.3 task/s, elapsed: 981s, ETA:  1005s
[>>>>>>>>>>>             ] 12045/24392, 12.3 task/s, elapsed: 981s, ETA:  1005s
[>>>>>>>>>>>             ] 12046/24392, 12.3 task/s, elapsed: 981s, ETA:  1005s
[>>>>>>>>>>>             ] 12047/24392, 12.3 task/s, elapsed: 981s, ETA:  1005s
[>>>>>>>>>>>             ] 12048/24392, 12.3 task/s, elapsed: 981s, ETA:  1005s
[>>>>>>>>>>>             ] 12049/24392, 12.3 task/s, elapsed: 981s, ETA:  1005s
[>>>>>>>>>>>             ] 12050/24392, 12.3 task/s, elapsed: 981s, ETA:  1005s
[>>>>>>>>>>>             ] 12051/24392, 12.3 task/s, elapsed: 981s, ETA:  1005s
[>>>>>>>>>>>             ] 12052/24392, 12.3 task/s, elapsed: 981s, ETA:  1005s
[>>>>>>>>>>>             ] 12053/24392, 12.3 task/s, elapsed: 981s, ETA:  1004s
[>>>>>>>>>>>             ] 12054/24392, 12.3 task/s, elapsed: 981s, ETA:  1004s
[>>>>>>>>>>>             ] 12055/24392, 12.3 task/s, elapsed: 981s, ETA:  1004s
[>>>>>>>>>>>             ] 12056/24392, 12.3 task/s, elapsed: 981s, ETA:  1004s
[>>>>>>>>>>>             ] 12057/24392, 12.3 task/s, elapsed: 981s, ETA:  1004s
[>>>>>>>>>>>             ] 12058/24392, 12.3 task/s, elapsed: 982s, ETA:  1004s
[>>>>>>>>>>>             ] 12059/24392, 12.3 task/s, elapsed: 982s, ETA:  1004s
[>>>>>>>>>>>             ] 12060/24392, 12.3 task/s, elapsed: 982s, ETA:  1004s
[>>>>>>>>>>>             ] 12061/24392, 12.3 task/s, elapsed: 982s, ETA:  1004s
[>>>>>>>>>>>             ] 12062/24392, 12.3 task/s, elapsed: 982s, ETA:  1004s
[>>>>>>>>>>>             ] 12063/24392, 12.3 task/s, elapsed: 982s, ETA:  1004s2331_WP9xxG7oYik

[>>>>>>>>>>>             ] 12064/24392, 12.3 task/s, elapsed: 982s, ETA:  1003s
[>>>>>>>>>>>             ] 12065/24392, 12.3 task/s, elapsed: 982s, ETA:  1003s
[>>>>>>>>>>>             ] 12066/24392, 12.3 task/s, elapsed: 982s, ETA:  1003s
[>>>>>>>>>>>             ] 12067/24392, 12.3 task/s, elapsed: 982s, ETA:  1003s
[>>>>>>>>>>>             ] 12068/24392, 12.3 task/s, elapsed: 982s, ETA:  1003s
[>>>>>>>>>>>             ] 12069/24392, 12.3 task/s, elapsed: 982s, ETA:  1003s
[>>>>>>>>>>>             ] 12070/24392, 12.3 task/s, elapsed: 982s, ETA:  1003s
[>>>>>>>>>>>             ] 12071/24392, 12.3 task/s, elapsed: 982s, ETA:  1003s
[>>>>>>>>>>>             ] 12072/24392, 12.3 task/s, elapsed: 982s, ETA:  1003s
[>>>>>>>>>>>             ] 12073/24392, 12.3 task/s, elapsed: 982s, ETA:  1002s
[>>>>>>>>>>>             ] 12074/24392, 12.3 task/s, elapsed: 983s, ETA:  1002s
[>>>>>>>>>>>             ] 12075/24392, 12.3 task/s, elapsed: 983s, ETA:  1002s
[>>>>>>>>>>>             ] 12076/24392, 12.3 task/s, elapsed: 983s, ETA:  1002s
[>>>>>>>>>>>             ] 12077/24392, 12.3 task/s, elapsed: 983s, ETA:  1002s
[>>>>>>>>>>>             ] 12078/24392, 12.3 task/s, elapsed: 983s, ETA:  1002s
[>>>>>>>>>>>             ] 12079/24392, 12.3 task/s, elapsed: 983s, ETA:  1002s
[>>>>>>>>>>>             ] 12080/24392, 12.3 task/s, elapsed: 983s, ETA:  1002s
[>>>>>>>>>>>             ] 12081/24392, 12.3 task/s, elapsed: 983s, ETA:  1002s
[>>>>>>>>>>>             ] 12082/24392, 12.3 task/s, elapsed: 983s, ETA:  1002s
[>>>>>>>>>>>             ] 12083/24392, 12.3 task/s, elapsed: 983s, ETA:  1002s
[>>>>>>>>>>>             ] 12084/24392, 12.3 task/s, elapsed: 983s, ETA:  1002s
[>>>>>>>>>>>             ] 12085/24392, 12.3 task/s, elapsed: 983s, ETA:  1001s
[>>>>>>>>>>>             ] 12086/24392, 12.3 task/s, elapsed: 983s, ETA:  1001s
[>>>>>>>>>>>             ] 12087/24392, 12.3 task/s, elapsed: 984s, ETA:  1001s
[>>>>>>>>>>>             ] 12088/24392, 12.3 task/s, elapsed: 984s, ETA:  1001s
[>>>>>>>>>>>             ] 12089/24392, 12.3 task/s, elapsed: 984s, ETA:  1001s
[>>>>>>>>>>>             ] 12090/24392, 12.3 task/s, elapsed: 984s, ETA:  1001s
[>>>>>>>>>>>             ] 12091/24392, 12.3 task/s, elapsed: 984s, ETA:  1001s
[>>>>>>>>>>>             ] 12092/24392, 12.3 task/s, elapsed: 984s, ETA:  1001s
[>>>>>>>>>>>             ] 12093/24392, 12.3 task/s, elapsed: 984s, ETA:  1001s
[>>>>>>>>>>>             ] 12094/24392, 12.3 task/s, elapsed: 984s, ETA:  1001s
[>>>>>>>>>>>             ] 12095/24392, 12.3 task/s, elapsed: 984s, ETA:  1001s
[>>>>>>>>>>>             ] 12096/24392, 12.3 task/s, elapsed: 984s, ETA:  1000s
[>>>>>>>>>>>             ] 12097/24392, 12.3 task/s, elapsed: 984s, ETA:  1000s
[>>>>>>>>>>>             ] 12098/24392, 12.3 task/s, elapsed: 984s, ETA:  1000s
[>>>>>>>>>>>             ] 12099/24392, 12.3 task/s, elapsed: 984s, ETA:  1000s
[>>>>>>>>>>>             ] 12100/24392, 12.3 task/s, elapsed: 985s, ETA:  1000s
[>>>>>>>>>>>             ] 12101/24392, 12.3 task/s, elapsed: 985s, ETA:  1000s
[>>>>>>>>>>>             ] 12102/24392, 12.3 task/s, elapsed: 985s, ETA:  1000s
[>>>>>>>>>>>             ] 12103/24392, 12.3 task/s, elapsed: 985s, ETA:  1000s
[>>>>>>>>>>>             ] 12104/24392, 12.3 task/s, elapsed: 985s, ETA:  1000s
[>>>>>>>>>>>             ] 12105/24392, 12.3 task/s, elapsed: 985s, ETA:  1000s
[>>>>>>>>>>>             ] 12106/24392, 12.3 task/s, elapsed: 985s, ETA:  1000s
[>>>>>>>>>>>             ] 12107/24392, 12.3 task/s, elapsed: 985s, ETA:  1000s
[>>>>>>>>>>>             ] 12108/24392, 12.3 task/s, elapsed: 985s, ETA:   999s2332_WSVuuQ6gsPM

[>>>>>>>>>>>             ] 12109/24392, 12.3 task/s, elapsed: 985s, ETA:   999s
[>>>>>>>>>>>             ] 12110/24392, 12.3 task/s, elapsed: 985s, ETA:   999s
[>>>>>>>>>>>             ] 12111/24392, 12.3 task/s, elapsed: 985s, ETA:   999s
[>>>>>>>>>>>             ] 12112/24392, 12.3 task/s, elapsed: 985s, ETA:   999s
[>>>>>>>>>>>             ] 12113/24392, 12.3 task/s, elapsed: 985s, ETA:   999s
[>>>>>>>>>>>             ] 12114/24392, 12.3 task/s, elapsed: 985s, ETA:   999s
[>>>>>>>>>>>             ] 12115/24392, 12.3 task/s, elapsed: 986s, ETA:   999s
[>>>>>>>>>>>             ] 12116/24392, 12.3 task/s, elapsed: 986s, ETA:   999s
[>>>>>>>>>>>             ] 12117/24392, 12.3 task/s, elapsed: 986s, ETA:   999s
[>>>>>>>>>>>             ] 12118/24392, 12.3 task/s, elapsed: 986s, ETA:   998s
[>>>>>>>>>>>             ] 12119/24392, 12.3 task/s, elapsed: 986s, ETA:   998s
[>>>>>>>>>>>             ] 12120/24392, 12.3 task/s, elapsed: 986s, ETA:   998s
[>>>>>>>>>>>             ] 12121/24392, 12.3 task/s, elapsed: 986s, ETA:   998s
[>>>>>>>>>>>             ] 12122/24392, 12.3 task/s, elapsed: 986s, ETA:   998s
[>>>>>>>>>>>             ] 12123/24392, 12.3 task/s, elapsed: 986s, ETA:   998s
[>>>>>>>>>>>             ] 12124/24392, 12.3 task/s, elapsed: 986s, ETA:   998s
[>>>>>>>>>>>             ] 12125/24392, 12.3 task/s, elapsed: 986s, ETA:   998s
[>>>>>>>>>>>             ] 12126/24392, 12.3 task/s, elapsed: 986s, ETA:   998s
[>>>>>>>>>>>             ] 12127/24392, 12.3 task/s, elapsed: 986s, ETA:   998s
[>>>>>>>>>>>             ] 12128/24392, 12.3 task/s, elapsed: 987s, ETA:   998s
[>>>>>>>>>>>             ] 12129/24392, 12.3 task/s, elapsed: 987s, ETA:   998s
[>>>>>>>>>>>             ] 12130/24392, 12.3 task/s, elapsed: 987s, ETA:   997s
[>>>>>>>>>>>             ] 12131/24392, 12.3 task/s, elapsed: 987s, ETA:   997s
[>>>>>>>>>>>             ] 12132/24392, 12.3 task/s, elapsed: 987s, ETA:   997s
[>>>>>>>>>>>             ] 12133/24392, 12.3 task/s, elapsed: 987s, ETA:   997s
[>>>>>>>>>>>             ] 12134/24392, 12.3 task/s, elapsed: 987s, ETA:   997s
[>>>>>>>>>>>             ] 12135/24392, 12.3 task/s, elapsed: 987s, ETA:   997s
[>>>>>>>>>>>             ] 12136/24392, 12.3 task/s, elapsed: 987s, ETA:   997s
[>>>>>>>>>>>             ] 12137/24392, 12.3 task/s, elapsed: 987s, ETA:   997s
[>>>>>>>>>>>             ] 12138/24392, 12.3 task/s, elapsed: 987s, ETA:   997s
[>>>>>>>>>>>             ] 12139/24392, 12.3 task/s, elapsed: 987s, ETA:   997s
[>>>>>>>>>>>             ] 12140/24392, 12.3 task/s, elapsed: 987s, ETA:   997s
[>>>>>>>>>>>             ] 12141/24392, 12.3 task/s, elapsed: 988s, ETA:   997s
[>>>>>>>>>>>             ] 12142/24392, 12.3 task/s, elapsed: 988s, ETA:   996s
[>>>>>>>>>>>             ] 12143/24392, 12.3 task/s, elapsed: 988s, ETA:   996s
[>>>>>>>>>>>             ] 12144/24392, 12.3 task/s, elapsed: 988s, ETA:   996s
[>>>>>>>>>>>             ] 12145/24392, 12.3 task/s, elapsed: 988s, ETA:   996s
[>>>>>>>>>>>             ] 12146/24392, 12.3 task/s, elapsed: 988s, ETA:   996s
[>>>>>>>>>>>             ] 12147/24392, 12.3 task/s, elapsed: 988s, ETA:   996s
[>>>>>>>>>>>             ] 12148/24392, 12.3 task/s, elapsed: 988s, ETA:   996s
[>>>>>>>>>>>             ] 12149/24392, 12.3 task/s, elapsed: 988s, ETA:   996s
[>>>>>>>>>>>             ] 12150/24392, 12.3 task/s, elapsed: 988s, ETA:   996s
