	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
[                                                  ] 0/24392, elapsed: 0s, ETA:
[>>>>>>>>>>>>           ] 12767/24392, 12.6 task/s, elapsed: 1011s, ETA:   920s
[>>>>>>>>>>>>           ] 12768/24392, 12.6 task/s, elapsed: 1011s, ETA:   920s
[>>>>>>>>>>>>           ] 12769/24392, 12.6 task/s, elapsed: 1011s, ETA:   920s
[>>>>>>>>>>>>           ] 12770/24392, 12.6 task/s, elapsed: 1011s, ETA:   920s
[>>>>>>>>>>>>           ] 12771/24392, 12.6 task/s, elapsed: 1011s, ETA:   920s
[>>>>>>>>>>>>           ] 12772/24392, 12.6 task/s, elapsed: 1011s, ETA:   920s
[>>>>>>>>>>>>           ] 12773/24392, 12.6 task/s, elapsed: 1011s, ETA:   920s
[>>>>>>>>>>>>           ] 12774/24392, 12.6 task/s, elapsed: 1011s, ETA:   920s
[>>>>>>>>>>>>           ] 12775/24392, 12.6 task/s, elapsed: 1011s, ETA:   920s
[>>>>>>>>>>>>           ] 12776/24392, 12.6 task/s, elapsed: 1011s, ETA:   920s
[>>>>>>>>>>>>           ] 12777/24392, 12.6 task/s, elapsed: 1012s, ETA:   920s
[>>>>>>>>>>>>           ] 12778/24392, 12.6 task/s, elapsed: 1012s, ETA:   919s
[>>>>>>>>>>>>           ] 12779/24392, 12.6 task/s, elapsed: 1012s, ETA:   919s2351_sHtf9sCPZbA

[>>>>>>>>>>>>           ] 12780/24392, 12.6 task/s, elapsed: 1012s, ETA:   919s
[>>>>>>>>>>>>           ] 12781/24392, 12.6 task/s, elapsed: 1012s, ETA:   919s
[>>>>>>>>>>>>           ] 12782/24392, 12.6 task/s, elapsed: 1012s, ETA:   919s
[>>>>>>>>>>>>           ] 12783/24392, 12.6 task/s, elapsed: 1012s, ETA:   919s
[>>>>>>>>>>>>           ] 12784/24392, 12.6 task/s, elapsed: 1012s, ETA:   919s
[>>>>>>>>>>>>           ] 12785/24392, 12.6 task/s, elapsed: 1012s, ETA:   919s
[>>>>>>>>>>>>           ] 12786/24392, 12.6 task/s, elapsed: 1012s, ETA:   919s
[>>>>>>>>>>>>           ] 12787/24392, 12.6 task/s, elapsed: 1012s, ETA:   919s
[>>>>>>>>>>>>           ] 12788/24392, 12.6 task/s, elapsed: 1012s, ETA:   919s
[>>>>>>>>>>>>           ] 12789/24392, 12.6 task/s, elapsed: 1012s, ETA:   918s
[>>>>>>>>>>>>           ] 12790/24392, 12.6 task/s, elapsed: 1012s, ETA:   918s
[>>>>>>>>>>>>           ] 12791/24392, 12.6 task/s, elapsed: 1012s, ETA:   918s
[>>>>>>>>>>>>           ] 12792/24392, 12.6 task/s, elapsed: 1013s, ETA:   918s
[>>>>>>>>>>>>           ] 12793/24392, 12.6 task/s, elapsed: 1013s, ETA:   918s
[>>>>>>>>>>>>           ] 12794/24392, 12.6 task/s, elapsed: 1013s, ETA:   918s
[>>>>>>>>>>>>           ] 12795/24392, 12.6 task/s, elapsed: 1013s, ETA:   918s
[>>>>>>>>>>>>           ] 12796/24392, 12.6 task/s, elapsed: 1013s, ETA:   918s
[>>>>>>>>>>>>           ] 12797/24392, 12.6 task/s, elapsed: 1013s, ETA:   918s
[>>>>>>>>>>>>           ] 12798/24392, 12.6 task/s, elapsed: 1013s, ETA:   918s
[>>>>>>>>>>>>           ] 12799/24392, 12.6 task/s, elapsed: 1013s, ETA:   918s
[>>>>>>>>>>>>           ] 12800/24392, 12.6 task/s, elapsed: 1013s, ETA:   918s
[>>>>>>>>>>>>           ] 12801/24392, 12.6 task/s, elapsed: 1013s, ETA:   917s
[>>>>>>>>>>>>           ] 12802/24392, 12.6 task/s, elapsed: 1013s, ETA:   917s
[>>>>>>>>>>>>           ] 12803/24392, 12.6 task/s, elapsed: 1013s, ETA:   917s
[>>>>>>>>>>>>           ] 12804/24392, 12.6 task/s, elapsed: 1013s, ETA:   917s
[>>>>>>>>>>>>           ] 12805/24392, 12.6 task/s, elapsed: 1014s, ETA:   917s
[>>>>>>>>>>>>           ] 12806/24392, 12.6 task/s, elapsed: 1014s, ETA:   917s
[>>>>>>>>>>>>           ] 12807/24392, 12.6 task/s, elapsed: 1014s, ETA:   917s
[>>>>>>>>>>>>           ] 12808/24392, 12.6 task/s, elapsed: 1014s, ETA:   917s
[>>>>>>>>>>>>           ] 12809/24392, 12.6 task/s, elapsed: 1014s, ETA:   917s
[>>>>>>>>>>>>           ] 12810/24392, 12.6 task/s, elapsed: 1014s, ETA:   917s
[>>>>>>>>>>>>           ] 12811/24392, 12.6 task/s, elapsed: 1014s, ETA:   917s
[>>>>>>>>>>>>           ] 12812/24392, 12.6 task/s, elapsed: 1014s, ETA:   917s
[>>>>>>>>>>>>           ] 12813/24392, 12.6 task/s, elapsed: 1014s, ETA:   916s
[>>>>>>>>>>>>           ] 12814/24392, 12.6 task/s, elapsed: 1014s, ETA:   916s
[>>>>>>>>>>>>           ] 12815/24392, 12.6 task/s, elapsed: 1014s, ETA:   916s
[>>>>>>>>>>>>           ] 12816/24392, 12.6 task/s, elapsed: 1014s, ETA:   916s
[>>>>>>>>>>>>           ] 12817/24392, 12.6 task/s, elapsed: 1014s, ETA:   916s
[>>>>>>>>>>>>           ] 12818/24392, 12.6 task/s, elapsed: 1015s, ETA:   916s
[>>>>>>>>>>>>           ] 12819/24392, 12.6 task/s, elapsed: 1015s, ETA:   916s
[>>>>>>>>>>>>           ] 12820/24392, 12.6 task/s, elapsed: 1015s, ETA:   916s
[>>>>>>>>>>>>           ] 12821/24392, 12.6 task/s, elapsed: 1015s, ETA:   916s
[>>>>>>>>>>>>           ] 12822/24392, 12.6 task/s, elapsed: 1015s, ETA:   916s
[>>>>>>>>>>>>           ] 12823/24392, 12.6 task/s, elapsed: 1015s, ETA:   916s
[>>>>>>>>>>>>           ] 12824/24392, 12.6 task/s, elapsed: 1015s, ETA:   916s2352_sNnbi4oLRdc

[>>>>>>>>>>>>           ] 12825/24392, 12.6 task/s, elapsed: 1015s, ETA:   915s
[>>>>>>>>>>>>           ] 12826/24392, 12.6 task/s, elapsed: 1015s, ETA:   915s
[>>>>>>>>>>>>           ] 12827/24392, 12.6 task/s, elapsed: 1015s, ETA:   915s
[>>>>>>>>>>>>           ] 12828/24392, 12.6 task/s, elapsed: 1015s, ETA:   915s
[>>>>>>>>>>>>           ] 12829/24392, 12.6 task/s, elapsed: 1015s, ETA:   915s
[>>>>>>>>>>>>           ] 12830/24392, 12.6 task/s, elapsed: 1015s, ETA:   915s
[>>>>>>>>>>>>           ] 12831/24392, 12.6 task/s, elapsed: 1015s, ETA:   915s
[>>>>>>>>>>>>           ] 12832/24392, 12.6 task/s, elapsed: 1015s, ETA:   915s
[>>>>>>>>>>>>           ] 12833/24392, 12.6 task/s, elapsed: 1016s, ETA:   915s
[>>>>>>>>>>>>           ] 12834/24392, 12.6 task/s, elapsed: 1016s, ETA:   915s
[>>>>>>>>>>>>           ] 12835/24392, 12.6 task/s, elapsed: 1016s, ETA:   915s
[>>>>>>>>>>>>           ] 12836/24392, 12.6 task/s, elapsed: 1016s, ETA:   914s
[>>>>>>>>>>>>           ] 12837/24392, 12.6 task/s, elapsed: 1016s, ETA:   914s
[>>>>>>>>>>>>           ] 12838/24392, 12.6 task/s, elapsed: 1016s, ETA:   914s
[>>>>>>>>>>>>           ] 12839/24392, 12.6 task/s, elapsed: 1016s, ETA:   914s
[>>>>>>>>>>>>           ] 12840/24392, 12.6 task/s, elapsed: 1016s, ETA:   914s
[>>>>>>>>>>>>           ] 12841/24392, 12.6 task/s, elapsed: 1016s, ETA:   914s
[>>>>>>>>>>>>           ] 12842/24392, 12.6 task/s, elapsed: 1016s, ETA:   914s
[>>>>>>>>>>>>           ] 12843/24392, 12.6 task/s, elapsed: 1016s, ETA:   914s
[>>>>>>>>>>>>           ] 12844/24392, 12.6 task/s, elapsed: 1016s, ETA:   914s
[>>>>>>>>>>>>           ] 12845/24392, 12.6 task/s, elapsed: 1016s, ETA:   914s
[>>>>>>>>>>>>           ] 12846/24392, 12.6 task/s, elapsed: 1017s, ETA:   914s
[>>>>>>>>>>>>           ] 12847/24392, 12.6 task/s, elapsed: 1017s, ETA:   914s
[>>>>>>>>>>>>           ] 12848/24392, 12.6 task/s, elapsed: 1017s, ETA:   914s
[>>>>>>>>>>>>           ] 12849/24392, 12.6 task/s, elapsed: 1017s, ETA:   913s
[>>>>>>>>>>>>           ] 12850/24392, 12.6 task/s, elapsed: 1017s, ETA:   913s
[>>>>>>>>>>>>           ] 12851/24392, 12.6 task/s, elapsed: 1017s, ETA:   913s
[>>>>>>>>>>>>           ] 12852/24392, 12.6 task/s, elapsed: 1017s, ETA:   913s
[>>>>>>>>>>>>           ] 12853/24392, 12.6 task/s, elapsed: 1017s, ETA:   913s
[>>>>>>>>>>>>           ] 12854/24392, 12.6 task/s, elapsed: 1017s, ETA:   913s
[>>>>>>>>>>>>           ] 12855/24392, 12.6 task/s, elapsed: 1017s, ETA:   913s
[>>>>>>>>>>>>           ] 12856/24392, 12.6 task/s, elapsed: 1017s, ETA:   913s
[>>>>>>>>>>>>           ] 12857/24392, 12.6 task/s, elapsed: 1017s, ETA:   913s
[>>>>>>>>>>>>           ] 12858/24392, 12.6 task/s, elapsed: 1018s, ETA:   913s
[>>>>>>>>>>>>           ] 12859/24392, 12.6 task/s, elapsed: 1018s, ETA:   913s
[>>>>>>>>>>>>           ] 12860/24392, 12.6 task/s, elapsed: 1018s, ETA:   913s
[>>>>>>>>>>>>           ] 12861/24392, 12.6 task/s, elapsed: 1018s, ETA:   912s
[>>>>>>>>>>>>           ] 12862/24392, 12.6 task/s, elapsed: 1018s, ETA:   912s
[>>>>>>>>>>>>           ] 12863/24392, 12.6 task/s, elapsed: 1018s, ETA:   912s
[>>>>>>>>>>>>           ] 12864/24392, 12.6 task/s, elapsed: 1018s, ETA:   912s
[>>>>>>>>>>>>           ] 12865/24392, 12.6 task/s, elapsed: 1018s, ETA:   912s
[>>>>>>>>>>>>           ] 12866/24392, 12.6 task/s, elapsed: 1018s, ETA:   912s
[>>>>>>>>>>>>           ] 12867/24392, 12.6 task/s, elapsed: 1018s, ETA:   912s
[>>>>>>>>>>>>           ] 12868/24392, 12.6 task/s, elapsed: 1018s, ETA:   912s
[>>>>>>>>>>>>           ] 12869/24392, 12.6 task/s, elapsed: 1018s, ETA:   912s2353_s_rXQJoGc1U

[>>>>>>>>>>>>           ] 12870/24392, 12.6 task/s, elapsed: 1018s, ETA:   912s
[>>>>>>>>>>>>           ] 12871/24392, 12.6 task/s, elapsed: 1018s, ETA:   912s
[>>>>>>>>>>>>           ] 12872/24392, 12.6 task/s, elapsed: 1018s, ETA:   911s
[>>>>>>>>>>>>           ] 12873/24392, 12.6 task/s, elapsed: 1018s, ETA:   911s
[>>>>>>>>>>>>           ] 12874/24392, 12.6 task/s, elapsed: 1019s, ETA:   911s
[>>>>>>>>>>>>           ] 12875/24392, 12.6 task/s, elapsed: 1019s, ETA:   911s
[>>>>>>>>>>>>           ] 12876/24392, 12.6 task/s, elapsed: 1019s, ETA:   911s
[>>>>>>>>>>>>           ] 12877/24392, 12.6 task/s, elapsed: 1019s, ETA:   911s
[>>>>>>>>>>>>           ] 12878/24392, 12.6 task/s, elapsed: 1019s, ETA:   911s
[>>>>>>>>>>>>           ] 12879/24392, 12.6 task/s, elapsed: 1019s, ETA:   911s
[>>>>>>>>>>>>           ] 12880/24392, 12.6 task/s, elapsed: 1019s, ETA:   911s
[>>>>>>>>>>>>           ] 12881/24392, 12.6 task/s, elapsed: 1019s, ETA:   911s
[>>>>>>>>>>>>           ] 12882/24392, 12.6 task/s, elapsed: 1019s, ETA:   911s
[>>>>>>>>>>>>           ] 12883/24392, 12.6 task/s, elapsed: 1019s, ETA:   911s
[>>>>>>>>>>>>           ] 12884/24392, 12.6 task/s, elapsed: 1019s, ETA:   910s
[>>>>>>>>>>>>           ] 12885/24392, 12.6 task/s, elapsed: 1019s, ETA:   910s
[>>>>>>>>>>>>           ] 12886/24392, 12.6 task/s, elapsed: 1020s, ETA:   910s
[>>>>>>>>>>>>           ] 12887/24392, 12.6 task/s, elapsed: 1020s, ETA:   910s
[>>>>>>>>>>>>           ] 12888/24392, 12.6 task/s, elapsed: 1020s, ETA:   910s
[>>>>>>>>>>>>           ] 12889/24392, 12.6 task/s, elapsed: 1020s, ETA:   910s
[>>>>>>>>>>>>           ] 12890/24392, 12.6 task/s, elapsed: 1020s, ETA:   910s
[>>>>>>>>>>>>           ] 12891/24392, 12.6 task/s, elapsed: 1020s, ETA:   910s
[>>>>>>>>>>>>           ] 12892/24392, 12.6 task/s, elapsed: 1020s, ETA:   910s
[>>>>>>>>>>>>           ] 12893/24392, 12.6 task/s, elapsed: 1020s, ETA:   910s
[>>>>>>>>>>>>           ] 12894/24392, 12.6 task/s, elapsed: 1020s, ETA:   910s
[>>>>>>>>>>>>           ] 12895/24392, 12.6 task/s, elapsed: 1020s, ETA:   910s
[>>>>>>>>>>>>           ] 12896/24392, 12.6 task/s, elapsed: 1020s, ETA:   910s2354_t-vxanB58SQ

[>>>>>>>>>>>>           ] 12897/24392, 12.6 task/s, elapsed: 1020s, ETA:   909s
[>>>>>>>>>>>>           ] 12898/24392, 12.6 task/s, elapsed: 1020s, ETA:   909s
[>>>>>>>>>>>>           ] 12899/24392, 12.6 task/s, elapsed: 1020s, ETA:   909s
[>>>>>>>>>>>>           ] 12900/24392, 12.6 task/s, elapsed: 1020s, ETA:   909s
[>>>>>>>>>>>>           ] 12901/24392, 12.6 task/s, elapsed: 1020s, ETA:   909s
[>>>>>>>>>>>>           ] 12902/24392, 12.6 task/s, elapsed: 1021s, ETA:   909s
[>>>>>>>>>>>>           ] 12903/24392, 12.6 task/s, elapsed: 1021s, ETA:   909s
[>>>>>>>>>>>>           ] 12904/24392, 12.6 task/s, elapsed: 1021s, ETA:   909s
[>>>>>>>>>>>>           ] 12905/24392, 12.6 task/s, elapsed: 1021s, ETA:   909s
[>>>>>>>>>>>>           ] 12906/24392, 12.6 task/s, elapsed: 1021s, ETA:   908s
[>>>>>>>>>>>>           ] 12907/24392, 12.6 task/s, elapsed: 1021s, ETA:   908s
[>>>>>>>>>>>>           ] 12908/24392, 12.6 task/s, elapsed: 1021s, ETA:   908s
[>>>>>>>>>>>>           ] 12909/24392, 12.6 task/s, elapsed: 1021s, ETA:   908s
[>>>>>>>>>>>>           ] 12910/24392, 12.6 task/s, elapsed: 1021s, ETA:   908s
[>>>>>>>>>>>>           ] 12911/24392, 12.6 task/s, elapsed: 1021s, ETA:   908s
[>>>>>>>>>>>>           ] 12912/24392, 12.6 task/s, elapsed: 1021s, ETA:   908s
[>>>>>>>>>>>>           ] 12913/24392, 12.6 task/s, elapsed: 1021s, ETA:   908s
[>>>>>>>>>>>>           ] 12914/24392, 12.6 task/s, elapsed: 1021s, ETA:   908s
[>>>>>>>>>>>>           ] 12915/24392, 12.6 task/s, elapsed: 1021s, ETA:   908s
[>>>>>>>>>>>>           ] 12916/24392, 12.6 task/s, elapsed: 1021s, ETA:   907s
[>>>>>>>>>>>>           ] 12917/24392, 12.6 task/s, elapsed: 1021s, ETA:   907s
[>>>>>>>>>>>>           ] 12918/24392, 12.6 task/s, elapsed: 1021s, ETA:   907s
[>>>>>>>>>>>>           ] 12919/24392, 12.6 task/s, elapsed: 1021s, ETA:   907s
[>>>>>>>>>>>>           ] 12920/24392, 12.6 task/s, elapsed: 1022s, ETA:   907s
[>>>>>>>>>>>>           ] 12921/24392, 12.6 task/s, elapsed: 1022s, ETA:   907s
[>>>>>>>>>>>>           ] 12922/24392, 12.6 task/s, elapsed: 1022s, ETA:   907s
[>>>>>>>>>>>>           ] 12923/24392, 12.6 task/s, elapsed: 1022s, ETA:   907s
[>>>>>>>>>>>>           ] 12924/24392, 12.6 task/s, elapsed: 1022s, ETA:   907s
[>>>>>>>>>>>>           ] 12925/24392, 12.6 task/s, elapsed: 1022s, ETA:   907s
[>>>>>>>>>>>>           ] 12926/24392, 12.6 task/s, elapsed: 1022s, ETA:   906s
[>>>>>>>>>>>>           ] 12927/24392, 12.6 task/s, elapsed: 1022s, ETA:   906s
[>>>>>>>>>>>>           ] 12928/24392, 12.6 task/s, elapsed: 1022s, ETA:   906s
[>>>>>>>>>>>>           ] 12929/24392, 12.6 task/s, elapsed: 1022s, ETA:   906s
[>>>>>>>>>>>>           ] 12930/24392, 12.7 task/s, elapsed: 1022s, ETA:   906s
[>>>>>>>>>>>>           ] 12931/24392, 12.7 task/s, elapsed: 1022s, ETA:   906s
[>>>>>>>>>>>>           ] 12932/24392, 12.7 task/s, elapsed: 1022s, ETA:   906s
[>>>>>>>>>>>>           ] 12933/24392, 12.7 task/s, elapsed: 1022s, ETA:   906s
[>>>>>>>>>>>>           ] 12934/24392, 12.7 task/s, elapsed: 1022s, ETA:   906s
[>>>>>>>>>>>>           ] 12935/24392, 12.7 task/s, elapsed: 1022s, ETA:   906s
[>>>>>>>>>>>>           ] 12936/24392, 12.7 task/s, elapsed: 1022s, ETA:   905s
[>>>>>>>>>>>>           ] 12937/24392, 12.7 task/s, elapsed: 1023s, ETA:   905s
[>>>>>>>>>>>>           ] 12938/24392, 12.7 task/s, elapsed: 1023s, ETA:   905s
[>>>>>>>>>>>>           ] 12939/24392, 12.7 task/s, elapsed: 1023s, ETA:   905s
[>>>>>>>>>>>>           ] 12940/24392, 12.7 task/s, elapsed: 1023s, ETA:   905s2355_tvj-80tWAPI

[>>>>>>>>>>>>           ] 12941/24392, 12.7 task/s, elapsed: 1023s, ETA:   905s
[>>>>>>>>>>>>           ] 12942/24392, 12.7 task/s, elapsed: 1023s, ETA:   905s
[>>>>>>>>>>>>           ] 12943/24392, 12.7 task/s, elapsed: 1023s, ETA:   905s
[>>>>>>>>>>>>           ] 12944/24392, 12.7 task/s, elapsed: 1023s, ETA:   905s
[>>>>>>>>>>>>           ] 12945/24392, 12.7 task/s, elapsed: 1023s, ETA:   905s
[>>>>>>>>>>>>           ] 12946/24392, 12.7 task/s, elapsed: 1023s, ETA:   904s
[>>>>>>>>>>>>           ] 12947/24392, 12.7 task/s, elapsed: 1023s, ETA:   904s
[>>>>>>>>>>>>           ] 12948/24392, 12.7 task/s, elapsed: 1023s, ETA:   904s
[>>>>>>>>>>>>           ] 12949/24392, 12.7 task/s, elapsed: 1023s, ETA:   904s
[>>>>>>>>>>>>           ] 12950/24392, 12.7 task/s, elapsed: 1023s, ETA:   904s
[>>>>>>>>>>>>           ] 12951/24392, 12.7 task/s, elapsed: 1023s, ETA:   904s
[>>>>>>>>>>>>           ] 12952/24392, 12.7 task/s, elapsed: 1023s, ETA:   904s
[>>>>>>>>>>>>           ] 12953/24392, 12.7 task/s, elapsed: 1024s, ETA:   904s
[>>>>>>>>>>>>           ] 12954/24392, 12.7 task/s, elapsed: 1024s, ETA:   904s
[>>>>>>>>>>>>           ] 12955/24392, 12.7 task/s, elapsed: 1024s, ETA:   904s
[>>>>>>>>>>>>           ] 12956/24392, 12.7 task/s, elapsed: 1024s, ETA:   904s
[>>>>>>>>>>>>           ] 12957/24392, 12.7 task/s, elapsed: 1024s, ETA:   904s
[>>>>>>>>>>>>           ] 12958/24392, 12.7 task/s, elapsed: 1024s, ETA:   904s
[>>>>>>>>>>>>           ] 12959/24392, 12.7 task/s, elapsed: 1024s, ETA:   903s
[>>>>>>>>>>>>           ] 12960/24392, 12.7 task/s, elapsed: 1024s, ETA:   903s
[>>>>>>>>>>>>           ] 12961/24392, 12.7 task/s, elapsed: 1024s, ETA:   903s
[>>>>>>>>>>>>           ] 12962/24392, 12.7 task/s, elapsed: 1024s, ETA:   903s
[>>>>>>>>>>>>           ] 12963/24392, 12.7 task/s, elapsed: 1024s, ETA:   903s
[>>>>>>>>>>>>           ] 12964/24392, 12.7 task/s, elapsed: 1024s, ETA:   903s
[>>>>>>>>>>>>           ] 12965/24392, 12.7 task/s, elapsed: 1024s, ETA:   903s
[>>>>>>>>>>>>           ] 12966/24392, 12.7 task/s, elapsed: 1025s, ETA:   903s
[>>>>>>>>>>>>           ] 12967/24392, 12.7 task/s, elapsed: 1025s, ETA:   903s
[>>>>>>>>>>>>           ] 12968/24392, 12.7 task/s, elapsed: 1025s, ETA:   903s
[>>>>>>>>>>>>           ] 12969/24392, 12.7 task/s, elapsed: 1025s, ETA:   903s
[>>>>>>>>>>>>           ] 12970/24392, 12.7 task/s, elapsed: 1025s, ETA:   903s
[>>>>>>>>>>>>           ] 12971/24392, 12.7 task/s, elapsed: 1025s, ETA:   902s
[>>>>>>>>>>>>           ] 12972/24392, 12.7 task/s, elapsed: 1025s, ETA:   902s
[>>>>>>>>>>>>           ] 12973/24392, 12.7 task/s, elapsed: 1025s, ETA:   902s
[>>>>>>>>>>>>           ] 12974/24392, 12.7 task/s, elapsed: 1025s, ETA:   902s
[>>>>>>>>>>>>           ] 12975/24392, 12.7 task/s, elapsed: 1025s, ETA:   902s
[>>>>>>>>>>>>           ] 12976/24392, 12.7 task/s, elapsed: 1025s, ETA:   902s
[>>>>>>>>>>>>           ] 12977/24392, 12.7 task/s, elapsed: 1025s, ETA:   902s
[>>>>>>>>>>>>           ] 12978/24392, 12.7 task/s, elapsed: 1025s, ETA:   902s
[>>>>>>>>>>>>           ] 12979/24392, 12.7 task/s, elapsed: 1026s, ETA:   902s
[>>>>>>>>>>>>           ] 12980/24392, 12.7 task/s, elapsed: 1026s, ETA:   902s
[>>>>>>>>>>>>           ] 12981/24392, 12.7 task/s, elapsed: 1026s, ETA:   902s
[>>>>>>>>>>>>           ] 12982/24392, 12.7 task/s, elapsed: 1026s, ETA:   902s
[>>>>>>>>>>>>           ] 12983/24392, 12.7 task/s, elapsed: 1026s, ETA:   902s
[>>>>>>>>>>>>           ] 12984/24392, 12.7 task/s, elapsed: 1026s, ETA:   901s
[>>>>>>>>>>>>           ] 12985/24392, 12.7 task/s, elapsed: 1026s, ETA:   901s
[>>>>>>>>>>>>           ] 12986/24392, 12.7 task/s, elapsed: 1026s, ETA:   901s
[>>>>>>>>>>>>           ] 12987/24392, 12.7 task/s, elapsed: 1026s, ETA:   901s
[>>>>>>>>>>>>           ] 12988/24392, 12.7 task/s, elapsed: 1026s, ETA:   901s
[>>>>>>>>>>>>           ] 12989/24392, 12.7 task/s, elapsed: 1026s, ETA:   901s
[>>>>>>>>>>>>           ] 12990/24392, 12.7 task/s, elapsed: 1026s, ETA:   901s
[>>>>>>>>>>>>           ] 12991/24392, 12.7 task/s, elapsed: 1027s, ETA:   901s
[>>>>>>>>>>>>           ] 12992/24392, 12.7 task/s, elapsed: 1027s, ETA:   901s
[>>>>>>>>>>>>           ] 12993/24392, 12.7 task/s, elapsed: 1027s, ETA:   901s
[>>>>>>>>>>>>           ] 12994/24392, 12.7 task/s, elapsed: 1027s, ETA:   901s
[>>>>>>>>>>>>           ] 12995/24392, 12.7 task/s, elapsed: 1027s, ETA:   901s
[>>>>>>>>>>>>           ] 12996/24392, 12.7 task/s, elapsed: 1027s, ETA:   900s
[>>>>>>>>>>>>           ] 12997/24392, 12.7 task/s, elapsed: 1027s, ETA:   900s
[>>>>>>>>>>>>           ] 12998/24392, 12.7 task/s, elapsed: 1027s, ETA:   900s
[>>>>>>>>>>>>           ] 12999/24392, 12.7 task/s, elapsed: 1027s, ETA:   900s2357_u0TgBB3EfoU

[>>>>>>>>>>>>           ] 13000/24392, 12.7 task/s, elapsed: 1027s, ETA:   900s
[>>>>>>>>>>>>           ] 13001/24392, 12.7 task/s, elapsed: 1027s, ETA:   900s
[>>>>>>>>>>>>           ] 13002/24392, 12.7 task/s, elapsed: 1027s, ETA:   900s
[>>>>>>>>>>>>           ] 13003/24392, 12.7 task/s, elapsed: 1027s, ETA:   900s
[>>>>>>>>>>>>           ] 13004/24392, 12.7 task/s, elapsed: 1027s, ETA:   900s
[>>>>>>>>>>>>           ] 13005/24392, 12.7 task/s, elapsed: 1027s, ETA:   900s
[>>>>>>>>>>>>           ] 13006/24392, 12.7 task/s, elapsed: 1028s, ETA:   900s
[>>>>>>>>>>>>           ] 13007/24392, 12.7 task/s, elapsed: 1028s, ETA:   899s
[>>>>>>>>>>>>           ] 13008/24392, 12.7 task/s, elapsed: 1028s, ETA:   899s
[>>>>>>>>>>>>           ] 13009/24392, 12.7 task/s, elapsed: 1028s, ETA:   899s
[>>>>>>>>>>>>           ] 13010/24392, 12.7 task/s, elapsed: 1028s, ETA:   899s
[>>>>>>>>>>>>           ] 13011/24392, 12.7 task/s, elapsed: 1028s, ETA:   899s
[>>>>>>>>>>>>           ] 13012/24392, 12.7 task/s, elapsed: 1028s, ETA:   899s
[>>>>>>>>>>>>           ] 13013/24392, 12.7 task/s, elapsed: 1028s, ETA:   899s
[>>>>>>>>>>>>           ] 13014/24392, 12.7 task/s, elapsed: 1028s, ETA:   899s
[>>>>>>>>>>>>           ] 13015/24392, 12.7 task/s, elapsed: 1028s, ETA:   899s
[>>>>>>>>>>>>           ] 13016/24392, 12.7 task/s, elapsed: 1028s, ETA:   899s
[>>>>>>>>>>>>           ] 13017/24392, 12.7 task/s, elapsed: 1028s, ETA:   899s
[>>>>>>>>>>>>           ] 13018/24392, 12.7 task/s, elapsed: 1028s, ETA:   899s
[>>>>>>>>>>>>           ] 13019/24392, 12.7 task/s, elapsed: 1029s, ETA:   898s
[>>>>>>>>>>>>           ] 13020/24392, 12.7 task/s, elapsed: 1029s, ETA:   898s
[>>>>>>>>>>>>           ] 13021/24392, 12.7 task/s, elapsed: 1029s, ETA:   898s
[>>>>>>>>>>>>           ] 13022/24392, 12.7 task/s, elapsed: 1029s, ETA:   898s
[>>>>>>>>>>>>           ] 13023/24392, 12.7 task/s, elapsed: 1029s, ETA:   898s
[>>>>>>>>>>>>           ] 13024/24392, 12.7 task/s, elapsed: 1029s, ETA:   898s
[>>>>>>>>>>>>           ] 13025/24392, 12.7 task/s, elapsed: 1029s, ETA:   898s
[>>>>>>>>>>>>           ] 13026/24392, 12.7 task/s, elapsed: 1029s, ETA:   898s
[>>>>>>>>>>>>           ] 13027/24392, 12.7 task/s, elapsed: 1029s, ETA:   898s
[>>>>>>>>>>>>           ] 13028/24392, 12.7 task/s, elapsed: 1029s, ETA:   898s
[>>>>>>>>>>>>           ] 13029/24392, 12.7 task/s, elapsed: 1029s, ETA:   898s
[>>>>>>>>>>>>           ] 13030/24392, 12.7 task/s, elapsed: 1029s, ETA:   898s
[>>>>>>>>>>>>           ] 13031/24392, 12.7 task/s, elapsed: 1029s, ETA:   898s
[>>>>>>>>>>>>           ] 13032/24392, 12.7 task/s, elapsed: 1030s, ETA:   897s
[>>>>>>>>>>>>           ] 13033/24392, 12.7 task/s, elapsed: 1030s, ETA:   897s
[>>>>>>>>>>>>           ] 13034/24392, 12.7 task/s, elapsed: 1030s, ETA:   897s
[>>>>>>>>>>>>           ] 13035/24392, 12.7 task/s, elapsed: 1030s, ETA:   897s
[>>>>>>>>>>>>           ] 13036/24392, 12.7 task/s, elapsed: 1030s, ETA:   897s
